x_velocity,y_velocity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
0.00000e+00,0.00000e+00,1,0.00000e+00,3.00000e+01,0.00000e+00,5.00000e+00
-2.56744e-02,-1.70029e-04,1,4.00000e-02,3.00000e+01,4.00000e-02,5.00000e+00
-3.98099e-02,-6.10668e-04,1,8.00000e-02,3.00000e+01,8.00000e-02,5.00000e+00
-4.53536e-02,-1.27349e-03,1,1.20000e-01,3.00000e+01,1.20000e-01,5.00000e+00
-4.42055e-02,-2.14325e-03,1,1.60000e-01,3.00000e+01,1.60000e-01,5.00000e+00
-3.95428e-02,-3.08691e-03,1,2.00000e-01,3.00000e+01,2.00000e-01,5.00000e+00
-3.30865e-02,-4.15536e-03,1,2.40000e-01,3.00000e+01,2.40000e-01,5.00000e+00
-2.59267e-02,-5.27394e-03,1,2.80000e-01,3.00000e+01,2.80000e-01,5.00000e+00
-1.87521e-02,-6.38273e-03,1,3.20000e-01,3.00000e+01,3.20000e-01,5.00000e+00
-1.21748e-02,-7.55394e-03,1,3.60000e-01,3.00000e+01,3.60000e-01,5.00000e+00
-7.48134e-03,-8.68805e-03,1,4.00000e-01,3.00000e+01,4.00000e-01,5.00000e+00
-2.77093e-03,-9.83566e-03,1,4.40000e-01,3.00000e+01,4.40000e-01,5.00000e+00
6.11355e-04,-1.09702e-02,1,4.80000e-01,3.00000e+01,4.80000e-01,5.00000e+00
1.71691e-03,-1.20652e-02,1,5.20000e-01,3.00000e+01,5.20000e-01,5.00000e+00
2.82247e-03,-1.31603e-02,1,5.60000e-01,3.00000e+01,5.60000e-01,5.00000e+00
3.92803e-03,-1.42553e-02,1,6.00000e-01,3.00000e+01,6.00000e-01,5.00000e+00
5.03358e-03,-1.53503e-02,1,6.40000e-01,3.00000e+01,6.40000e-01,5.00000e+00
6.15131e-03,-1.64531e-02,1,6.80000e-01,3.00000e+01,6.80000e-01,5.00000e+00
6.18808e-03,-1.75264e-02,1,7.20000e-01,3.00000e+01,7.20000e-01,5.00000e+00
5.57810e-03,-1.85752e-02,1,7.60000e-01,3.00000e+01,7.60000e-01,5.00000e+00
4.94807e-03,-1.96104e-02,1,8.00000e-01,3.00000e+01,8.00000e-01,5.00000e+00
4.31540e-03,-2.06439e-02,1,8.40000e-01,3.00000e+01,8.40000e-01,5.00000e+00
3.68273e-03,-2.16774e-02,1,8.80000e-01,3.00000e+01,8.80000e-01,5.00000e+00
3.05005e-03,-2.27108e-02,1,9.20000e-01,3.00000e+01,9.20000e-01,5.00000e+00
2.41738e-03,-2.37443e-02,1,9.60000e-01,3.00000e+01,9.60000e-01,5.00000e+00
1.78471e-03,-2.47778e-02,1,1.00000e+00,3.00000e+01,1.00000e+00,5.00000e+00
1.51133e-03,-2.57474e-02,1,1.04000e+00,3.00000e+01,1.04000e+00,5.00000e+00
1.33830e-03,-2.67084e-02,1,1.08000e+00,3.00000e+01,1.08000e+00,5.00000e+00
1.18731e-03,-2.77045e-02,1,1.12000e+00,3.00000e+01,1.12000e+00,5.00000e+00
1.03633e-03,-2.87005e-02,1,1.16000e+00,3.00000e+01,1.16000e+00,5.00000e+00
8.85353e-04,-2.96966e-02,1,1.20000e+00,3.00000e+01,1.20000e+00,5.00000e+00
7.34372e-04,-3.06926e-02,1,1.24000e+00,3.00000e+01,1.24000e+00,5.00000e+00
5.83392e-04,-3.16887e-02,1,1.28000e+00,3.00000e+01,1.28000e+00,5.00000e+00
4.32411e-04,-3.26847e-02,1,1.32000e+00,3.00000e+01,1.32000e+00,5.00000e+00
2.94742e-04,-3.36658e-02,1,1.36000e+00,3.00000e+01,1.36000e+00,5.00000e+00
2.07343e-04,-3.45902e-02,1,1.40000e+00,3.00000e+01,1.40000e+00,5.00000e+00
1.19944e-04,-3.55146e-02,1,1.44000e+00,3.00000e+01,1.44000e+00,5.00000e+00
3.25455e-05,-3.64390e-02,1,1.48000e+00,3.00000e+01,1.48000e+00,5.00000e+00
-2.26426e-05,-3.73922e-02,1,1.52000e+00,3.00000e+01,1.52000e+00,5.00000e+00
-6.74845e-05,-3.83546e-02,1,1.56000e+00,3.00000e+01,1.56000e+00,5.00000e+00
-1.12327e-04,-3.93170e-02,1,1.60000e+00,3.00000e+01,1.60000e+00,5.00000e+00
-1.57169e-04,-4.02795e-02,1,1.64000e+00,3.00000e+01,1.64000e+00,5.00000e+00
-3.51053e-04,-4.12135e-02,1,1.68000e+00,3.00000e+01,1.68000e+00,5.00000e+00
-7.98556e-04,-4.20994e-02,1,1.72000e+00,3.00000e+01,1.72000e+00,5.00000e+00
-1.24606e-03,-4.29852e-02,1,1.76000e+00,3.00000e+01,1.76000e+00,5.00000e+00
-1.69356e-03,-4.38710e-02,1,1.80000e+00,3.00000e+01,1.80000e+00,5.00000e+00
-2.10147e-03,-4.47806e-02,1,1.84000e+00,3.00000e+01,1.84000e+00,5.00000e+00
-2.49343e-03,-4.56997e-02,1,1.88000e+00,3.00000e+01,1.88000e+00,5.00000e+00
-2.82601e-03,-4.65824e-02,1,1.92000e+00,3.00000e+01,1.92000e+00,5.00000e+00
-3.12363e-03,-4.74436e-02,1,1.96000e+00,3.00000e+01,1.96000e+00,5.00000e+00
-3.37433e-03,-4.83265e-02,1,2.00000e+00,3.00000e+01,2.00000e+00,5.00000e+00
-3.65412e-03,-4.91681e-02,1,2.04000e+00,3.00000e+01,2.04000e+00,5.00000e+00
-3.93392e-03,-5.00098e-02,1,2.08000e+00,3.00000e+01,2.08000e+00,5.00000e+00
-4.18726e-03,-5.08619e-02,1,2.12000e+00,3.00000e+01,2.12000e+00,5.00000e+00
-4.48724e-03,-5.16806e-02,1,2.16000e+00,3.00000e+01,2.16000e+00,5.00000e+00
-4.81061e-03,-5.24863e-02,1,2.20000e+00,3.00000e+01,2.20000e+00,5.00000e+00
-5.13399e-03,-5.32919e-02,1,2.24000e+00,3.00000e+01,2.24000e+00,5.00000e+00
-5.45736e-03,-5.40975e-02,1,2.28000e+00,3.00000e+01,2.28000e+00,5.00000e+00
-5.78073e-03,-5.49031e-02,1,2.32000e+00,3.00000e+01,2.32000e+00,5.00000e+00
-6.10411e-03,-5.57088e-02,1,2.36000e+00,3.00000e+01,2.36000e+00,5.00000e+00
-6.42748e-03,-5.65144e-02,1,2.40000e+00,3.00000e+01,2.40000e+00,5.00000e+00
-6.82342e-03,-5.72450e-02,1,2.44000e+00,3.00000e+01,2.44000e+00,5.00000e+00
-7.22755e-03,-5.79619e-02,1,2.48000e+00,3.00000e+01,2.48000e+00,5.00000e+00
-7.63168e-03,-5.86788e-02,1,2.52000e+00,3.00000e+01,2.52000e+00,5.00000e+00
-8.03581e-03,-5.93956e-02,1,2.56000e+00,3.00000e+01,2.56000e+00,5.00000e+00
-8.43994e-03,-6.01125e-02,1,2.60000e+00,3.00000e+01,2.60000e+00,5.00000e+00
-8.84408e-03,-6.08294e-02,1,2.64000e+00,3.00000e+01,2.64000e+00,5.00000e+00
-9.24821e-03,-6.15463e-02,1,2.68000e+00,3.00000e+01,2.68000e+00,5.00000e+00
-9.65234e-03,-6.22631e-02,1,2.72000e+00,3.00000e+01,2.72000e+00,5.00000e+00
-1.00565e-02,-6.29800e-02,1,2.76000e+00,3.00000e+01,2.76000e+00,5.00000e+00
-1.04918e-02,-6.36725e-02,1,2.80000e+00,3.00000e+01,2.80000e+00,5.00000e+00
-1.10300e-02,-6.42845e-02,1,2.84000e+00,3.00000e+01,2.84000e+00,5.00000e+00
-1.15683e-02,-6.48966e-02,1,2.88000e+00,3.00000e+01,2.88000e+00,5.00000e+00
-1.20074e-02,-6.55161e-02,1,2.92000e+00,3.00000e+01,2.92000e+00,5.00000e+00
-1.24388e-02,-6.61361e-02,1,2.96000e+00,3.00000e+01,2.96000e+00,5.00000e+00
-1.28701e-02,-6.67562e-02,1,3.00000e+00,3.00000e+01,3.00000e+00,5.00000e+00
-1.33014e-02,-6.73763e-02,1,3.04000e+00,3.00000e+01,3.04000e+00,5.00000e+00
-1.37328e-02,-6.79963e-02,1,3.08000e+00,3.00000e+01,3.08000e+00,5.00000e+00
-1.41641e-02,-6.86164e-02,1,3.12000e+00,3.00000e+01,3.12000e+00,5.00000e+00
-1.45955e-02,-6.92364e-02,1,3.16000e+00,3.00000e+01,3.16000e+00,5.00000e+00
-1.50268e-02,-6.98565e-02,1,3.20000e+00,3.00000e+01,3.20000e+00,5.00000e+00
-1.55517e-02,-7.03998e-02,1,3.24000e+00,3.00000e+01,3.24000e+00,5.00000e+00
-1.61049e-02,-7.09198e-02,1,3.28000e+00,3.00000e+01,3.28000e+00,5.00000e+00
-1.66582e-02,-7.14398e-02,1,3.32000e+00,3.00000e+01,3.32000e+00,5.00000e+00
-1.72114e-02,-7.19598e-02,1,3.36000e+00,3.00000e+01,3.36000e+00,5.00000e+00
-1.77075e-02,-7.24763e-02,1,3.40000e+00,3.00000e+01,3.40000e+00,5.00000e+00
-1.81392e-02,-7.29889e-02,1,3.44000e+00,3.00000e+01,3.44000e+00,5.00000e+00
-1.85709e-02,-7.35015e-02,1,3.48000e+00,3.00000e+01,3.48000e+00,5.00000e+00
-1.90027e-02,-7.40141e-02,1,3.52000e+00,3.00000e+01,3.52000e+00,5.00000e+00
-1.94344e-02,-7.45267e-02,1,3.56000e+00,3.00000e+01,3.56000e+00,5.00000e+00
-1.98920e-02,-7.50232e-02,1,3.60000e+00,3.00000e+01,3.60000e+00,5.00000e+00
-2.04488e-02,-7.54584e-02,1,3.64000e+00,3.00000e+01,3.64000e+00,5.00000e+00
-2.10056e-02,-7.58936e-02,1,3.68000e+00,3.00000e+01,3.68000e+00,5.00000e+00
-2.15623e-02,-7.63289e-02,1,3.72000e+00,3.00000e+01,3.72000e+00,5.00000e+00
-2.21191e-02,-7.67641e-02,1,3.76000e+00,3.00000e+01,3.76000e+00,5.00000e+00
-2.25648e-02,-7.71827e-02,1,3.80000e+00,3.00000e+01,3.80000e+00,5.00000e+00
-2.29845e-02,-7.75974e-02,1,3.84000e+00,3.00000e+01,3.84000e+00,5.00000e+00
-2.34324e-02,-7.80054e-02,1,3.88000e+00,3.00000e+01,3.88000e+00,5.00000e+00
-2.39890e-02,-7.83872e-02,1,3.92000e+00,3.00000e+01,3.92000e+00,5.00000e+00
-2.45456e-02,-7.87690e-02,1,3.96000e+00,3.00000e+01,3.96000e+00,5.00000e+00
-2.49645e-02,-7.91237e-02,1,4.00000e+00,3.00000e+01,4.00000e+00,5.00000e+00
-2.55132e-02,-7.94699e-02,1,4.04000e+00,3.00000e+01,4.04000e+00,5.00000e+00
-2.60619e-02,-7.98162e-02,1,4.08000e+00,3.00000e+01,4.08000e+00,5.00000e+00
-2.65348e-02,-8.01454e-02,1,4.12000e+00,3.00000e+01,4.12000e+00,5.00000e+00
-2.70342e-02,-8.04374e-02,1,4.16000e+00,3.00000e+01,4.16000e+00,5.00000e+00
-2.75611e-02,-8.07243e-02,1,4.20000e+00,3.00000e+01,4.20000e+00,5.00000e+00
-2.80881e-02,-8.10113e-02,1,4.24000e+00,3.00000e+01,4.24000e+00,5.00000e+00
-2.86150e-02,-8.12982e-02,1,4.28000e+00,3.00000e+01,4.28000e+00,5.00000e+00
-2.91419e-02,-8.15851e-02,1,4.32000e+00,3.00000e+01,4.32000e+00,5.00000e+00
-2.96689e-02,-8.18721e-02,1,4.36000e+00,3.00000e+01,4.36000e+00,5.00000e+00
-3.01404e-02,-8.21443e-02,1,4.40000e+00,3.00000e+01,4.40000e+00,5.00000e+00
-3.06074e-02,-8.23461e-02,1,4.44000e+00,3.00000e+01,4.44000e+00,5.00000e+00
-3.10967e-02,-8.25357e-02,1,4.48000e+00,3.00000e+01,4.48000e+00,5.00000e+00
-3.15861e-02,-8.27253e-02,1,4.52000e+00,3.00000e+01,4.52000e+00,5.00000e+00
-3.20754e-02,-8.29149e-02,1,4.56000e+00,3.00000e+01,4.56000e+00,5.00000e+00
-3.25834e-02,-8.30905e-02,1,4.60000e+00,3.00000e+01,4.60000e+00,5.00000e+00
-3.30933e-02,-8.32646e-02,1,4.64000e+00,3.00000e+01,4.64000e+00,5.00000e+00
-3.36032e-02,-8.34388e-02,1,4.68000e+00,3.00000e+01,4.68000e+00,5.00000e+00
-3.41131e-02,-8.36129e-02,1,4.72000e+00,3.00000e+01,4.72000e+00,5.00000e+00
-3.46230e-02,-8.37871e-02,1,4.76000e+00,3.00000e+01,4.76000e+00,5.00000e+00
-3.51519e-02,-8.39483e-02,1,4.80000e+00,3.00000e+01,4.80000e+00,5.00000e+00
-3.57432e-02,-8.40668e-02,1,4.84000e+00,3.00000e+01,4.84000e+00,5.00000e+00
-3.62018e-02,-8.41266e-02,1,4.88000e+00,3.00000e+01,4.88000e+00,5.00000e+00
-3.66572e-02,-8.41851e-02,1,4.92000e+00,3.00000e+01,4.92000e+00,5.00000e+00
-3.71127e-02,-8.42436e-02,1,4.96000e+00,3.00000e+01,4.96000e+00,5.00000e+00
-3.75682e-02,-8.43021e-02,1,5.00000e+00,3.00000e+01,5.00000e+00,5.00000e+00
-3.80237e-02,-8.43606e-02,1,5.04000e+00,3.00000e+01,5.04000e+00,5.00000e+00
-3.84791e-02,-8.44191e-02,1,5.08000e+00,3.00000e+01,5.08000e+00,5.00000e+00
-3.89346e-02,-8.44776e-02,1,5.12000e+00,3.00000e+01,5.12000e+00,5.00000e+00
-3.93901e-02,-8.45361e-02,1,5.16000e+00,3.00000e+01,5.16000e+00,5.00000e+00
-3.98455e-02,-8.45946e-02,1,5.20000e+00,3.00000e+01,5.20000e+00,5.00000e+00
-4.03532e-02,-8.46190e-02,1,5.24000e+00,3.00000e+01,5.24000e+00,5.00000e+00
-4.08768e-02,-8.46331e-02,1,5.28000e+00,3.00000e+01,5.28000e+00,5.00000e+00
-4.14003e-02,-8.46471e-02,1,5.32000e+00,3.00000e+01,5.32000e+00,5.00000e+00
-4.18482e-02,-8.46220e-02,1,5.36000e+00,3.00000e+01,5.36000e+00,5.00000e+00
-4.22356e-02,-8.45654e-02,1,5.40000e+00,3.00000e+01,5.40000e+00,5.00000e+00
-4.26230e-02,-8.45087e-02,1,5.44000e+00,3.00000e+01,5.44000e+00,5.00000e+00
-4.30105e-02,-8.44521e-02,1,5.48000e+00,3.00000e+01,5.48000e+00,5.00000e+00
-4.33979e-02,-8.43955e-02,1,5.52000e+00,3.00000e+01,5.52000e+00,5.00000e+00
-4.37853e-02,-8.43389e-02,1,5.56000e+00,3.00000e+01,5.56000e+00,5.00000e+00
-4.41880e-02,-8.42795e-02,1,5.60000e+00,3.00000e+01,5.60000e+00,5.00000e+00
-4.46490e-02,-8.42093e-02,1,5.64000e+00,3.00000e+01,5.64000e+00,5.00000e+00
-4.51101e-02,-8.41391e-02,1,5.68000e+00,3.00000e+01,5.68000e+00,5.00000e+00
-4.55712e-02,-8.40690e-02,1,5.72000e+00,3.00000e+01,5.72000e+00,5.00000e+00
-4.59436e-02,-8.39473e-02,1,5.76000e+00,3.00000e+01,5.76000e+00,5.00000e+00
-4.62663e-02,-8.37968e-02,1,5.80000e+00,3.00000e+01,5.80000e+00,5.00000e+00
-4.65891e-02,-8.36463e-02,1,5.84000e+00,3.00000e+01,5.84000e+00,5.00000e+00
-4.69324e-02,-8.35024e-02,1,5.88000e+00,3.00000e+01,5.88000e+00,5.00000e+00
-4.73550e-02,-8.33837e-02,1,5.92000e+00,3.00000e+01,5.92000e+00,5.00000e+00
-4.77385e-02,-8.32409e-02,1,5.96000e+00,3.00000e+01,5.96000e+00,5.00000e+00
-4.80169e-02,-8.30330e-02,1,6.00000e+00,3.00000e+01,6.00000e+00,5.00000e+00
-4.84106e-02,-8.28825e-02,1,6.04000e+00,3.00000e+01,6.04000e+00,5.00000e+00
-4.88043e-02,-8.27320e-02,1,6.08000e+00,3.00000e+01,6.08000e+00,5.00000e+00
-4.90754e-02,-8.25027e-02,1,6.12000e+00,3.00000e+01,6.12000e+00,5.00000e+00
-4.93986e-02,-8.22920e-02,1,6.16000e+00,3.00000e+01,6.16000e+00,5.00000e+00
-4.97400e-02,-8.20891e-02,1,6.20000e+00,3.00000e+01,6.20000e+00,5.00000e+00
-5.00815e-02,-8.18862e-02,1,6.24000e+00,3.00000e+01,6.24000e+00,5.00000e+00
-5.04229e-02,-8.16833e-02,1,6.28000e+00,3.00000e+01,6.28000e+00,5.00000e+00
-5.07643e-02,-8.14804e-02,1,6.32000e+00,3.00000e+01,6.32000e+00,5.00000e+00
-5.10639e-02,-8.12490e-02,1,6.36000e+00,3.00000e+01,6.36000e+00,5.00000e+00
-5.12808e-02,-8.09612e-02,1,6.40000e+00,3.00000e+01,6.40000e+00,5.00000e+00
-5.15315e-02,-8.06793e-02,1,6.44000e+00,3.00000e+01,6.44000e+00,5.00000e+00
-5.17911e-02,-8.03988e-02,1,6.48000e+00,3.00000e+01,6.48000e+00,5.00000e+00
-5.20507e-02,-8.01184e-02,1,6.52000e+00,3.00000e+01,6.52000e+00,5.00000e+00
-5.23103e-02,-7.98379e-02,1,6.56000e+00,3.00000e+01,6.56000e+00,5.00000e+00
-5.25699e-02,-7.95575e-02,1,6.60000e+00,3.00000e+01,6.60000e+00,5.00000e+00
-5.28295e-02,-7.92771e-02,1,6.64000e+00,3.00000e+01,6.64000e+00,5.00000e+00
-5.30891e-02,-7.89966e-02,1,6.68000e+00,3.00000e+01,6.68000e+00,5.00000e+00
-5.33487e-02,-7.87162e-02,1,6.72000e+00,3.00000e+01,6.72000e+00,5.00000e+00
-5.36082e-02,-7.84357e-02,1,6.76000e+00,3.00000e+01,6.76000e+00,5.00000e+00
-5.38169e-02,-7.81148e-02,1,6.80000e+00,3.00000e+01,6.80000e+00,5.00000e+00
-5.39792e-02,-7.77515e-02,1,6.84000e+00,3.00000e+01,6.84000e+00,5.00000e+00
-5.41411e-02,-7.73904e-02,1,6.88000e+00,3.00000e+01,6.88000e+00,5.00000e+00
-5.43031e-02,-7.70294e-02,1,6.92000e+00,3.00000e+01,6.92000e+00,5.00000e+00
-5.44651e-02,-7.66685e-02,1,6.96000e+00,3.00000e+01,6.96000e+00,5.00000e+00
-5.46270e-02,-7.63075e-02,1,7.00000e+00,3.00000e+01,7.00000e+00,5.00000e+00
-5.47890e-02,-7.59465e-02,1,7.04000e+00,3.00000e+01,7.04000e+00,5.00000e+00
-5.49510e-02,-7.55856e-02,1,7.08000e+00,3.00000e+01,7.08000e+00,5.00000e+00
-5.51129e-02,-7.52246e-02,1,7.12000e+00,3.00000e+01,7.12000e+00,5.00000e+00
-5.52749e-02,-7.48636e-02,1,7.16000e+00,3.00000e+01,7.16000e+00,5.00000e+00
-5.54368e-02,-7.45027e-02,1,7.20000e+00,3.00000e+01,7.20000e+00,5.00000e+00
-5.55768e-02,-7.41470e-02,1,7.24000e+00,3.00000e+01,7.24000e+00,5.00000e+00
-5.57101e-02,-7.37930e-02,1,7.28000e+00,3.00000e+01,7.28000e+00,5.00000e+00
-5.57992e-02,-7.33908e-02,1,7.32000e+00,3.00000e+01,7.32000e+00,5.00000e+00
-5.58627e-02,-7.29606e-02,1,7.36000e+00,3.00000e+01,7.36000e+00,5.00000e+00
-5.59261e-02,-7.25304e-02,1,7.40000e+00,3.00000e+01,7.40000e+00,5.00000e+00
-5.59896e-02,-7.21002e-02,1,7.44000e+00,3.00000e+01,7.44000e+00,5.00000e+00
-5.60530e-02,-7.16700e-02,1,7.48000e+00,3.00000e+01,7.48000e+00,5.00000e+00
-5.61164e-02,-7.12398e-02,1,7.52000e+00,3.00000e+01,7.52000e+00,5.00000e+00
-5.61799e-02,-7.08097e-02,1,7.56000e+00,3.00000e+01,7.56000e+00,5.00000e+00
-5.62397e-02,-7.03851e-02,1,7.60000e+00,3.00000e+01,7.60000e+00,5.00000e+00
-5.62858e-02,-6.99822e-02,1,7.64000e+00,3.00000e+01,7.64000e+00,5.00000e+00
-5.63318e-02,-6.95793e-02,1,7.68000e+00,3.00000e+01,7.68000e+00,5.00000e+00
-5.63660e-02,-6.91617e-02,1,7.72000e+00,3.00000e+01,7.72000e+00,5.00000e+00
-5.63505e-02,-6.86827e-02,1,7.76000e+00,3.00000e+01,7.76000e+00,5.00000e+00
-5.63350e-02,-6.82038e-02,1,7.80000e+00,3.00000e+01,7.80000e+00,5.00000e+00
-5.63195e-02,-6.77249e-02,1,7.84000e+00,3.00000e+01,7.84000e+00,5.00000e+00
-5.63062e-02,-6.72566e-02,1,7.88000e+00,3.00000e+01,7.88000e+00,5.00000e+00
-5.63016e-02,-6.68295e-02,1,7.92000e+00,3.00000e+01,7.92000e+00,5.00000e+00
-5.62703e-02,-6.63662e-02,1,7.96000e+00,3.00000e+01,7.96000e+00,5.00000e+00
-5.62076e-02,-6.58605e-02,1,8.00000e+00,3.00000e+01,8.00000e+00,5.00000e+00
-5.61704e-02,-6.54178e-02,1,8.04000e+00,3.00000e+01,8.04000e+00,5.00000e+00
-5.61314e-02,-6.49726e-02,1,8.08000e+00,3.00000e+01,8.08000e+00,5.00000e+00
-5.60419e-02,-6.44542e-02,1,8.12000e+00,3.00000e+01,8.12000e+00,5.00000e+00
-5.59530e-02,-6.39763e-02,1,8.16000e+00,3.00000e+01,8.16000e+00,5.00000e+00
-5.58641e-02,-6.35091e-02,1,8.20000e+00,3.00000e+01,8.20000e+00,5.00000e+00
-5.57753e-02,-6.30418e-02,1,8.24000e+00,3.00000e+01,8.24000e+00,5.00000e+00
-5.56865e-02,-6.25745e-02,1,8.28000e+00,3.00000e+01,8.28000e+00,5.00000e+00
-5.55976e-02,-6.21072e-02,1,8.32000e+00,3.00000e+01,8.32000e+00,5.00000e+00
-5.54854e-02,-6.16014e-02,1,8.36000e+00,3.00000e+01,8.36000e+00,5.00000e+00
-5.53572e-02,-6.10691e-02,1,8.40000e+00,3.00000e+01,8.40000e+00,5.00000e+00
-5.52008e-02,-6.05653e-02,1,8.44000e+00,3.00000e+01,8.44000e+00,5.00000e+00
-5.50371e-02,-6.00690e-02,1,8.48000e+00,3.00000e+01,8.48000e+00,5.00000e+00
-5.48733e-02,-5.95727e-02,1,8.52000e+00,3.00000e+01,8.52000e+00,5.00000e+00
-5.47095e-02,-5.90764e-02,1,8.56000e+00,3.00000e+01,8.56000e+00,5.00000e+00
-5.45458e-02,-5.85801e-02,1,8.60000e+00,3.00000e+01,8.60000e+00,5.00000e+00
-5.43820e-02,-5.80837e-02,1,8.64000e+00,3.00000e+01,8.64000e+00,5.00000e+00
-5.42182e-02,-5.75874e-02,1,8.68000e+00,3.00000e+01,8.68000e+00,5.00000e+00
-5.40545e-02,-5.70911e-02,1,8.72000e+00,3.00000e+01,8.72000e+00,5.00000e+00
-5.38907e-02,-5.65948e-02,1,8.76000e+00,3.00000e+01,8.76000e+00,5.00000e+00
-5.37010e-02,-5.60760e-02,1,8.80000e+00,3.00000e+01,8.80000e+00,5.00000e+00
-5.34596e-02,-5.55593e-02,1,8.84000e+00,3.00000e+01,8.84000e+00,5.00000e+00
-5.32099e-02,-5.50511e-02,1,8.88000e+00,3.00000e+01,8.88000e+00,5.00000e+00
-5.29588e-02,-5.45445e-02,1,8.92000e+00,3.00000e+01,8.92000e+00,5.00000e+00
-5.27077e-02,-5.40378e-02,1,8.96000e+00,3.00000e+01,8.96000e+00,5.00000e+00
-5.24566e-02,-5.35311e-02,1,9.00000e+00,3.00000e+01,9.00000e+00,5.00000e+00
-5.22055e-02,-5.30245e-02,1,9.04000e+00,3.00000e+01,9.04000e+00,5.00000e+00
-5.19544e-02,-5.25178e-02,1,9.08000e+00,3.00000e+01,9.08000e+00,5.00000e+00
-5.17033e-02,-5.20111e-02,1,9.12000e+00,3.00000e+01,9.12000e+00,5.00000e+00
-5.14521e-02,-5.15045e-02,1,9.16000e+00,3.00000e+01,9.16000e+00,5.00000e+00
-5.12010e-02,-5.09978e-02,1,9.20000e+00,3.00000e+01,9.20000e+00,5.00000e+00
-5.09021e-02,-5.05071e-02,1,9.24000e+00,3.00000e+01,9.24000e+00,5.00000e+00
-5.05886e-02,-5.00212e-02,1,9.28000e+00,3.00000e+01,9.28000e+00,5.00000e+00
-5.02751e-02,-4.95354e-02,1,9.32000e+00,3.00000e+01,9.32000e+00,5.00000e+00
-4.99607e-02,-4.90369e-02,1,9.36000e+00,3.00000e+01,9.36000e+00,5.00000e+00
-4.96451e-02,-4.85237e-02,1,9.40000e+00,3.00000e+01,9.40000e+00,5.00000e+00
-4.93296e-02,-4.80104e-02,1,9.44000e+00,3.00000e+01,9.44000e+00,5.00000e+00
-4.90140e-02,-4.74971e-02,1,9.48000e+00,3.00000e+01,9.48000e+00,5.00000e+00
-4.86984e-02,-4.69838e-02,1,9.52000e+00,3.00000e+01,9.52000e+00,5.00000e+00
-4.83829e-02,-4.64706e-02,1,9.56000e+00,3.00000e+01,9.56000e+00,5.00000e+00
-4.80575e-02,-4.59629e-02,1,9.60000e+00,3.00000e+01,9.60000e+00,5.00000e+00
-4.76950e-02,-4.54767e-02,1,9.64000e+00,3.00000e+01,9.64000e+00,5.00000e+00
-4.73324e-02,-4.49904e-02,1,9.68000e+00,3.00000e+01,9.68000e+00,5.00000e+00
-4.69698e-02,-4.45042e-02,1,9.72000e+00,3.00000e+01,9.72000e+00,5.00000e+00
-4.66072e-02,-4.40180e-02,1,9.76000e+00,3.00000e+01,9.76000e+00,5.00000e+00
-4.62487e-02,-4.35166e-02,1,9.80000e+00,3.00000e+01,9.80000e+00,5.00000e+00
-4.58922e-02,-4.30075e-02,1,9.84000e+00,3.00000e+01,9.84000e+00,5.00000e+00
-4.55292e-02,-4.25041e-02,1,9.88000e+00,3.00000e+01,9.88000e+00,5.00000e+00
