x_velocity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
0.00000e+00,1,0.00000e+00,3.00000e+01,0.00000e+00,0.00000e+00
-1.13924e-02,1,4.00000e-02,3.00000e+01,4.00000e-02,0.00000e+00
-1.09502e-02,1,8.00000e-02,3.00000e+01,8.00000e-02,0.00000e+00
-5.80804e-03,1,1.20000e-01,3.00000e+01,1.20000e-01,0.00000e+00
-5.64036e-04,1,1.60000e-01,3.00000e+01,1.60000e-01,0.00000e+00
9.58665e-03,1,2.00000e-01,3.00000e+01,2.00000e-01,0.00000e+00
2.01926e-02,1,2.40000e-01,3.00000e+01,2.40000e-01,0.00000e+00
3.08154e-02,1,2.80000e-01,3.00000e+01,2.80000e-01,0.00000e+00
4.09437e-02,1,3.20000e-01,3.00000e+01,3.20000e-01,0.00000e+00
4.60867e-02,1,3.60000e-01,3.00000e+01,3.60000e-01,0.00000e+00
5.12192e-02,1,4.00000e-01,3.00000e+01,4.00000e-01,0.00000e+00
5.63412e-02,1,4.40000e-01,3.00000e+01,4.40000e-01,0.00000e+00
6.14527e-02,1,4.80000e-01,3.00000e+01,4.80000e-01,0.00000e+00
6.23705e-02,1,5.20000e-01,3.00000e+01,5.20000e-01,0.00000e+00
6.28516e-02,1,5.60000e-01,3.00000e+01,5.60000e-01,0.00000e+00
6.33249e-02,1,6.00000e-01,3.00000e+01,6.00000e-01,0.00000e+00
6.36813e-02,1,6.40000e-01,3.00000e+01,6.40000e-01,0.00000e+00
6.28266e-02,1,6.80000e-01,3.00000e+01,6.80000e-01,0.00000e+00
6.19683e-02,1,7.20000e-01,3.00000e+01,7.20000e-01,0.00000e+00
6.10591e-02,1,7.60000e-01,3.00000e+01,7.60000e-01,0.00000e+00
6.00010e-02,1,8.00000e-01,3.00000e+01,8.00000e-01,0.00000e+00
5.90002e-02,1,8.40000e-01,3.00000e+01,8.40000e-01,0.00000e+00
5.80165e-02,1,8.80000e-01,3.00000e+01,8.80000e-01,0.00000e+00
5.72462e-02,1,9.20000e-01,3.00000e+01,9.20000e-01,0.00000e+00
5.64757e-02,1,9.60000e-01,3.00000e+01,9.60000e-01,0.00000e+00
5.57047e-02,1,1.00000e+00,3.00000e+01,1.00000e+00,0.00000e+00
5.49335e-02,1,1.04000e+00,3.00000e+01,1.04000e+00,0.00000e+00
5.43588e-02,1,1.08000e+00,3.00000e+01,1.08000e+00,0.00000e+00
5.38116e-02,1,1.12000e+00,3.00000e+01,1.12000e+00,0.00000e+00
5.32636e-02,1,1.16000e+00,3.00000e+01,1.16000e+00,0.00000e+00
5.27150e-02,1,1.20000e+00,3.00000e+01,1.20000e+00,0.00000e+00
5.21657e-02,1,1.24000e+00,3.00000e+01,1.24000e+00,0.00000e+00
5.16127e-02,1,1.28000e+00,3.00000e+01,1.28000e+00,0.00000e+00
5.10399e-02,1,1.32000e+00,3.00000e+01,1.32000e+00,0.00000e+00
5.04660e-02,1,1.36000e+00,3.00000e+01,1.36000e+00,0.00000e+00
4.98908e-02,1,1.40000e+00,3.00000e+01,1.40000e+00,0.00000e+00
4.93143e-02,1,1.44000e+00,3.00000e+01,1.44000e+00,0.00000e+00
4.87367e-02,1,1.48000e+00,3.00000e+01,1.48000e+00,0.00000e+00
4.81578e-02,1,1.52000e+00,3.00000e+01,1.52000e+00,0.00000e+00
4.74667e-02,1,1.56000e+00,3.00000e+01,1.56000e+00,0.00000e+00
4.67560e-02,1,1.60000e+00,3.00000e+01,1.60000e+00,0.00000e+00
4.60435e-02,1,1.64000e+00,3.00000e+01,1.64000e+00,0.00000e+00
4.53293e-02,1,1.68000e+00,3.00000e+01,1.68000e+00,0.00000e+00
4.46134e-02,1,1.72000e+00,3.00000e+01,1.72000e+00,0.00000e+00
4.38843e-02,1,1.76000e+00,3.00000e+01,1.76000e+00,0.00000e+00
4.30723e-02,1,1.80000e+00,3.00000e+01,1.80000e+00,0.00000e+00
4.22580e-02,1,1.84000e+00,3.00000e+01,1.84000e+00,0.00000e+00
4.14415e-02,1,1.88000e+00,3.00000e+01,1.88000e+00,0.00000e+00
4.06228e-02,1,1.92000e+00,3.00000e+01,1.92000e+00,0.00000e+00
3.97557e-02,1,1.96000e+00,3.00000e+01,1.96000e+00,0.00000e+00
3.88821e-02,1,2.00000e+00,3.00000e+01,2.00000e+00,0.00000e+00
3.79678e-02,1,2.04000e+00,3.00000e+01,2.04000e+00,0.00000e+00
3.70506e-02,1,2.08000e+00,3.00000e+01,2.08000e+00,0.00000e+00
3.61303e-02,1,2.12000e+00,3.00000e+01,2.12000e+00,0.00000e+00
3.51576e-02,1,2.16000e+00,3.00000e+01,2.16000e+00,0.00000e+00
3.41684e-02,1,2.20000e+00,3.00000e+01,2.20000e+00,0.00000e+00
3.31756e-02,1,2.24000e+00,3.00000e+01,2.24000e+00,0.00000e+00
3.21792e-02,1,2.28000e+00,3.00000e+01,2.28000e+00,0.00000e+00
3.11792e-02,1,2.32000e+00,3.00000e+01,2.32000e+00,0.00000e+00
3.01755e-02,1,2.36000e+00,3.00000e+01,2.36000e+00,0.00000e+00
2.91681e-02,1,2.40000e+00,3.00000e+01,2.40000e+00,0.00000e+00
2.80794e-02,1,2.44000e+00,3.00000e+01,2.44000e+00,0.00000e+00
2.69726e-02,1,2.48000e+00,3.00000e+01,2.48000e+00,0.00000e+00
2.58630e-02,1,2.52000e+00,3.00000e+01,2.52000e+00,0.00000e+00
2.47507e-02,1,2.56000e+00,3.00000e+01,2.56000e+00,0.00000e+00
2.36355e-02,1,2.60000e+00,3.00000e+01,2.60000e+00,0.00000e+00
2.25176e-02,1,2.64000e+00,3.00000e+01,2.64000e+00,0.00000e+00
2.13969e-02,1,2.68000e+00,3.00000e+01,2.68000e+00,0.00000e+00
2.02734e-02,1,2.72000e+00,3.00000e+01,2.72000e+00,0.00000e+00
1.91472e-02,1,2.76000e+00,3.00000e+01,2.76000e+00,0.00000e+00
1.80082e-02,1,2.80000e+00,3.00000e+01,2.80000e+00,0.00000e+00
1.68330e-02,1,2.84000e+00,3.00000e+01,2.84000e+00,0.00000e+00
1.56539e-02,1,2.88000e+00,3.00000e+01,2.88000e+00,0.00000e+00
1.44709e-02,1,2.92000e+00,3.00000e+01,2.92000e+00,0.00000e+00
1.32839e-02,1,2.96000e+00,3.00000e+01,2.96000e+00,0.00000e+00
1.20931e-02,1,3.00000e+00,3.00000e+01,3.00000e+00,0.00000e+00
1.08983e-02,1,3.04000e+00,3.00000e+01,3.04000e+00,0.00000e+00
9.69958e-03,1,3.08000e+00,3.00000e+01,3.08000e+00,0.00000e+00
8.49693e-03,1,3.12000e+00,3.00000e+01,3.12000e+00,0.00000e+00
7.29033e-03,1,3.16000e+00,3.00000e+01,3.16000e+00,0.00000e+00
6.07979e-03,1,3.20000e+00,3.00000e+01,3.20000e+00,0.00000e+00
4.87007e-03,1,3.24000e+00,3.00000e+01,3.24000e+00,0.00000e+00
3.65694e-03,1,3.28000e+00,3.00000e+01,3.28000e+00,0.00000e+00
2.43882e-03,1,3.32000e+00,3.00000e+01,3.32000e+00,0.00000e+00
1.21571e-03,1,3.36000e+00,3.00000e+01,3.36000e+00,0.00000e+00
-1.24047e-05,1,3.40000e+00,3.00000e+01,3.40000e+00,0.00000e+00
-1.24551e-03,1,3.44000e+00,3.00000e+01,3.44000e+00,0.00000e+00
-2.48362e-03,1,3.48000e+00,3.00000e+01,3.48000e+00,0.00000e+00
-3.72674e-03,1,3.52000e+00,3.00000e+01,3.52000e+00,0.00000e+00
-4.97488e-03,1,3.56000e+00,3.00000e+01,3.56000e+00,0.00000e+00
-6.21901e-03,1,3.60000e+00,3.00000e+01,3.60000e+00,0.00000e+00
-7.43410e-03,1,3.64000e+00,3.00000e+01,3.64000e+00,0.00000e+00
-8.65498e-03,1,3.68000e+00,3.00000e+01,3.68000e+00,0.00000e+00
-9.88164e-03,1,3.72000e+00,3.00000e+01,3.72000e+00,0.00000e+00
-1.11141e-02,1,3.76000e+00,3.00000e+01,3.76000e+00,0.00000e+00
-1.23524e-02,1,3.80000e+00,3.00000e+01,3.80000e+00,0.00000e+00
-1.35964e-02,1,3.84000e+00,3.00000e+01,3.84000e+00,0.00000e+00
-1.48373e-02,1,3.88000e+00,3.00000e+01,3.88000e+00,0.00000e+00
-1.60496e-02,1,3.92000e+00,3.00000e+01,3.92000e+00,0.00000e+00
-1.72681e-02,1,3.96000e+00,3.00000e+01,3.96000e+00,0.00000e+00
-1.84929e-02,1,4.00000e+00,3.00000e+01,4.00000e+00,0.00000e+00
-1.96896e-02,1,4.04000e+00,3.00000e+01,4.04000e+00,0.00000e+00
-2.08928e-02,1,4.08000e+00,3.00000e+01,4.08000e+00,0.00000e+00
-2.21024e-02,1,4.12000e+00,3.00000e+01,4.12000e+00,0.00000e+00
-2.32667e-02,1,4.16000e+00,3.00000e+01,4.16000e+00,0.00000e+00
-2.44242e-02,1,4.20000e+00,3.00000e+01,4.20000e+00,0.00000e+00
-2.55885e-02,1,4.24000e+00,3.00000e+01,4.24000e+00,0.00000e+00
-2.67597e-02,1,4.28000e+00,3.00000e+01,4.28000e+00,0.00000e+00
-2.79376e-02,1,4.32000e+00,3.00000e+01,4.32000e+00,0.00000e+00
-2.91224e-02,1,4.36000e+00,3.00000e+01,4.36000e+00,0.00000e+00
-3.03139e-02,1,4.40000e+00,3.00000e+01,4.40000e+00,0.00000e+00
-3.14100e-02,1,4.44000e+00,3.00000e+01,4.44000e+00,0.00000e+00
-3.24864e-02,1,4.48000e+00,3.00000e+01,4.48000e+00,0.00000e+00
-3.35700e-02,1,4.52000e+00,3.00000e+01,4.52000e+00,0.00000e+00
-3.46607e-02,1,4.56000e+00,3.00000e+01,4.56000e+00,0.00000e+00
-3.57317e-02,1,4.60000e+00,3.00000e+01,4.60000e+00,0.00000e+00
-3.68056e-02,1,4.64000e+00,3.00000e+01,4.64000e+00,0.00000e+00
-3.78852e-02,1,4.68000e+00,3.00000e+01,4.68000e+00,0.00000e+00
-3.89703e-02,1,4.72000e+00,3.00000e+01,4.72000e+00,0.00000e+00
-4.00611e-02,1,4.76000e+00,3.00000e+01,4.76000e+00,0.00000e+00
-4.11136e-02,1,4.80000e+00,3.00000e+01,4.80000e+00,0.00000e+00
-4.20269e-02,1,4.84000e+00,3.00000e+01,4.84000e+00,0.00000e+00
-4.29465e-02,1,4.88000e+00,3.00000e+01,4.88000e+00,0.00000e+00
-4.38722e-02,1,4.92000e+00,3.00000e+01,4.92000e+00,0.00000e+00
-4.48041e-02,1,4.96000e+00,3.00000e+01,4.96000e+00,0.00000e+00
-4.57421e-02,1,5.00000e+00,3.00000e+01,5.00000e+00,0.00000e+00
-4.66864e-02,1,5.04000e+00,3.00000e+01,5.04000e+00,0.00000e+00
-4.76369e-02,1,5.08000e+00,3.00000e+01,5.08000e+00,0.00000e+00
-4.85936e-02,1,5.12000e+00,3.00000e+01,5.12000e+00,0.00000e+00
-4.95565e-02,1,5.16000e+00,3.00000e+01,5.16000e+00,0.00000e+00
-5.05257e-02,1,5.20000e+00,3.00000e+01,5.20000e+00,0.00000e+00
-5.13345e-02,1,5.24000e+00,3.00000e+01,5.24000e+00,0.00000e+00
-5.20993e-02,1,5.28000e+00,3.00000e+01,5.28000e+00,0.00000e+00
-5.28705e-02,1,5.32000e+00,3.00000e+01,5.32000e+00,0.00000e+00
-5.36482e-02,1,5.36000e+00,3.00000e+01,5.36000e+00,0.00000e+00
-5.44325e-02,1,5.40000e+00,3.00000e+01,5.40000e+00,0.00000e+00
-5.52232e-02,1,5.44000e+00,3.00000e+01,5.44000e+00,0.00000e+00
-5.60204e-02,1,5.48000e+00,3.00000e+01,5.48000e+00,0.00000e+00
-5.68241e-02,1,5.52000e+00,3.00000e+01,5.52000e+00,0.00000e+00
-5.76344e-02,1,5.56000e+00,3.00000e+01,5.56000e+00,0.00000e+00
-5.84106e-02,1,5.60000e+00,3.00000e+01,5.60000e+00,0.00000e+00
-5.90381e-02,1,5.64000e+00,3.00000e+01,5.64000e+00,0.00000e+00
-5.96721e-02,1,5.68000e+00,3.00000e+01,5.68000e+00,0.00000e+00
-6.03126e-02,1,5.72000e+00,3.00000e+01,5.72000e+00,0.00000e+00
-6.09597e-02,1,5.76000e+00,3.00000e+01,5.76000e+00,0.00000e+00
-6.16132e-02,1,5.80000e+00,3.00000e+01,5.80000e+00,0.00000e+00
-6.22732e-02,1,5.84000e+00,3.00000e+01,5.84000e+00,0.00000e+00
-6.29139e-02,1,5.88000e+00,3.00000e+01,5.88000e+00,0.00000e+00
-6.34613e-02,1,5.92000e+00,3.00000e+01,5.92000e+00,0.00000e+00
-6.40150e-02,1,5.96000e+00,3.00000e+01,5.96000e+00,0.00000e+00
-6.45752e-02,1,6.00000e+00,3.00000e+01,6.00000e+00,0.00000e+00
-6.50613e-02,1,6.04000e+00,3.00000e+01,6.04000e+00,0.00000e+00
-6.55537e-02,1,6.08000e+00,3.00000e+01,6.08000e+00,0.00000e+00
-6.60523e-02,1,6.12000e+00,3.00000e+01,6.12000e+00,0.00000e+00
-6.64551e-02,1,6.16000e+00,3.00000e+01,6.16000e+00,0.00000e+00
-6.68374e-02,1,6.20000e+00,3.00000e+01,6.20000e+00,0.00000e+00
-6.72257e-02,1,6.24000e+00,3.00000e+01,6.24000e+00,0.00000e+00
-6.76200e-02,1,6.28000e+00,3.00000e+01,6.28000e+00,0.00000e+00
-6.80203e-02,1,6.32000e+00,3.00000e+01,6.32000e+00,0.00000e+00
-6.84266e-02,1,6.36000e+00,3.00000e+01,6.36000e+00,0.00000e+00
-6.88389e-02,1,6.40000e+00,3.00000e+01,6.40000e+00,0.00000e+00
-6.90929e-02,1,6.44000e+00,3.00000e+01,6.44000e+00,0.00000e+00
-6.93092e-02,1,6.48000e+00,3.00000e+01,6.48000e+00,0.00000e+00
-6.95309e-02,1,6.52000e+00,3.00000e+01,6.52000e+00,0.00000e+00
-6.97580e-02,1,6.56000e+00,3.00000e+01,6.56000e+00,0.00000e+00
-6.99904e-02,1,6.60000e+00,3.00000e+01,6.60000e+00,0.00000e+00
-7.02283e-02,1,6.64000e+00,3.00000e+01,6.64000e+00,0.00000e+00
-7.04715e-02,1,6.68000e+00,3.00000e+01,6.68000e+00,0.00000e+00
-7.07201e-02,1,6.72000e+00,3.00000e+01,6.72000e+00,0.00000e+00
-7.09742e-02,1,6.76000e+00,3.00000e+01,6.76000e+00,0.00000e+00
-7.11774e-02,1,6.80000e+00,3.00000e+01,6.80000e+00,0.00000e+00
-7.11997e-02,1,6.84000e+00,3.00000e+01,6.84000e+00,0.00000e+00
-7.11846e-02,1,6.88000e+00,3.00000e+01,6.88000e+00,0.00000e+00
-7.11726e-02,1,6.92000e+00,3.00000e+01,6.92000e+00,0.00000e+00
-7.11657e-02,1,6.96000e+00,3.00000e+01,6.96000e+00,0.00000e+00
-7.11641e-02,1,7.00000e+00,3.00000e+01,7.00000e+00,0.00000e+00
-7.11677e-02,1,7.04000e+00,3.00000e+01,7.04000e+00,0.00000e+00
-7.11765e-02,1,7.08000e+00,3.00000e+01,7.08000e+00,0.00000e+00
-7.11906e-02,1,7.12000e+00,3.00000e+01,7.12000e+00,0.00000e+00
-7.12100e-02,1,7.16000e+00,3.00000e+01,7.16000e+00,0.00000e+00
-7.12346e-02,1,7.20000e+00,3.00000e+01,7.20000e+00,0.00000e+00
-7.10942e-02,1,7.24000e+00,3.00000e+01,7.24000e+00,0.00000e+00
-7.09067e-02,1,7.28000e+00,3.00000e+01,7.28000e+00,0.00000e+00
-7.07235e-02,1,7.32000e+00,3.00000e+01,7.32000e+00,0.00000e+00
-7.05446e-02,1,7.36000e+00,3.00000e+01,7.36000e+00,0.00000e+00
-7.03701e-02,1,7.40000e+00,3.00000e+01,7.40000e+00,0.00000e+00
-7.02000e-02,1,7.44000e+00,3.00000e+01,7.44000e+00,0.00000e+00
-7.00342e-02,1,7.48000e+00,3.00000e+01,7.48000e+00,0.00000e+00
-6.98728e-02,1,7.52000e+00,3.00000e+01,7.52000e+00,0.00000e+00
-6.97157e-02,1,7.56000e+00,3.00000e+01,7.56000e+00,0.00000e+00
-6.95293e-02,1,7.60000e+00,3.00000e+01,7.60000e+00,0.00000e+00
-6.92180e-02,1,7.64000e+00,3.00000e+01,7.64000e+00,0.00000e+00
-6.89102e-02,1,7.68000e+00,3.00000e+01,7.68000e+00,0.00000e+00
-6.86058e-02,1,7.72000e+00,3.00000e+01,7.72000e+00,0.00000e+00
-6.83048e-02,1,7.76000e+00,3.00000e+01,7.76000e+00,0.00000e+00
-6.80072e-02,1,7.80000e+00,3.00000e+01,7.80000e+00,0.00000e+00
-6.77131e-02,1,7.84000e+00,3.00000e+01,7.84000e+00,0.00000e+00
-6.74042e-02,1,7.88000e+00,3.00000e+01,7.88000e+00,0.00000e+00
-6.70280e-02,1,7.92000e+00,3.00000e+01,7.92000e+00,0.00000e+00
-6.66546e-02,1,7.96000e+00,3.00000e+01,7.96000e+00,0.00000e+00
-6.62841e-02,1,8.00000e+00,3.00000e+01,8.00000e+00,0.00000e+00
-6.58657e-02,1,8.04000e+00,3.00000e+01,8.04000e+00,0.00000e+00
-6.54497e-02,1,8.08000e+00,3.00000e+01,8.08000e+00,0.00000e+00
-6.50362e-02,1,8.12000e+00,3.00000e+01,8.12000e+00,0.00000e+00
-6.45689e-02,1,8.16000e+00,3.00000e+01,8.16000e+00,0.00000e+00
-6.40888e-02,1,8.20000e+00,3.00000e+01,8.20000e+00,0.00000e+00
-6.36104e-02,1,8.24000e+00,3.00000e+01,8.24000e+00,0.00000e+00
-6.31338e-02,1,8.28000e+00,3.00000e+01,8.28000e+00,0.00000e+00
-6.26589e-02,1,8.32000e+00,3.00000e+01,8.32000e+00,0.00000e+00
-6.21857e-02,1,8.36000e+00,3.00000e+01,8.36000e+00,0.00000e+00
-6.17143e-02,1,8.40000e+00,3.00000e+01,8.40000e+00,0.00000e+00
-6.11711e-02,1,8.44000e+00,3.00000e+01,8.44000e+00,0.00000e+00
-6.06094e-02,1,8.48000e+00,3.00000e+01,8.48000e+00,0.00000e+00
-6.00484e-02,1,8.52000e+00,3.00000e+01,8.52000e+00,0.00000e+00
-5.94879e-02,1,8.56000e+00,3.00000e+01,8.56000e+00,0.00000e+00
-5.89282e-02,1,8.60000e+00,3.00000e+01,8.60000e+00,0.00000e+00
-5.83690e-02,1,8.64000e+00,3.00000e+01,8.64000e+00,0.00000e+00
-5.78105e-02,1,8.68000e+00,3.00000e+01,8.68000e+00,0.00000e+00
-5.72527e-02,1,8.72000e+00,3.00000e+01,8.72000e+00,0.00000e+00
-5.66955e-02,1,8.76000e+00,3.00000e+01,8.76000e+00,0.00000e+00
-5.61216e-02,1,8.80000e+00,3.00000e+01,8.80000e+00,0.00000e+00
-5.54903e-02,1,8.84000e+00,3.00000e+01,8.84000e+00,0.00000e+00
-5.48479e-02,1,8.88000e+00,3.00000e+01,8.88000e+00,0.00000e+00
-5.42043e-02,1,8.92000e+00,3.00000e+01,8.92000e+00,0.00000e+00
-5.35614e-02,1,8.96000e+00,3.00000e+01,8.96000e+00,0.00000e+00
-5.29192e-02,1,9.00000e+00,3.00000e+01,9.00000e+00,0.00000e+00
-5.22778e-02,1,9.04000e+00,3.00000e+01,9.04000e+00,0.00000e+00
-5.16371e-02,1,9.08000e+00,3.00000e+01,9.08000e+00,0.00000e+00
-5.09972e-02,1,9.12000e+00,3.00000e+01,9.12000e+00,0.00000e+00
-5.03580e-02,1,9.16000e+00,3.00000e+01,9.16000e+00,0.00000e+00
-4.97195e-02,1,9.20000e+00,3.00000e+01,9.20000e+00,0.00000e+00
-4.90550e-02,1,9.24000e+00,3.00000e+01,9.24000e+00,0.00000e+00
-4.83819e-02,1,9.28000e+00,3.00000e+01,9.28000e+00,0.00000e+00
-4.77084e-02,1,9.32000e+00,3.00000e+01,9.32000e+00,0.00000e+00
-4.70344e-02,1,9.36000e+00,3.00000e+01,9.36000e+00,0.00000e+00
-4.63600e-02,1,9.40000e+00,3.00000e+01,9.40000e+00,0.00000e+00
-4.56850e-02,1,9.44000e+00,3.00000e+01,9.44000e+00,0.00000e+00
-4.50096e-02,1,9.48000e+00,3.00000e+01,9.48000e+00,0.00000e+00
-4.43336e-02,1,9.52000e+00,3.00000e+01,9.52000e+00,0.00000e+00
-4.36572e-02,1,9.56000e+00,3.00000e+01,9.56000e+00,0.00000e+00
-4.29802e-02,1,9.60000e+00,3.00000e+01,9.60000e+00,0.00000e+00
-4.23020e-02,1,9.64000e+00,3.00000e+01,9.64000e+00,0.00000e+00
-4.16224e-02,1,9.68000e+00,3.00000e+01,9.68000e+00,0.00000e+00
-4.09413e-02,1,9.72000e+00,3.00000e+01,9.72000e+00,0.00000e+00
-4.02589e-02,1,9.76000e+00,3.00000e+01,9.76000e+00,0.00000e+00
-3.95751e-02,1,9.80000e+00,3.00000e+01,9.80000e+00,0.00000e+00
-3.88898e-02,1,9.84000e+00,3.00000e+01,9.84000e+00,0.00000e+00
-3.82056e-02,1,9.88000e+00,3.00000e+01,9.88000e+00,0.00000e+00
-3.75289e-02,1,9.92000e+00,3.00000e+01,9.92000e+00,0.00000e+00
