x_velocity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
-3.68502e-02,1,9.96000e+00,3.00000e+01,9.96000e+00,0.00000e+00
-3.61697e-02,1,1.00000e+01,3.00000e+01,1.00000e+01,0.00000e+00
-3.54992e-02,1,1.00400e+01,3.00000e+01,1.00400e+01,0.00000e+00
-3.48266e-02,1,1.00800e+01,3.00000e+01,1.00800e+01,0.00000e+00
-3.41517e-02,1,1.01200e+01,3.00000e+01,1.01200e+01,0.00000e+00
-3.34955e-02,1,1.01600e+01,3.00000e+01,1.01600e+01,0.00000e+00
-3.28421e-02,1,1.02000e+01,3.00000e+01,1.02000e+01,0.00000e+00
-3.21862e-02,1,1.02400e+01,3.00000e+01,1.02400e+01,0.00000e+00
-3.15289e-02,1,1.02800e+01,3.00000e+01,1.02800e+01,0.00000e+00
-3.08725e-02,1,1.03200e+01,3.00000e+01,1.03200e+01,0.00000e+00
-3.02142e-02,1,1.03600e+01,3.00000e+01,1.03600e+01,0.00000e+00
-2.95540e-02,1,1.04000e+01,3.00000e+01,1.04000e+01,0.00000e+00
-2.89362e-02,1,1.04400e+01,3.00000e+01,1.04400e+01,0.00000e+00
-2.83276e-02,1,1.04800e+01,3.00000e+01,1.04800e+01,0.00000e+00
-2.77164e-02,1,1.05200e+01,3.00000e+01,1.05200e+01,0.00000e+00
-2.71026e-02,1,1.05600e+01,3.00000e+01,1.05600e+01,0.00000e+00
-2.64863e-02,1,1.06000e+01,3.00000e+01,1.06000e+01,0.00000e+00
-2.58674e-02,1,1.06400e+01,3.00000e+01,1.06400e+01,0.00000e+00
-2.52459e-02,1,1.06800e+01,3.00000e+01,1.06800e+01,0.00000e+00
-2.46219e-02,1,1.07200e+01,3.00000e+01,1.07200e+01,0.00000e+00
-2.39953e-02,1,1.07600e+01,3.00000e+01,1.07600e+01,0.00000e+00
-2.33862e-02,1,1.08000e+01,3.00000e+01,1.08000e+01,0.00000e+00
-2.28405e-02,1,1.08400e+01,3.00000e+01,1.08400e+01,0.00000e+00
-2.22918e-02,1,1.08800e+01,3.00000e+01,1.08800e+01,0.00000e+00
-2.17413e-02,1,1.09200e+01,3.00000e+01,1.09200e+01,0.00000e+00
-2.11915e-02,1,1.09600e+01,3.00000e+01,1.09600e+01,0.00000e+00
-2.06390e-02,1,1.10000e+01,3.00000e+01,1.10000e+01,0.00000e+00
-2.00835e-02,1,1.10400e+01,3.00000e+01,1.10400e+01,0.00000e+00
-1.95253e-02,1,1.10800e+01,3.00000e+01,1.10800e+01,0.00000e+00
-1.89642e-02,1,1.11200e+01,3.00000e+01,1.11200e+01,0.00000e+00
-1.84002e-02,1,1.11600e+01,3.00000e+01,1.11600e+01,0.00000e+00
-1.78335e-02,1,1.12000e+01,3.00000e+01,1.12000e+01,0.00000e+00
-1.73409e-02,1,1.12400e+01,3.00000e+01,1.12400e+01,0.00000e+00
-1.68686e-02,1,1.12800e+01,3.00000e+01,1.12800e+01,0.00000e+00
-1.63930e-02,1,1.13200e+01,3.00000e+01,1.13200e+01,0.00000e+00
-1.59144e-02,1,1.13600e+01,3.00000e+01,1.13600e+01,0.00000e+00
-1.54325e-02,1,1.14000e+01,3.00000e+01,1.14000e+01,0.00000e+00
-1.49475e-02,1,1.14400e+01,3.00000e+01,1.14400e+01,0.00000e+00
-1.44593e-02,1,1.14800e+01,3.00000e+01,1.14800e+01,0.00000e+00
-1.39679e-02,1,1.15200e+01,3.00000e+01,1.15200e+01,0.00000e+00
-1.34780e-02,1,1.15600e+01,3.00000e+01,1.15600e+01,0.00000e+00
-1.30092e-02,1,1.16000e+01,3.00000e+01,1.16000e+01,0.00000e+00
-1.26086e-02,1,1.16400e+01,3.00000e+01,1.16400e+01,0.00000e+00
-1.22048e-02,1,1.16800e+01,3.00000e+01,1.16800e+01,0.00000e+00
-1.17979e-02,1,1.17200e+01,3.00000e+01,1.17200e+01,0.00000e+00
-1.13879e-02,1,1.17600e+01,3.00000e+01,1.17600e+01,0.00000e+00
-1.09747e-02,1,1.18000e+01,3.00000e+01,1.18000e+01,0.00000e+00
-1.05584e-02,1,1.18400e+01,3.00000e+01,1.18400e+01,0.00000e+00
-1.01506e-02,1,1.18800e+01,3.00000e+01,1.18800e+01,0.00000e+00
-9.78458e-03,1,1.19200e+01,3.00000e+01,1.19200e+01,0.00000e+00
-9.41536e-03,1,1.19600e+01,3.00000e+01,1.19600e+01,0.00000e+00
-9.04293e-03,1,1.20000e+01,3.00000e+01,1.20000e+01,0.00000e+00
-8.70323e-03,1,1.20400e+01,3.00000e+01,1.20400e+01,0.00000e+00
-8.36033e-03,1,1.20800e+01,3.00000e+01,1.20800e+01,0.00000e+00
-8.01422e-03,1,1.21200e+01,3.00000e+01,1.21200e+01,0.00000e+00
-7.70991e-03,1,1.21600e+01,3.00000e+01,1.21600e+01,0.00000e+00
-7.41416e-03,1,1.22000e+01,3.00000e+01,1.22000e+01,0.00000e+00
-7.11527e-03,1,1.22400e+01,3.00000e+01,1.22400e+01,0.00000e+00
-6.81322e-03,1,1.22800e+01,3.00000e+01,1.22800e+01,0.00000e+00
-6.50802e-03,1,1.23200e+01,3.00000e+01,1.23200e+01,0.00000e+00
-6.19967e-03,1,1.23600e+01,3.00000e+01,1.23600e+01,0.00000e+00
-5.88815e-03,1,1.24000e+01,3.00000e+01,1.24000e+01,0.00000e+00
-5.64463e-03,1,1.24400e+01,3.00000e+01,1.24400e+01,0.00000e+00
-5.41675e-03,1,1.24800e+01,3.00000e+01,1.24800e+01,0.00000e+00
-5.18591e-03,1,1.25200e+01,3.00000e+01,1.25200e+01,0.00000e+00
-4.95212e-03,1,1.25600e+01,3.00000e+01,1.25600e+01,0.00000e+00
-4.71536e-03,1,1.26000e+01,3.00000e+01,1.26000e+01,0.00000e+00
-4.47562e-03,1,1.26400e+01,3.00000e+01,1.26400e+01,0.00000e+00
-4.23292e-03,1,1.26800e+01,3.00000e+01,1.26800e+01,0.00000e+00
-3.98724e-03,1,1.27200e+01,3.00000e+01,1.27200e+01,0.00000e+00
-3.73858e-03,1,1.27600e+01,3.00000e+01,1.27600e+01,0.00000e+00
-3.51078e-03,1,1.28000e+01,3.00000e+01,1.28000e+01,0.00000e+00
-3.35894e-03,1,1.28400e+01,3.00000e+01,1.28400e+01,0.00000e+00
-3.20452e-03,1,1.28800e+01,3.00000e+01,1.28800e+01,0.00000e+00
-3.05674e-03,1,1.29200e+01,3.00000e+01,1.29200e+01,0.00000e+00
-2.91272e-03,1,1.29600e+01,3.00000e+01,1.29600e+01,0.00000e+00
-2.76573e-03,1,1.30000e+01,3.00000e+01,1.30000e+01,0.00000e+00
-2.61577e-03,1,1.30400e+01,3.00000e+01,1.30400e+01,0.00000e+00
-2.46283e-03,1,1.30800e+01,3.00000e+01,1.30800e+01,0.00000e+00
-2.30691e-03,1,1.31200e+01,3.00000e+01,1.31200e+01,0.00000e+00
-2.14800e-03,1,1.31600e+01,3.00000e+01,1.31600e+01,0.00000e+00
-1.98611e-03,1,1.32000e+01,3.00000e+01,1.32000e+01,0.00000e+00
-1.89233e-03,1,1.32400e+01,3.00000e+01,1.32400e+01,0.00000e+00
-1.81745e-03,1,1.32800e+01,3.00000e+01,1.32800e+01,0.00000e+00
-1.73996e-03,1,1.33200e+01,3.00000e+01,1.33200e+01,0.00000e+00
-1.65987e-03,1,1.33600e+01,3.00000e+01,1.33600e+01,0.00000e+00
-1.57718e-03,1,1.34000e+01,3.00000e+01,1.34000e+01,0.00000e+00
-1.49188e-03,1,1.34400e+01,3.00000e+01,1.34400e+01,0.00000e+00
-1.40396e-03,1,1.34800e+01,3.00000e+01,1.34800e+01,0.00000e+00
-1.31343e-03,1,1.35200e+01,3.00000e+01,1.35200e+01,0.00000e+00
-1.22028e-03,1,1.35600e+01,3.00000e+01,1.35600e+01,0.00000e+00
-1.13852e-03,1,1.36000e+01,3.00000e+01,1.36000e+01,0.00000e+00
-1.10789e-03,1,1.36400e+01,3.00000e+01,1.36400e+01,0.00000e+00
-1.07506e-03,1,1.36800e+01,3.00000e+01,1.36800e+01,0.00000e+00
-1.04003e-03,1,1.37200e+01,3.00000e+01,1.37200e+01,0.00000e+00
-1.00279e-03,1,1.37600e+01,3.00000e+01,1.37600e+01,0.00000e+00
-9.63339e-04,1,1.38000e+01,3.00000e+01,1.38000e+01,0.00000e+00
-9.21680e-04,1,1.38400e+01,3.00000e+01,1.38400e+01,0.00000e+00
-8.85451e-04,1,1.38800e+01,3.00000e+01,1.38800e+01,0.00000e+00
-8.76552e-04,1,1.39200e+01,3.00000e+01,1.39200e+01,0.00000e+00
-8.65726e-04,1,1.39600e+01,3.00000e+01,1.39600e+01,0.00000e+00
-8.52973e-04,1,1.40000e+01,3.00000e+01,1.40000e+01,0.00000e+00
-8.59587e-04,1,1.40400e+01,3.00000e+01,1.40400e+01,0.00000e+00
-8.64464e-04,1,1.40800e+01,3.00000e+01,1.40800e+01,0.00000e+00
-8.67600e-04,1,1.41200e+01,3.00000e+01,1.41200e+01,0.00000e+00
-8.92962e-04,1,1.41600e+01,3.00000e+01,1.41600e+01,0.00000e+00
-9.23102e-04,1,1.42000e+01,3.00000e+01,1.42000e+01,0.00000e+00
-9.51813e-04,1,1.42400e+01,3.00000e+01,1.42400e+01,0.00000e+00
-9.79094e-04,1,1.42800e+01,3.00000e+01,1.42800e+01,0.00000e+00
-1.00494e-03,1,1.43200e+01,3.00000e+01,1.43200e+01,0.00000e+00
-1.02936e-03,1,1.43600e+01,3.00000e+01,1.43600e+01,0.00000e+00
-1.05234e-03,1,1.44000e+01,3.00000e+01,1.44000e+01,0.00000e+00
-1.10637e-03,1,1.44400e+01,3.00000e+01,1.44400e+01,0.00000e+00
-1.16793e-03,1,1.44800e+01,3.00000e+01,1.44800e+01,0.00000e+00
-1.22858e-03,1,1.45200e+01,3.00000e+01,1.45200e+01,0.00000e+00
-1.28831e-03,1,1.45600e+01,3.00000e+01,1.45600e+01,0.00000e+00
-1.34712e-03,1,1.46000e+01,3.00000e+01,1.46000e+01,0.00000e+00
-1.40500e-03,1,1.46400e+01,3.00000e+01,1.46400e+01,0.00000e+00
-1.46196e-03,1,1.46800e+01,3.00000e+01,1.46800e+01,0.00000e+00
-1.52267e-03,1,1.47200e+01,3.00000e+01,1.47200e+01,0.00000e+00
-1.58435e-03,1,1.47600e+01,3.00000e+01,1.47600e+01,0.00000e+00
-1.65279e-03,1,1.48000e+01,3.00000e+01,1.48000e+01,0.00000e+00
-1.74775e-03,1,1.48400e+01,3.00000e+01,1.48400e+01,0.00000e+00
-1.84172e-03,1,1.48800e+01,3.00000e+01,1.48800e+01,0.00000e+00
-1.93469e-03,1,1.49200e+01,3.00000e+01,1.49200e+01,0.00000e+00
-2.02668e-03,1,1.49600e+01,3.00000e+01,1.49600e+01,0.00000e+00
-2.11767e-03,1,1.50000e+01,3.00000e+01,1.50000e+01,0.00000e+00
-2.20767e-03,1,1.50400e+01,3.00000e+01,1.50400e+01,0.00000e+00
-2.29668e-03,1,1.50800e+01,3.00000e+01,1.50800e+01,0.00000e+00
-2.38469e-03,1,1.51200e+01,3.00000e+01,1.51200e+01,0.00000e+00
-2.47170e-03,1,1.51600e+01,3.00000e+01,1.51600e+01,0.00000e+00
-2.55772e-03,1,1.52000e+01,3.00000e+01,1.52000e+01,0.00000e+00
-2.65986e-03,1,1.52400e+01,3.00000e+01,1.52400e+01,0.00000e+00
-2.76672e-03,1,1.52800e+01,3.00000e+01,1.52800e+01,0.00000e+00
-2.87319e-03,1,1.53200e+01,3.00000e+01,1.53200e+01,0.00000e+00
-2.97927e-03,1,1.53600e+01,3.00000e+01,1.53600e+01,0.00000e+00
-3.08496e-03,1,1.54000e+01,3.00000e+01,1.54000e+01,0.00000e+00
-3.19025e-03,1,1.54400e+01,3.00000e+01,1.54400e+01,0.00000e+00
-3.29515e-03,1,1.54800e+01,3.00000e+01,1.54800e+01,0.00000e+00
-3.39966e-03,1,1.55200e+01,3.00000e+01,1.55200e+01,0.00000e+00
-3.50377e-03,1,1.55600e+01,3.00000e+01,1.55600e+01,0.00000e+00
-3.60918e-03,1,1.56000e+01,3.00000e+01,1.56000e+01,0.00000e+00
-3.72094e-03,1,1.56400e+01,3.00000e+01,1.56400e+01,0.00000e+00
-3.83274e-03,1,1.56800e+01,3.00000e+01,1.56800e+01,0.00000e+00
-3.94459e-03,1,1.57200e+01,3.00000e+01,1.57200e+01,0.00000e+00
-4.05649e-03,1,1.57600e+01,3.00000e+01,1.57600e+01,0.00000e+00
-4.16844e-03,1,1.58000e+01,3.00000e+01,1.58000e+01,0.00000e+00
-4.28044e-03,1,1.58400e+01,3.00000e+01,1.58400e+01,0.00000e+00
-4.39263e-03,1,1.58800e+01,3.00000e+01,1.58800e+01,0.00000e+00
-4.50556e-03,1,1.59200e+01,3.00000e+01,1.59200e+01,0.00000e+00
-4.61877e-03,1,1.59600e+01,3.00000e+01,1.59600e+01,0.00000e+00
-4.73226e-03,1,1.60000e+01,3.00000e+01,1.60000e+01,0.00000e+00
-4.84468e-03,1,1.60400e+01,3.00000e+01,1.60400e+01,0.00000e+00
-4.95750e-03,1,1.60800e+01,3.00000e+01,1.60800e+01,0.00000e+00
-5.07075e-03,1,1.61200e+01,3.00000e+01,1.61200e+01,0.00000e+00
-5.18039e-03,1,1.61600e+01,3.00000e+01,1.61600e+01,0.00000e+00
-5.28956e-03,1,1.62000e+01,3.00000e+01,1.62000e+01,0.00000e+00
-5.39933e-03,1,1.62400e+01,3.00000e+01,1.62400e+01,0.00000e+00
-5.50969e-03,1,1.62800e+01,3.00000e+01,1.62800e+01,0.00000e+00
-5.62065e-03,1,1.63200e+01,3.00000e+01,1.63200e+01,0.00000e+00
-5.73220e-03,1,1.63600e+01,3.00000e+01,1.63600e+01,0.00000e+00
-5.84435e-03,1,1.64000e+01,3.00000e+01,1.64000e+01,0.00000e+00
-5.94610e-03,1,1.64400e+01,3.00000e+01,1.64400e+01,0.00000e+00
-6.04574e-03,1,1.64800e+01,3.00000e+01,1.64800e+01,0.00000e+00
-6.14619e-03,1,1.65200e+01,3.00000e+01,1.65200e+01,0.00000e+00
-6.24743e-03,1,1.65600e+01,3.00000e+01,1.65600e+01,0.00000e+00
-6.34862e-03,1,1.66000e+01,3.00000e+01,1.66000e+01,0.00000e+00
-6.44627e-03,1,1.66400e+01,3.00000e+01,1.66400e+01,0.00000e+00
-6.54431e-03,1,1.66800e+01,3.00000e+01,1.66800e+01,0.00000e+00
-6.64274e-03,1,1.67200e+01,3.00000e+01,1.67200e+01,0.00000e+00
-6.74157e-03,1,1.67600e+01,3.00000e+01,1.67600e+01,0.00000e+00
-6.83505e-03,1,1.68000e+01,3.00000e+01,1.68000e+01,0.00000e+00
-6.91014e-03,1,1.68400e+01,3.00000e+01,1.68400e+01,0.00000e+00
-6.98589e-03,1,1.68800e+01,3.00000e+01,1.68800e+01,0.00000e+00
-7.06229e-03,1,1.69200e+01,3.00000e+01,1.69200e+01,0.00000e+00
-7.13936e-03,1,1.69600e+01,3.00000e+01,1.69600e+01,0.00000e+00
-7.21709e-03,1,1.70000e+01,3.00000e+01,1.70000e+01,0.00000e+00
-7.29548e-03,1,1.70400e+01,3.00000e+01,1.70400e+01,0.00000e+00
-7.37453e-03,1,1.70800e+01,3.00000e+01,1.70800e+01,0.00000e+00
-7.45425e-03,1,1.71200e+01,3.00000e+01,1.71200e+01,0.00000e+00
-7.53463e-03,1,1.71600e+01,3.00000e+01,1.71600e+01,0.00000e+00
-7.61568e-03,1,1.72000e+01,3.00000e+01,1.72000e+01,0.00000e+00
-7.67391e-03,1,1.72400e+01,3.00000e+01,1.72400e+01,0.00000e+00
-7.72582e-03,1,1.72800e+01,3.00000e+01,1.72800e+01,0.00000e+00
-7.77852e-03,1,1.73200e+01,3.00000e+01,1.73200e+01,0.00000e+00
-7.83203e-03,1,1.73600e+01,3.00000e+01,1.73600e+01,0.00000e+00
-7.88634e-03,1,1.74000e+01,3.00000e+01,1.74000e+01,0.00000e+00
-7.94145e-03,1,1.74400e+01,3.00000e+01,1.74400e+01,0.00000e+00
-7.99737e-03,1,1.74800e+01,3.00000e+01,1.74800e+01,0.00000e+00
-8.05409e-03,1,1.75200e+01,3.00000e+01,1.75200e+01,0.00000e+00
-8.11162e-03,1,1.75600e+01,3.00000e+01,1.75600e+01,0.00000e+00
-8.16412e-03,1,1.76000e+01,3.00000e+01,1.76000e+01,0.00000e+00
-8.19513e-03,1,1.76400e+01,3.00000e+01,1.76400e+01,0.00000e+00
-8.22696e-03,1,1.76800e+01,3.00000e+01,1.76800e+01,0.00000e+00
-8.25962e-03,1,1.77200e+01,3.00000e+01,1.77200e+01,0.00000e+00
-8.29310e-03,1,1.77600e+01,3.00000e+01,1.77600e+01,0.00000e+00
-8.32740e-03,1,1.78000e+01,3.00000e+01,1.78000e+01,0.00000e+00
-8.36254e-03,1,1.78400e+01,3.00000e+01,1.78400e+01,0.00000e+00
-8.39481e-03,1,1.78800e+01,3.00000e+01,1.78800e+01,0.00000e+00
-8.41376e-03,1,1.79200e+01,3.00000e+01,1.79200e+01,0.00000e+00
-8.43351e-03,1,1.79600e+01,3.00000e+01,1.79600e+01,0.00000e+00
-8.45405e-03,1,1.80000e+01,3.00000e+01,1.80000e+01,0.00000e+00
-8.46413e-03,1,1.80400e+01,3.00000e+01,1.80400e+01,0.00000e+00
-8.47496e-03,1,1.80800e+01,3.00000e+01,1.80800e+01,0.00000e+00
-8.48657e-03,1,1.81200e+01,3.00000e+01,1.81200e+01,0.00000e+00
-8.48502e-03,1,1.81600e+01,3.00000e+01,1.81600e+01,0.00000e+00
-8.48053e-03,1,1.82000e+01,3.00000e+01,1.82000e+01,0.00000e+00
-8.47673e-03,1,1.82400e+01,3.00000e+01,1.82400e+01,0.00000e+00
-8.47194e-03,1,1.82800e+01,3.00000e+01,1.82800e+01,0.00000e+00
-8.46340e-03,1,1.83200e+01,3.00000e+01,1.83200e+01,0.00000e+00
-8.45569e-03,1,1.83600e+01,3.00000e+01,1.83600e+01,0.00000e+00
-8.44881e-03,1,1.84000e+01,3.00000e+01,1.84000e+01,0.00000e+00
-8.42153e-03,1,1.84400e+01,3.00000e+01,1.84400e+01,0.00000e+00
-8.38944e-03,1,1.84800e+01,3.00000e+01,1.84800e+01,0.00000e+00
-8.35808e-03,1,1.85200e+01,3.00000e+01,1.85200e+01,0.00000e+00
-8.32745e-03,1,1.85600e+01,3.00000e+01,1.85600e+01,0.00000e+00
-8.29755e-03,1,1.86000e+01,3.00000e+01,1.86000e+01,0.00000e+00
-8.26839e-03,1,1.86400e+01,3.00000e+01,1.86400e+01,0.00000e+00
-8.23995e-03,1,1.86800e+01,3.00000e+01,1.86800e+01,0.00000e+00
-8.21226e-03,1,1.87200e+01,3.00000e+01,1.87200e+01,0.00000e+00
-8.18530e-03,1,1.87600e+01,3.00000e+01,1.87600e+01,0.00000e+00
-8.15249e-03,1,1.88000e+01,3.00000e+01,1.88000e+01,0.00000e+00
-8.09852e-03,1,1.88400e+01,3.00000e+01,1.88400e+01,0.00000e+00
-8.04507e-03,1,1.88800e+01,3.00000e+01,1.88800e+01,0.00000e+00
-7.99214e-03,1,1.89200e+01,3.00000e+01,1.89200e+01,0.00000e+00
-7.93973e-03,1,1.89600e+01,3.00000e+01,1.89600e+01,0.00000e+00
-7.88784e-03,1,1.90000e+01,3.00000e+01,1.90000e+01,0.00000e+00
-7.83648e-03,1,1.90400e+01,3.00000e+01,1.90400e+01,0.00000e+00
-7.78564e-03,1,1.90800e+01,3.00000e+01,1.90800e+01,0.00000e+00
-7.73532e-03,1,1.91200e+01,3.00000e+01,1.91200e+01,0.00000e+00
-7.68553e-03,1,1.91600e+01,3.00000e+01,1.91600e+01,0.00000e+00
-7.63626e-03,1,1.92000e+01,3.00000e+01,1.92000e+01,0.00000e+00
-7.57022e-03,1,1.92400e+01,3.00000e+01,1.92400e+01,0.00000e+00
-7.49922e-03,1,1.92800e+01,3.00000e+01,1.92800e+01,0.00000e+00
-7.42846e-03,1,1.93200e+01,3.00000e+01,1.93200e+01,0.00000e+00
-7.35794e-03,1,1.93600e+01,3.00000e+01,1.93600e+01,0.00000e+00
-7.28766e-03,1,1.94000e+01,3.00000e+01,1.94000e+01,0.00000e+00
-7.21761e-03,1,1.94400e+01,3.00000e+01,1.94400e+01,0.00000e+00
-7.14707e-03,1,1.94800e+01,3.00000e+01,1.94800e+01,0.00000e+00
-7.07595e-03,1,1.95200e+01,3.00000e+01,1.95200e+01,0.00000e+00
-7.00528e-03,1,1.95600e+01,3.00000e+01,1.95600e+01,0.00000e+00
-6.93234e-03,1,1.96000e+01,3.00000e+01,1.96000e+01,0.00000e+00
-6.84936e-03,1,1.96400e+01,3.00000e+01,1.96400e+01,0.00000e+00
-6.76658e-03,1,1.96800e+01,3.00000e+01,1.96800e+01,0.00000e+00
-6.68401e-03,1,1.97200e+01,3.00000e+01,1.97200e+01,0.00000e+00
-6.60164e-03,1,1.97600e+01,3.00000e+01,1.97600e+01,0.00000e+00
-6.51948e-03,1,1.98000e+01,3.00000e+01,1.98000e+01,0.00000e+00
-6.43752e-03,1,1.98400e+01,3.00000e+01,1.98400e+01,0.00000e+00
-6.35474e-03,1,1.98800e+01,3.00000e+01,1.98800e+01,0.00000e+00
