x_velocity,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
-6.26807e-03,1,1.99200e+01,3.00000e+01,1.99200e+01,0.00000e+00
-6.18146e-03,1,1.99600e+01,3.00000e+01,1.99600e+01,0.00000e+00
-6.09490e-03,1,2.00000e+01,3.00000e+01,2.00000e+01,0.00000e+00
-6.00632e-03,1,2.00400e+01,3.00000e+01,2.00400e+01,0.00000e+00
-5.91787e-03,1,2.00800e+01,3.00000e+01,2.00800e+01,0.00000e+00
-5.82955e-03,1,2.01200e+01,3.00000e+01,2.01200e+01,0.00000e+00
-5.74105e-03,1,2.01600e+01,3.00000e+01,2.01600e+01,0.00000e+00
-5.65248e-03,1,2.02000e+01,3.00000e+01,2.02000e+01,0.00000e+00
-5.56391e-03,1,2.02400e+01,3.00000e+01,2.02400e+01,0.00000e+00
-5.47532e-03,1,2.02800e+01,3.00000e+01,2.02800e+01,0.00000e+00
-5.38673e-03,1,2.03200e+01,3.00000e+01,2.03200e+01,0.00000e+00
-5.29813e-03,1,2.03600e+01,3.00000e+01,2.03600e+01,0.00000e+00
-5.20952e-03,1,2.04000e+01,3.00000e+01,2.04000e+01,0.00000e+00
-5.12514e-03,1,2.04400e+01,3.00000e+01,2.04400e+01,0.00000e+00
-5.04170e-03,1,2.04800e+01,3.00000e+01,2.04800e+01,0.00000e+00
-4.95808e-03,1,2.05200e+01,3.00000e+01,2.05200e+01,0.00000e+00
-4.87517e-03,1,2.05600e+01,3.00000e+01,2.05600e+01,0.00000e+00
-4.79266e-03,1,2.06000e+01,3.00000e+01,2.06000e+01,0.00000e+00
-4.71025e-03,1,2.06400e+01,3.00000e+01,2.06400e+01,0.00000e+00
-4.62793e-03,1,2.06800e+01,3.00000e+01,2.06800e+01,0.00000e+00
-4.54570e-03,1,2.07200e+01,3.00000e+01,2.07200e+01,0.00000e+00
-4.46357e-03,1,2.07600e+01,3.00000e+01,2.07600e+01,0.00000e+00
-4.38540e-03,1,2.08000e+01,3.00000e+01,2.08000e+01,0.00000e+00
-4.32004e-03,1,2.08400e+01,3.00000e+01,2.08400e+01,0.00000e+00
-4.25465e-03,1,2.08800e+01,3.00000e+01,2.08800e+01,0.00000e+00
-4.18921e-03,1,2.09200e+01,3.00000e+01,2.09200e+01,0.00000e+00
-4.12373e-03,1,2.09600e+01,3.00000e+01,2.09600e+01,0.00000e+00
-4.05821e-03,1,2.10000e+01,3.00000e+01,2.10000e+01,0.00000e+00
-3.99265e-03,1,2.10400e+01,3.00000e+01,2.10400e+01,0.00000e+00
-3.92704e-03,1,2.10800e+01,3.00000e+01,2.10800e+01,0.00000e+00
-3.86140e-03,1,2.11200e+01,3.00000e+01,2.11200e+01,0.00000e+00
-3.79571e-03,1,2.11600e+01,3.00000e+01,2.11600e+01,0.00000e+00
-3.72998e-03,1,2.12000e+01,3.00000e+01,2.12000e+01,0.00000e+00
-3.68521e-03,1,2.12400e+01,3.00000e+01,2.12400e+01,0.00000e+00
-3.64676e-03,1,2.12800e+01,3.00000e+01,2.12800e+01,0.00000e+00
-3.60825e-03,1,2.13200e+01,3.00000e+01,2.13200e+01,0.00000e+00
-3.56968e-03,1,2.13600e+01,3.00000e+01,2.13600e+01,0.00000e+00
-3.53106e-03,1,2.14000e+01,3.00000e+01,2.14000e+01,0.00000e+00
-3.49238e-03,1,2.14400e+01,3.00000e+01,2.14400e+01,0.00000e+00
-3.45365e-03,1,2.14800e+01,3.00000e+01,2.14800e+01,0.00000e+00
-3.41486e-03,1,2.15200e+01,3.00000e+01,2.15200e+01,0.00000e+00
-3.37603e-03,1,2.15600e+01,3.00000e+01,2.15600e+01,0.00000e+00
-3.34332e-03,1,2.16000e+01,3.00000e+01,2.16000e+01,0.00000e+00
-3.33424e-03,1,2.16400e+01,3.00000e+01,2.16400e+01,0.00000e+00
-3.32667e-03,1,2.16800e+01,3.00000e+01,2.16800e+01,0.00000e+00
-3.32585e-03,1,2.17200e+01,3.00000e+01,2.17200e+01,0.00000e+00
-3.32536e-03,1,2.17600e+01,3.00000e+01,2.17600e+01,0.00000e+00
-3.32522e-03,1,2.18000e+01,3.00000e+01,2.18000e+01,0.00000e+00
-3.32542e-03,1,2.18400e+01,3.00000e+01,2.18400e+01,0.00000e+00
-3.33024e-03,1,2.18800e+01,3.00000e+01,2.18800e+01,0.00000e+00
-3.35189e-03,1,2.19200e+01,3.00000e+01,2.19200e+01,0.00000e+00
-3.37391e-03,1,2.19600e+01,3.00000e+01,2.19600e+01,0.00000e+00
-3.39631e-03,1,2.20000e+01,3.00000e+01,2.20000e+01,0.00000e+00
-3.43282e-03,1,2.20400e+01,3.00000e+01,2.20400e+01,0.00000e+00
-3.46974e-03,1,2.20800e+01,3.00000e+01,2.20800e+01,0.00000e+00
-3.50706e-03,1,2.21200e+01,3.00000e+01,2.21200e+01,0.00000e+00
-3.56259e-03,1,2.21600e+01,3.00000e+01,2.21600e+01,0.00000e+00
-3.62322e-03,1,2.22000e+01,3.00000e+01,2.22000e+01,0.00000e+00
-3.68434e-03,1,2.22400e+01,3.00000e+01,2.22400e+01,0.00000e+00
-3.74595e-03,1,2.22800e+01,3.00000e+01,2.22800e+01,0.00000e+00
-3.80803e-03,1,2.23200e+01,3.00000e+01,2.23200e+01,0.00000e+00
-3.87061e-03,1,2.23600e+01,3.00000e+01,2.23600e+01,0.00000e+00
-3.93368e-03,1,2.24000e+01,3.00000e+01,2.24000e+01,0.00000e+00
-4.02585e-03,1,2.24400e+01,3.00000e+01,2.24400e+01,0.00000e+00
-4.12614e-03,1,2.24800e+01,3.00000e+01,2.24800e+01,0.00000e+00
-4.22707e-03,1,2.25200e+01,3.00000e+01,2.25200e+01,0.00000e+00
-4.32865e-03,1,2.25600e+01,3.00000e+01,2.25600e+01,0.00000e+00
-4.43087e-03,1,2.26000e+01,3.00000e+01,2.26000e+01,0.00000e+00
-4.53373e-03,1,2.26400e+01,3.00000e+01,2.26400e+01,0.00000e+00
-4.63724e-03,1,2.26800e+01,3.00000e+01,2.26800e+01,0.00000e+00
-4.74140e-03,1,2.27200e+01,3.00000e+01,2.27200e+01,0.00000e+00
-4.84621e-03,1,2.27600e+01,3.00000e+01,2.27600e+01,0.00000e+00
-4.96098e-03,1,2.28000e+01,3.00000e+01,2.28000e+01,0.00000e+00
-5.10729e-03,1,2.28400e+01,3.00000e+01,2.28400e+01,0.00000e+00
-5.25445e-03,1,2.28800e+01,3.00000e+01,2.28800e+01,0.00000e+00
-5.40245e-03,1,2.29200e+01,3.00000e+01,2.29200e+01,0.00000e+00
-5.55128e-03,1,2.29600e+01,3.00000e+01,2.29600e+01,0.00000e+00
-5.70096e-03,1,2.30000e+01,3.00000e+01,2.30000e+01,0.00000e+00
-5.85149e-03,1,2.30400e+01,3.00000e+01,2.30400e+01,0.00000e+00
-6.00285e-03,1,2.30800e+01,3.00000e+01,2.30800e+01,0.00000e+00
-6.15507e-03,1,2.31200e+01,3.00000e+01,2.31200e+01,0.00000e+00
-6.30813e-03,1,2.31600e+01,3.00000e+01,2.31600e+01,0.00000e+00
-6.46478e-03,1,2.32000e+01,3.00000e+01,2.32000e+01,0.00000e+00
-6.65369e-03,1,2.32400e+01,3.00000e+01,2.32400e+01,0.00000e+00
-6.85026e-03,1,2.32800e+01,3.00000e+01,2.32800e+01,0.00000e+00
-7.04718e-03,1,2.33200e+01,3.00000e+01,2.33200e+01,0.00000e+00
-7.24446e-03,1,2.33600e+01,3.00000e+01,2.33600e+01,0.00000e+00
-7.44208e-03,1,2.34000e+01,3.00000e+01,2.34000e+01,0.00000e+00
-7.64006e-03,1,2.34400e+01,3.00000e+01,2.34400e+01,0.00000e+00
-7.83839e-03,1,2.34800e+01,3.00000e+01,2.34800e+01,0.00000e+00
-8.03708e-03,1,2.35200e+01,3.00000e+01,2.35200e+01,0.00000e+00
-8.23611e-03,1,2.35600e+01,3.00000e+01,2.35600e+01,0.00000e+00
-8.43874e-03,1,2.36000e+01,3.00000e+01,2.36000e+01,0.00000e+00
-8.65397e-03,1,2.36400e+01,3.00000e+01,2.36400e+01,0.00000e+00
-8.86940e-03,1,2.36800e+01,3.00000e+01,2.36800e+01,0.00000e+00
-9.08502e-03,1,2.37200e+01,3.00000e+01,2.37200e+01,0.00000e+00
-9.30083e-03,1,2.37600e+01,3.00000e+01,2.37600e+01,0.00000e+00
-9.51683e-03,1,2.38000e+01,3.00000e+01,2.38000e+01,0.00000e+00
-9.73303e-03,1,2.38400e+01,3.00000e+01,2.38400e+01,0.00000e+00
-9.95021e-03,1,2.38800e+01,3.00000e+01,2.38800e+01,0.00000e+00
-1.01705e-02,1,2.39200e+01,3.00000e+01,2.39200e+01,0.00000e+00
-1.03908e-02,1,2.39600e+01,3.00000e+01,2.39600e+01,0.00000e+00
-1.06112e-02,1,2.40000e+01,3.00000e+01,2.40000e+01,0.00000e+00
-1.08317e-02,1,2.40400e+01,3.00000e+01,2.40400e+01,0.00000e+00
-1.10520e-02,1,2.40800e+01,3.00000e+01,2.40800e+01,0.00000e+00
-1.12724e-02,1,2.41200e+01,3.00000e+01,2.41200e+01,0.00000e+00
-1.14892e-02,1,2.41600e+01,3.00000e+01,2.41600e+01,0.00000e+00
-1.17048e-02,1,2.42000e+01,3.00000e+01,2.42000e+01,0.00000e+00
-1.19202e-02,1,2.42400e+01,3.00000e+01,2.42400e+01,0.00000e+00
-1.21354e-02,1,2.42800e+01,3.00000e+01,2.42800e+01,0.00000e+00
-1.23502e-02,1,2.43200e+01,3.00000e+01,2.43200e+01,0.00000e+00
-1.25648e-02,1,2.43600e+01,3.00000e+01,2.43600e+01,0.00000e+00
-1.27792e-02,1,2.44000e+01,3.00000e+01,2.44000e+01,0.00000e+00
-1.29796e-02,1,2.44400e+01,3.00000e+01,2.44400e+01,0.00000e+00
-1.31758e-02,1,2.44800e+01,3.00000e+01,2.44800e+01,0.00000e+00
-1.33714e-02,1,2.45200e+01,3.00000e+01,2.45200e+01,0.00000e+00
-1.35663e-02,1,2.45600e+01,3.00000e+01,2.45600e+01,0.00000e+00
-1.37606e-02,1,2.46000e+01,3.00000e+01,2.46000e+01,0.00000e+00
-1.39541e-02,1,2.46400e+01,3.00000e+01,2.46400e+01,0.00000e+00
-1.41470e-02,1,2.46800e+01,3.00000e+01,2.46800e+01,0.00000e+00
-1.43392e-02,1,2.47200e+01,3.00000e+01,2.47200e+01,0.00000e+00
-1.45308e-02,1,2.47600e+01,3.00000e+01,2.47600e+01,0.00000e+00
-1.47124e-02,1,2.48000e+01,3.00000e+01,2.48000e+01,0.00000e+00
-1.48562e-02,1,2.48400e+01,3.00000e+01,2.48400e+01,0.00000e+00
-1.49979e-02,1,2.48800e+01,3.00000e+01,2.48800e+01,0.00000e+00
-1.51376e-02,1,2.49200e+01,3.00000e+01,2.49200e+01,0.00000e+00
-1.52752e-02,1,2.49600e+01,3.00000e+01,2.49600e+01,0.00000e+00
-1.54107e-02,1,2.50000e+01,3.00000e+01,2.50000e+01,0.00000e+00
-1.55442e-02,1,2.50400e+01,3.00000e+01,2.50400e+01,0.00000e+00
-1.56756e-02,1,2.50800e+01,3.00000e+01,2.50800e+01,0.00000e+00
-1.58049e-02,1,2.51200e+01,3.00000e+01,2.51200e+01,0.00000e+00
-1.59322e-02,1,2.51600e+01,3.00000e+01,2.51600e+01,0.00000e+00
-1.60573e-02,1,2.52000e+01,3.00000e+01,2.52000e+01,0.00000e+00
-1.61420e-02,1,2.52400e+01,3.00000e+01,2.52400e+01,0.00000e+00
-1.62128e-02,1,2.52800e+01,3.00000e+01,2.52800e+01,0.00000e+00
-1.62811e-02,1,2.53200e+01,3.00000e+01,2.53200e+01,0.00000e+00
-1.63471e-02,1,2.53600e+01,3.00000e+01,2.53600e+01,0.00000e+00
-1.64107e-02,1,2.54000e+01,3.00000e+01,2.54000e+01,0.00000e+00
-1.64720e-02,1,2.54400e+01,3.00000e+01,2.54400e+01,0.00000e+00
-1.65308e-02,1,2.54800e+01,3.00000e+01,2.54800e+01,0.00000e+00
-1.65873e-02,1,2.55200e+01,3.00000e+01,2.55200e+01,0.00000e+00
-1.66414e-02,1,2.55600e+01,3.00000e+01,2.55600e+01,0.00000e+00
-1.66834e-02,1,2.56000e+01,3.00000e+01,2.56000e+01,0.00000e+00
-1.66855e-02,1,2.56400e+01,3.00000e+01,2.56400e+01,0.00000e+00
-1.66851e-02,1,2.56800e+01,3.00000e+01,2.56800e+01,0.00000e+00
-1.66822e-02,1,2.57200e+01,3.00000e+01,2.57200e+01,0.00000e+00
-1.66769e-02,1,2.57600e+01,3.00000e+01,2.57600e+01,0.00000e+00
-1.66691e-02,1,2.58000e+01,3.00000e+01,2.58000e+01,0.00000e+00
-1.66588e-02,1,2.58400e+01,3.00000e+01,2.58400e+01,0.00000e+00
-1.66399e-02,1,2.58800e+01,3.00000e+01,2.58800e+01,0.00000e+00
-1.65951e-02,1,2.59200e+01,3.00000e+01,2.59200e+01,0.00000e+00
-1.65478e-02,1,2.59600e+01,3.00000e+01,2.59600e+01,0.00000e+00
-1.64981e-02,1,2.60000e+01,3.00000e+01,2.60000e+01,0.00000e+00
-1.64276e-02,1,2.60400e+01,3.00000e+01,2.60400e+01,0.00000e+00
-1.63548e-02,1,2.60800e+01,3.00000e+01,2.60800e+01,0.00000e+00
-1.62795e-02,1,2.61200e+01,3.00000e+01,2.61200e+01,0.00000e+00
-1.61800e-02,1,2.61600e+01,3.00000e+01,2.61600e+01,0.00000e+00
-1.60726e-02,1,2.62000e+01,3.00000e+01,2.62000e+01,0.00000e+00
-1.59558e-02,1,2.62400e+01,3.00000e+01,2.62400e+01,0.00000e+00
-1.58302e-02,1,2.62800e+01,3.00000e+01,2.62800e+01,0.00000e+00
-1.57028e-02,1,2.63200e+01,3.00000e+01,2.63200e+01,0.00000e+00
-1.55735e-02,1,2.63600e+01,3.00000e+01,2.63600e+01,0.00000e+00
-1.54424e-02,1,2.64000e+01,3.00000e+01,2.64000e+01,0.00000e+00
-1.52799e-02,1,2.64400e+01,3.00000e+01,2.64400e+01,0.00000e+00
-1.51086e-02,1,2.64800e+01,3.00000e+01,2.64800e+01,0.00000e+00
-1.49361e-02,1,2.65200e+01,3.00000e+01,2.65200e+01,0.00000e+00
-1.47624e-02,1,2.65600e+01,3.00000e+01,2.65600e+01,0.00000e+00
-1.45877e-02,1,2.66000e+01,3.00000e+01,2.66000e+01,0.00000e+00
-1.44118e-02,1,2.66400e+01,3.00000e+01,2.66400e+01,0.00000e+00
-1.42347e-02,1,2.66800e+01,3.00000e+01,2.66800e+01,0.00000e+00
-1.40565e-02,1,2.67200e+01,3.00000e+01,2.67200e+01,0.00000e+00
-1.38772e-02,1,2.67600e+01,3.00000e+01,2.67600e+01,0.00000e+00
-1.36905e-02,1,2.68000e+01,3.00000e+01,2.68000e+01,0.00000e+00
-1.34830e-02,1,2.68400e+01,3.00000e+01,2.68400e+01,0.00000e+00
-1.32755e-02,1,2.68800e+01,3.00000e+01,2.68800e+01,0.00000e+00
-1.30679e-02,1,2.69200e+01,3.00000e+01,2.69200e+01,0.00000e+00
-1.28604e-02,1,2.69600e+01,3.00000e+01,2.69600e+01,0.00000e+00
-1.26529e-02,1,2.70000e+01,3.00000e+01,2.70000e+01,0.00000e+00
-1.24454e-02,1,2.70400e+01,3.00000e+01,2.70400e+01,0.00000e+00
-1.22379e-02,1,2.70800e+01,3.00000e+01,2.70800e+01,0.00000e+00
-1.20303e-02,1,2.71200e+01,3.00000e+01,2.71200e+01,0.00000e+00
-1.18228e-02,1,2.71600e+01,3.00000e+01,2.71600e+01,0.00000e+00
-1.16153e-02,1,2.72000e+01,3.00000e+01,2.72000e+01,0.00000e+00
-1.14084e-02,1,2.72400e+01,3.00000e+01,2.72400e+01,0.00000e+00
-1.12033e-02,1,2.72800e+01,3.00000e+01,2.72800e+01,0.00000e+00
-1.10005e-02,1,2.73200e+01,3.00000e+01,2.73200e+01,0.00000e+00
-1.07998e-02,1,2.73600e+01,3.00000e+01,2.73600e+01,0.00000e+00
-1.06014e-02,1,2.74000e+01,3.00000e+01,2.74000e+01,0.00000e+00
-1.04052e-02,1,2.74400e+01,3.00000e+01,2.74400e+01,0.00000e+00
-1.02113e-02,1,2.74800e+01,3.00000e+01,2.74800e+01,0.00000e+00
-1.00196e-02,1,2.75200e+01,3.00000e+01,2.75200e+01,0.00000e+00
-9.83010e-03,1,2.75600e+01,3.00000e+01,2.75600e+01,0.00000e+00
-9.64802e-03,1,2.76000e+01,3.00000e+01,2.76000e+01,0.00000e+00
-9.48865e-03,1,2.76400e+01,3.00000e+01,2.76400e+01,0.00000e+00
-9.33274e-03,1,2.76800e+01,3.00000e+01,2.76800e+01,0.00000e+00
-9.18366e-03,1,2.77200e+01,3.00000e+01,2.77200e+01,0.00000e+00
-9.04005e-03,1,2.77600e+01,3.00000e+01,2.77600e+01,0.00000e+00
-8.90056e-03,1,2.78000e+01,3.00000e+01,2.78000e+01,0.00000e+00
-8.76519e-03,1,2.78400e+01,3.00000e+01,2.78400e+01,0.00000e+00
-8.63954e-03,1,2.78800e+01,3.00000e+01,2.78800e+01,0.00000e+00
-8.53997e-03,1,2.79200e+01,3.00000e+01,2.79200e+01,0.00000e+00
-8.44526e-03,1,2.79600e+01,3.00000e+01,2.79600e+01,0.00000e+00
-8.35541e-03,1,2.80000e+01,3.00000e+01,2.80000e+01,0.00000e+00
-8.29209e-03,1,2.80400e+01,3.00000e+01,2.80400e+01,0.00000e+00
-8.23406e-03,1,2.80800e+01,3.00000e+01,2.80800e+01,0.00000e+00
-8.18130e-03,1,2.81200e+01,3.00000e+01,2.81200e+01,0.00000e+00
-8.17283e-03,1,2.81600e+01,3.00000e+01,2.81600e+01,0.00000e+00
-8.18911e-03,1,2.82000e+01,3.00000e+01,2.82000e+01,0.00000e+00
-8.21223e-03,1,2.82400e+01,3.00000e+01,2.82400e+01,0.00000e+00
-8.24217e-03,1,2.82800e+01,3.00000e+01,2.82800e+01,0.00000e+00
-8.27896e-03,1,2.83200e+01,3.00000e+01,2.83200e+01,0.00000e+00
-8.32260e-03,1,2.83600e+01,3.00000e+01,2.83600e+01,0.00000e+00
-8.37310e-03,1,2.84000e+01,3.00000e+01,2.84000e+01,0.00000e+00
-8.49774e-03,1,2.84400e+01,3.00000e+01,2.84400e+01,0.00000e+00
-8.64735e-03,1,2.84800e+01,3.00000e+01,2.84800e+01,0.00000e+00
-8.80441e-03,1,2.85200e+01,3.00000e+01,2.85200e+01,0.00000e+00
-8.96889e-03,1,2.85600e+01,3.00000e+01,2.85600e+01,0.00000e+00
-9.14084e-03,1,2.86000e+01,3.00000e+01,2.86000e+01,0.00000e+00
-9.32023e-03,1,2.86400e+01,3.00000e+01,2.86400e+01,0.00000e+00
-9.50711e-03,1,2.86800e+01,3.00000e+01,2.86800e+01,0.00000e+00
-9.70146e-03,1,2.87200e+01,3.00000e+01,2.87200e+01,0.00000e+00
-9.90331e-03,1,2.87600e+01,3.00000e+01,2.87600e+01,0.00000e+00
-1.01417e-02,1,2.88000e+01,3.00000e+01,2.88000e+01,0.00000e+00
-1.04834e-02,1,2.88400e+01,3.00000e+01,2.88400e+01,0.00000e+00
-1.08327e-02,1,2.88800e+01,3.00000e+01,2.88800e+01,0.00000e+00
-1.11897e-02,1,2.89200e+01,3.00000e+01,2.89200e+01,0.00000e+00
-1.15542e-02,1,2.89600e+01,3.00000e+01,2.89600e+01,0.00000e+00
-1.19265e-02,1,2.90000e+01,3.00000e+01,2.90000e+01,0.00000e+00
-1.23063e-02,1,2.90400e+01,3.00000e+01,2.90400e+01,0.00000e+00
-1.26938e-02,1,2.90800e+01,3.00000e+01,2.90800e+01,0.00000e+00
-1.30890e-02,1,2.91200e+01,3.00000e+01,2.91200e+01,0.00000e+00
-1.35339e-02,1,2.91600e+01,3.00000e+01,2.91600e+01,0.00000e+00
-1.39865e-02,1,2.92000e+01,3.00000e+01,2.92000e+01,0.00000e+00
-1.45524e-02,1,2.92400e+01,3.00000e+01,2.92400e+01,0.00000e+00
-1.51575e-02,1,2.92800e+01,3.00000e+01,2.92800e+01,0.00000e+00
-1.57699e-02,1,2.93200e+01,3.00000e+01,2.93200e+01,0.00000e+00
-1.63896e-02,1,2.93600e+01,3.00000e+01,2.93600e+01,0.00000e+00
-1.70166e-02,1,2.94000e+01,3.00000e+01,2.94000e+01,0.00000e+00
-1.76509e-02,1,2.94400e+01,3.00000e+01,2.94400e+01,0.00000e+00
-1.82926e-02,1,2.94800e+01,3.00000e+01,2.94800e+01,0.00000e+00
-1.89417e-02,1,2.95200e+01,3.00000e+01,2.95200e+01,0.00000e+00
-1.95981e-02,1,2.95600e+01,3.00000e+01,2.95600e+01,0.00000e+00
-2.02845e-02,1,2.96000e+01,3.00000e+01,2.96000e+01,0.00000e+00
-2.10637e-02,1,2.96400e+01,3.00000e+01,2.96400e+01,0.00000e+00
-2.18489e-02,1,2.96800e+01,3.00000e+01,2.96800e+01,0.00000e+00
-2.26401e-02,1,2.97200e+01,3.00000e+01,2.97200e+01,0.00000e+00
-2.34372e-02,1,2.97600e+01,3.00000e+01,2.97600e+01,0.00000e+00
-2.42403e-02,1,2.98000e+01,3.00000e+01,2.98000e+01,0.00000e+00
-2.50495e-02,1,2.98400e+01,3.00000e+01,2.98400e+01,0.00000e+00
-2.58769e-02,1,2.98800e+01,3.00000e+01,2.98800e+01,0.00000e+00
