p,U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
1.84972e-07,-2.37955e-07,-9.75140e-08,8.34033e-25,1,1.80009e-02,4.83926e-01,1.29410e-01,1.80000e-04
1.89896e-07,-2.47008e-07,-9.86229e-08,7.94948e-25,1,1.90009e-02,4.84926e-01,1.29410e-01,1.90000e-04
1.94819e-07,-2.56061e-07,-9.97319e-08,7.55862e-25,1,2.00010e-02,4.85926e-01,1.29410e-01,2.00000e-04
1.99743e-07,-2.65114e-07,-1.00841e-07,7.16778e-25,1,2.10010e-02,4.86926e-01,1.29410e-01,2.10000e-04
2.04667e-07,-2.74167e-07,-1.01950e-07,6.77692e-25,1,2.20011e-02,4.87926e-01,1.29410e-01,2.20000e-04
2.09591e-07,-2.83220e-07,-1.03059e-07,6.38607e-25,1,2.30012e-02,4.88926e-01,1.29410e-01,2.30000e-04
2.14515e-07,-2.92273e-07,-1.04168e-07,5.99523e-25,1,2.40012e-02,4.89926e-01,1.29410e-01,2.40000e-04
2.19438e-07,-3.01326e-07,-1.05277e-07,5.60437e-25,1,2.50013e-02,4.90926e-01,1.29410e-01,2.50000e-04
2.24362e-07,-3.10378e-07,-1.06385e-07,5.21352e-25,1,2.60013e-02,4.91926e-01,1.29410e-01,2.60000e-04
2.29286e-07,-3.19431e-07,-1.07494e-07,4.82266e-25,1,2.70014e-02,4.92926e-01,1.29410e-01,2.70000e-04
2.34210e-07,-3.28484e-07,-1.08603e-07,4.43182e-25,1,2.80014e-02,4.93926e-01,1.29410e-01,2.80000e-04
2.39134e-07,-3.37537e-07,-1.09712e-07,4.04096e-25,1,2.90015e-02,4.94926e-01,1.29410e-01,2.90000e-04
2.45928e-07,-3.40201e-07,-1.06368e-07,3.69312e-25,1,3.00015e-02,4.95926e-01,1.29410e-01,3.00000e-04
2.54894e-07,-3.35452e-07,-9.78562e-08,3.39518e-25,1,3.10015e-02,4.96926e-01,1.29410e-01,3.10000e-04
2.63860e-07,-3.30702e-07,-8.93442e-08,3.09724e-25,1,3.20016e-02,4.97926e-01,1.29410e-01,3.20000e-04
2.72826e-07,-3.25953e-07,-8.08325e-08,2.79930e-25,1,3.30016e-02,4.98926e-01,1.29410e-01,3.30000e-04
2.81792e-07,-3.21203e-07,-7.23206e-08,2.50136e-25,1,3.40017e-02,4.99926e-01,1.29410e-01,3.40000e-04
2.90758e-07,-3.16453e-07,-6.38086e-08,2.20341e-25,1,3.50018e-02,5.00926e-01,1.29410e-01,3.50000e-04
2.99724e-07,-3.11704e-07,-5.52969e-08,1.90547e-25,1,3.60018e-02,5.01926e-01,1.29410e-01,3.60000e-04
3.08690e-07,-3.06955e-07,-4.67852e-08,1.60754e-25,1,3.70019e-02,5.02926e-01,1.29410e-01,3.70000e-04
3.17656e-07,-3.02205e-07,-3.82735e-08,1.30960e-25,1,3.80019e-02,5.03926e-01,1.29410e-01,3.80000e-04
3.26622e-07,-2.97456e-07,-2.97618e-08,1.01167e-25,1,3.90019e-02,5.04926e-01,1.29410e-01,3.90000e-04
3.35588e-07,-2.92706e-07,-2.12496e-08,7.13713e-26,1,4.00020e-02,5.05926e-01,1.29410e-01,4.00000e-04
3.44554e-07,-2.87957e-07,-1.27379e-08,4.15777e-26,1,4.10021e-02,5.06926e-01,1.29410e-01,4.10000e-04
3.53520e-07,-2.83207e-07,-4.22623e-09,1.17840e-26,1,4.20021e-02,5.07926e-01,1.29410e-01,4.20000e-04
3.60675e-07,-2.21719e-07,3.56068e-08,1.72197e-26,1,4.30021e-02,5.08926e-01,1.29410e-01,4.30000e-04
3.67761e-07,-1.58039e-07,7.66502e-08,2.40144e-26,1,4.40022e-02,5.09926e-01,1.29410e-01,4.40000e-04
3.74846e-07,-9.43626e-08,1.17691e-07,3.08088e-26,1,4.50023e-02,5.10926e-01,1.29410e-01,4.50000e-04
3.81931e-07,-3.06863e-08,1.58732e-07,3.76031e-26,1,4.60023e-02,5.11926e-01,1.29410e-01,4.60000e-04
3.89017e-07,3.29900e-08,1.99773e-07,4.43974e-26,1,4.70023e-02,5.12926e-01,1.29410e-01,4.70000e-04
3.96102e-07,9.66664e-08,2.40814e-07,5.11918e-26,1,4.80024e-02,5.13926e-01,1.29410e-01,4.80000e-04
4.03188e-07,1.60346e-07,2.81858e-07,5.79865e-26,1,4.90025e-02,5.14926e-01,1.29410e-01,4.90000e-04
4.10273e-07,2.24023e-07,3.22899e-07,6.47808e-26,1,5.00025e-02,5.15926e-01,1.29410e-01,5.00000e-04
4.17358e-07,2.87699e-07,3.63940e-07,7.15752e-26,1,5.10025e-02,5.16926e-01,1.29410e-01,5.10000e-04
4.24444e-07,3.51375e-07,4.04981e-07,7.83695e-26,1,5.20026e-02,5.17926e-01,1.29410e-01,5.20000e-04
4.31529e-07,4.15052e-07,4.46022e-07,8.51638e-26,1,5.30026e-02,5.18926e-01,1.29410e-01,5.30000e-04
4.38615e-07,4.78732e-07,4.87065e-07,9.19586e-26,1,5.40027e-02,5.19926e-01,1.29410e-01,5.40000e-04
4.44517e-07,5.81773e-07,5.53417e-07,9.27945e-26,1,5.50028e-02,5.20926e-01,1.29410e-01,5.50000e-04
4.49048e-07,7.30490e-07,6.49137e-07,8.67168e-26,1,5.60028e-02,5.21926e-01,1.29410e-01,5.60000e-04
4.53578e-07,8.79206e-07,7.44857e-07,8.06391e-26,1,5.70028e-02,5.22926e-01,1.29410e-01,5.70000e-04
4.58109e-07,1.02793e-06,8.40582e-07,7.45611e-26,1,5.80029e-02,5.23926e-01,1.29410e-01,5.80000e-04
4.62639e-07,1.17665e-06,9.36302e-07,6.84834e-26,1,5.90030e-02,5.24926e-01,1.29410e-01,5.90000e-04
4.67170e-07,1.32536e-06,1.03202e-06,6.24057e-26,1,6.00030e-02,5.25926e-01,1.29410e-01,6.00000e-04
4.71700e-07,1.47408e-06,1.12774e-06,5.63281e-26,1,6.10030e-02,5.26926e-01,1.29410e-01,6.10000e-04
4.76231e-07,1.62280e-06,1.22346e-06,5.02504e-26,1,6.20031e-02,5.27926e-01,1.29410e-01,6.20000e-04
4.80762e-07,1.77152e-06,1.31919e-06,4.41723e-26,1,6.30032e-02,5.28926e-01,1.29410e-01,6.30000e-04
4.85292e-07,1.92024e-06,1.41491e-06,3.80947e-26,1,6.40032e-02,5.29926e-01,1.29410e-01,6.40000e-04
4.89822e-07,2.06896e-06,1.51063e-06,3.20170e-26,1,6.50032e-02,5.30926e-01,1.29410e-01,6.50000e-04
4.94353e-07,2.21767e-06,1.60635e-06,2.59393e-26,1,6.60033e-02,5.31926e-01,1.29410e-01,6.60000e-04
4.98883e-07,2.36639e-06,1.70207e-06,1.98616e-26,1,6.70033e-02,5.32926e-01,1.29410e-01,6.70000e-04
4.99667e-07,2.61927e-06,1.87033e-06,1.15423e-26,1,6.80034e-02,5.33926e-01,1.29410e-01,6.80000e-04
5.00306e-07,2.87614e-06,2.04138e-06,3.13710e-27,1,6.90035e-02,5.34926e-01,1.29410e-01,6.90000e-04
5.00945e-07,3.13302e-06,2.21242e-06,-5.26813e-27,1,7.00035e-02,5.35926e-01,1.29410e-01,7.00000e-04
5.01584e-07,3.38990e-06,2.38347e-06,-1.36734e-26,1,7.10035e-02,5.36926e-01,1.29410e-01,7.10000e-04
5.02223e-07,3.64679e-06,2.55453e-06,-2.20791e-26,1,7.20036e-02,5.37926e-01,1.29410e-01,7.20000e-04
5.02862e-07,3.90366e-06,2.72558e-06,-3.04843e-26,1,7.30037e-02,5.38926e-01,1.29410e-01,7.30000e-04
5.03501e-07,4.16054e-06,2.89662e-06,-3.88895e-26,1,7.40037e-02,5.39926e-01,1.29410e-01,7.40000e-04
5.04139e-07,4.41742e-06,3.06767e-06,-4.72947e-26,1,7.50037e-02,5.40926e-01,1.29410e-01,7.50000e-04
5.04778e-07,4.67429e-06,3.23872e-06,-5.57000e-26,1,7.60038e-02,5.41926e-01,1.29410e-01,7.60000e-04
5.05417e-07,4.93119e-06,3.40977e-06,-6.41057e-26,1,7.70039e-02,5.42926e-01,1.29410e-01,7.70000e-04
5.06056e-07,5.18806e-06,3.58082e-06,-7.25109e-26,1,7.80039e-02,5.43926e-01,1.29410e-01,7.80000e-04
5.06695e-07,5.44494e-06,3.75187e-06,-8.09161e-26,1,7.90039e-02,5.44926e-01,1.29410e-01,7.90000e-04
5.04813e-07,5.75884e-06,3.96464e-06,-9.04493e-26,1,8.00040e-02,5.45926e-01,1.29410e-01,8.00000e-04
5.00004e-07,6.13891e-06,4.22582e-06,-1.01291e-25,1,8.10040e-02,5.46926e-01,1.29410e-01,8.10000e-04
4.95196e-07,6.51900e-06,4.48702e-06,-1.12134e-25,1,8.20041e-02,5.47926e-01,1.29410e-01,8.20000e-04
4.90387e-07,6.89907e-06,4.74821e-06,-1.22976e-25,1,8.30042e-02,5.48926e-01,1.29410e-01,8.30000e-04
4.85579e-07,7.27914e-06,5.00939e-06,-1.33818e-25,1,8.40042e-02,5.49926e-01,1.29410e-01,8.40000e-04
4.80771e-07,7.65921e-06,5.27057e-06,-1.44660e-25,1,8.50042e-02,5.50926e-01,1.29410e-01,8.50000e-04
4.75962e-07,8.03930e-06,5.53177e-06,-1.55502e-25,1,8.60043e-02,5.51926e-01,1.29410e-01,8.60000e-04
4.71154e-07,8.41937e-06,5.79296e-06,-1.66344e-25,1,8.70044e-02,5.52926e-01,1.29410e-01,8.70000e-04
4.66345e-07,8.79944e-06,6.05414e-06,-1.77186e-25,1,8.80044e-02,5.53926e-01,1.29410e-01,8.80000e-04
4.61537e-07,9.17951e-06,6.31532e-06,-1.88028e-25,1,8.90044e-02,5.54926e-01,1.29410e-01,8.90000e-04
4.56729e-07,9.55958e-06,6.57651e-06,-1.98870e-25,1,9.00045e-02,5.55926e-01,1.29410e-01,9.00000e-04
4.51920e-07,9.93967e-06,6.83771e-06,-2.09713e-25,1,9.10046e-02,5.56926e-01,1.29410e-01,9.10000e-04
4.47112e-07,1.03197e-05,7.09889e-06,-2.20555e-25,1,9.20046e-02,5.57926e-01,1.29410e-01,9.20000e-04
4.35593e-07,1.08195e-05,7.44897e-06,-2.33597e-25,1,9.30046e-02,5.58926e-01,1.29410e-01,9.30000e-04
4.23816e-07,1.13239e-05,7.80247e-06,-2.46723e-25,1,9.40047e-02,5.59926e-01,1.29410e-01,9.40000e-04
4.12038e-07,1.18284e-05,8.15600e-06,-2.59850e-25,1,9.50048e-02,5.60926e-01,1.29410e-01,9.50000e-04
4.00262e-07,1.23328e-05,8.50950e-06,-2.72977e-25,1,9.60048e-02,5.61926e-01,1.29410e-01,9.60000e-04
3.88485e-07,1.28372e-05,8.86301e-06,-2.86103e-25,1,9.70049e-02,5.62926e-01,1.29410e-01,9.70000e-04
3.76708e-07,1.33416e-05,9.21651e-06,-2.99230e-25,1,9.80049e-02,5.63926e-01,1.29410e-01,9.80000e-04
3.64931e-07,1.38460e-05,9.57001e-06,-3.12356e-25,1,9.90049e-02,5.64926e-01,1.29410e-01,9.90000e-04
3.53153e-07,1.43505e-05,9.92354e-06,-3.25483e-25,1,1.00005e-01,5.65926e-01,1.29410e-01,1.00000e-03
3.41376e-07,1.48549e-05,1.02770e-05,-3.38610e-25,1,1.01005e-01,5.66926e-01,1.29410e-01,1.01000e-03
3.29599e-07,1.53593e-05,1.06305e-05,-3.51736e-25,1,1.02005e-01,5.67926e-01,1.29410e-01,1.02000e-03
3.17822e-07,1.58637e-05,1.09840e-05,-3.64863e-25,1,1.03005e-01,5.68926e-01,1.29410e-01,1.03000e-03
3.06045e-07,1.63681e-05,1.13376e-05,-3.77989e-25,1,1.04005e-01,5.69926e-01,1.29410e-01,1.04000e-03
2.90381e-07,1.69213e-05,1.17248e-05,-3.91982e-25,1,1.05005e-01,5.70926e-01,1.29410e-01,1.05000e-03
2.70207e-07,1.75311e-05,1.21513e-05,-4.06978e-25,1,1.06005e-01,5.71926e-01,1.29410e-01,1.06000e-03
2.50033e-07,1.81409e-05,1.25777e-05,-4.21974e-25,1,1.07005e-01,5.72926e-01,1.29410e-01,1.07000e-03
2.29860e-07,1.87507e-05,1.30041e-05,-4.36970e-25,1,1.08005e-01,5.73926e-01,1.29410e-01,1.08000e-03
2.09685e-07,1.93605e-05,1.34305e-05,-4.51967e-25,1,1.09005e-01,5.74926e-01,1.29410e-01,1.09000e-03
1.89511e-07,1.99702e-05,1.38570e-05,-4.66963e-25,1,1.10006e-01,5.75926e-01,1.29410e-01,1.10000e-03
1.69337e-07,2.05800e-05,1.42834e-05,-4.81959e-25,1,1.11006e-01,5.76926e-01,1.29410e-01,1.11000e-03
1.49163e-07,2.11898e-05,1.47098e-05,-4.96955e-25,1,1.12006e-01,5.77926e-01,1.29410e-01,1.12000e-03
1.28990e-07,2.17996e-05,1.51362e-05,-5.11951e-25,1,1.13006e-01,5.78926e-01,1.29410e-01,1.13000e-03
1.08815e-07,2.24094e-05,1.55627e-05,-5.26947e-25,1,1.14006e-01,5.79926e-01,1.29410e-01,1.14000e-03
8.86411e-08,2.30192e-05,1.59891e-05,-5.41943e-25,1,1.15006e-01,5.80926e-01,1.29410e-01,1.15000e-03
6.84674e-08,2.36290e-05,1.64155e-05,-5.56939e-25,1,1.16006e-01,5.81926e-01,1.29410e-01,1.16000e-03
4.82936e-08,2.42387e-05,1.68419e-05,-5.71935e-25,1,1.17006e-01,5.82926e-01,1.29410e-01,1.17000e-03
1.89337e-08,2.49064e-05,1.72885e-05,-5.87754e-25,1,1.18006e-01,5.83926e-01,1.29410e-01,1.18000e-03
-1.07822e-08,2.55763e-05,1.77359e-05,-6.03604e-25,1,1.19006e-01,5.84926e-01,1.29410e-01,1.19000e-03
-4.04964e-08,2.62462e-05,1.81833e-05,-6.19454e-25,1,1.20006e-01,5.85926e-01,1.29410e-01,1.20000e-03
-7.02106e-08,2.69161e-05,1.86306e-05,-6.35304e-25,1,1.21006e-01,5.86926e-01,1.29410e-01,1.21000e-03
-9.99248e-08,2.75860e-05,1.90780e-05,-6.51154e-25,1,1.22006e-01,5.87926e-01,1.29410e-01,1.22000e-03
-1.29641e-07,2.82560e-05,1.95254e-05,-6.67005e-25,1,1.23006e-01,5.88926e-01,1.29410e-01,1.23000e-03
-1.59355e-07,2.89259e-05,1.99727e-05,-6.82855e-25,1,1.24006e-01,5.89926e-01,1.29410e-01,1.24000e-03
-1.89069e-07,2.95958e-05,2.04201e-05,-6.98705e-25,1,1.25006e-01,5.90926e-01,1.29410e-01,1.25000e-03
-2.18783e-07,3.02657e-05,2.08675e-05,-7.14555e-25,1,1.26006e-01,5.91926e-01,1.29410e-01,1.26000e-03
-2.48498e-07,3.09356e-05,2.13148e-05,-7.30405e-25,1,1.27006e-01,5.92926e-01,1.29410e-01,1.27000e-03
-2.78214e-07,3.16055e-05,2.17622e-05,-7.46255e-25,1,1.28006e-01,5.93926e-01,1.29410e-01,1.28000e-03
-3.07928e-07,3.22754e-05,2.22096e-05,-7.62105e-25,1,1.29006e-01,5.94926e-01,1.29410e-01,1.29000e-03
-3.42264e-07,3.29376e-05,2.26217e-05,-7.77555e-25,1,1.30006e-01,5.95926e-01,1.29410e-01,1.30000e-03
-3.81964e-07,3.35909e-05,2.29929e-05,-7.92539e-25,1,1.31007e-01,5.96926e-01,1.29410e-01,1.31000e-03
-4.21667e-07,3.42442e-05,2.33641e-05,-8.07524e-25,1,1.32007e-01,5.97926e-01,1.29410e-01,1.32000e-03
-4.61367e-07,3.48975e-05,2.37354e-05,-8.22509e-25,1,1.33007e-01,5.98926e-01,1.29410e-01,1.33000e-03
-5.01067e-07,3.55508e-05,2.41066e-05,-8.37493e-25,1,1.34007e-01,5.99926e-01,1.29410e-01,1.34000e-03
-5.40767e-07,3.62040e-05,2.44778e-05,-8.52478e-25,1,1.35007e-01,6.00926e-01,1.29410e-01,1.35000e-03
-5.80468e-07,3.68573e-05,2.48490e-05,-8.67462e-25,1,1.36007e-01,6.01926e-01,1.29410e-01,1.36000e-03
-6.20170e-07,3.75106e-05,2.52202e-05,-8.82447e-25,1,1.37007e-01,6.02926e-01,1.29410e-01,1.37000e-03
-6.59870e-07,3.81639e-05,2.55914e-05,-8.97432e-25,1,1.38007e-01,6.03926e-01,1.29410e-01,1.38000e-03
-6.99570e-07,3.88172e-05,2.59626e-05,-9.12416e-25,1,1.39007e-01,6.04926e-01,1.29410e-01,1.39000e-03
-7.39270e-07,3.94704e-05,2.63339e-05,-9.27401e-25,1,1.40007e-01,6.05926e-01,1.29410e-01,1.40000e-03
-7.78971e-07,4.01237e-05,2.67051e-05,-9.42385e-25,1,1.41007e-01,6.06926e-01,1.29410e-01,1.41000e-03
-8.18673e-07,4.07770e-05,2.70763e-05,-9.57370e-25,1,1.42007e-01,6.07926e-01,1.29410e-01,1.42000e-03
-8.67335e-07,4.13064e-05,2.72246e-05,-9.69621e-25,1,1.43007e-01,6.08926e-01,1.29410e-01,1.43000e-03
-9.16341e-07,4.18310e-05,2.73643e-05,-9.81766e-25,1,1.44007e-01,6.09926e-01,1.29410e-01,1.44000e-03
-9.65348e-07,4.23556e-05,2.75040e-05,-9.93911e-25,1,1.45007e-01,6.10926e-01,1.29410e-01,1.45000e-03
-1.01436e-06,4.28802e-05,2.76438e-05,-1.00606e-24,1,1.46007e-01,6.11926e-01,1.29410e-01,1.46000e-03
-1.06336e-06,4.34049e-05,2.77835e-05,-1.01820e-24,1,1.47007e-01,6.12926e-01,1.29410e-01,1.47000e-03
-1.11237e-06,4.39295e-05,2.79232e-05,-1.03035e-24,1,1.48007e-01,6.13926e-01,1.29410e-01,1.48000e-03
-1.16138e-06,4.44541e-05,2.80629e-05,-1.04249e-24,1,1.49007e-01,6.14926e-01,1.29410e-01,1.49000e-03
-1.21038e-06,4.49787e-05,2.82027e-05,-1.05464e-24,1,1.50007e-01,6.15926e-01,1.29410e-01,1.50000e-03
-1.25939e-06,4.55033e-05,2.83424e-05,-1.06678e-24,1,1.51008e-01,6.16926e-01,1.29410e-01,1.51000e-03
-1.30840e-06,4.60279e-05,2.84821e-05,-1.07893e-24,1,1.52008e-01,6.17926e-01,1.29410e-01,1.52000e-03
-1.35741e-06,4.65525e-05,2.86218e-05,-1.09107e-24,1,1.53008e-01,6.18926e-01,1.29410e-01,1.53000e-03
-1.40641e-06,4.70772e-05,2.87616e-05,-1.10322e-24,1,1.54008e-01,6.19926e-01,1.29410e-01,1.54000e-03
-1.45885e-06,4.74731e-05,2.86895e-05,-1.11335e-24,1,1.55008e-01,6.20926e-01,1.29410e-01,1.55000e-03
-1.51526e-06,4.77199e-05,2.83717e-05,-1.12114e-24,1,1.56008e-01,6.21926e-01,1.29410e-01,1.56000e-03
-1.57168e-06,4.79666e-05,2.80538e-05,-1.12894e-24,1,1.57008e-01,6.22926e-01,1.29410e-01,1.57000e-03
-1.62809e-06,4.82134e-05,2.77360e-05,-1.13674e-24,1,1.58008e-01,6.23926e-01,1.29410e-01,1.58000e-03
-1.68450e-06,4.84601e-05,2.74182e-05,-1.14453e-24,1,1.59008e-01,6.24926e-01,1.29410e-01,1.59000e-03
-1.74092e-06,4.87068e-05,2.71004e-05,-1.15233e-24,1,1.60008e-01,6.25926e-01,1.29410e-01,1.60000e-03
-1.79733e-06,4.89536e-05,2.67826e-05,-1.16012e-24,1,1.61008e-01,6.26926e-01,1.29410e-01,1.61000e-03
-1.85374e-06,4.92003e-05,2.64647e-05,-1.16792e-24,1,1.62008e-01,6.27926e-01,1.29410e-01,1.62000e-03
-1.91015e-06,4.94470e-05,2.61469e-05,-1.17572e-24,1,1.63008e-01,6.28926e-01,1.29410e-01,1.63000e-03
-1.96657e-06,4.96938e-05,2.58291e-05,-1.18351e-24,1,1.64008e-01,6.29926e-01,1.29410e-01,1.64000e-03
-2.02298e-06,4.99405e-05,2.55113e-05,-1.19131e-24,1,1.65008e-01,6.30926e-01,1.29410e-01,1.65000e-03
-2.07940e-06,5.01873e-05,2.51935e-05,-1.19910e-24,1,1.66008e-01,6.31926e-01,1.29410e-01,1.66000e-03
-2.13581e-06,5.04340e-05,2.48756e-05,-1.20690e-24,1,1.67008e-01,6.32926e-01,1.29410e-01,1.67000e-03
-2.19668e-06,5.02345e-05,2.38211e-05,-1.20968e-24,1,1.68008e-01,6.33926e-01,1.29410e-01,1.68000e-03
-2.25772e-06,5.00178e-05,2.27381e-05,-1.21227e-24,1,1.69008e-01,6.34926e-01,1.29410e-01,1.69000e-03
-2.31876e-06,4.98012e-05,2.16552e-05,-1.21486e-24,1,1.70009e-01,6.35926e-01,1.29410e-01,1.70000e-03
-2.37980e-06,4.95845e-05,2.05723e-05,-1.21745e-24,1,1.71009e-01,6.36926e-01,1.29410e-01,1.71000e-03
-2.44084e-06,4.93678e-05,1.94894e-05,-1.22004e-24,1,1.72009e-01,6.37926e-01,1.29410e-01,1.72000e-03
-2.50188e-06,4.91511e-05,1.84064e-05,-1.22263e-24,1,1.73009e-01,6.38926e-01,1.29410e-01,1.73000e-03
-2.56293e-06,4.89345e-05,1.73234e-05,-1.22522e-24,1,1.74009e-01,6.39926e-01,1.29410e-01,1.74000e-03
-2.62397e-06,4.87178e-05,1.62405e-05,-1.22781e-24,1,1.75009e-01,6.40926e-01,1.29410e-01,1.75000e-03
-2.68501e-06,4.85011e-05,1.51576e-05,-1.23040e-24,1,1.76009e-01,6.41926e-01,1.29410e-01,1.76000e-03
-2.74605e-06,4.82844e-05,1.40747e-05,-1.23299e-24,1,1.77009e-01,6.42926e-01,1.29410e-01,1.77000e-03
-2.80709e-06,4.80678e-05,1.29917e-05,-1.23558e-24,1,1.78009e-01,6.43926e-01,1.29410e-01,1.78000e-03
-2.86814e-06,4.78511e-05,1.19087e-05,-1.23817e-24,1,1.79009e-01,6.44926e-01,1.29410e-01,1.79000e-03
-2.92980e-06,4.73200e-05,1.02879e-05,-1.23783e-24,1,1.80009e-01,6.45926e-01,1.29410e-01,1.80000e-03
-2.99218e-06,4.64242e-05,8.04275e-06,-1.23409e-24,1,1.81009e-01,6.46926e-01,1.29410e-01,1.81000e-03
-3.05456e-06,4.55285e-05,5.79765e-06,-1.23034e-24,1,1.82009e-01,6.47926e-01,1.29410e-01,1.82000e-03
