p,U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
2.59073e-05,-3.95659e-04,-2.76679e-03,1.36019e-23,1,3.47017e-01,8.12926e-01,1.29410e-01,3.47000e-03
2.65576e-05,-3.85018e-04,-2.76700e-03,1.36644e-23,1,3.48017e-01,8.13926e-01,1.29410e-01,3.48000e-03
2.72078e-05,-3.74377e-04,-2.76722e-03,1.37268e-23,1,3.49017e-01,8.14926e-01,1.29410e-01,3.49000e-03
2.78581e-05,-3.63735e-04,-2.76743e-03,1.37892e-23,1,3.50018e-01,8.15926e-01,1.29410e-01,3.50000e-03
2.85083e-05,-3.53094e-04,-2.76765e-03,1.38517e-23,1,3.51018e-01,8.16926e-01,1.29410e-01,3.51000e-03
2.91585e-05,-3.42453e-04,-2.76787e-03,1.39141e-23,1,3.52018e-01,8.17926e-01,1.29410e-01,3.52000e-03
2.98087e-05,-3.31812e-04,-2.76808e-03,1.39765e-23,1,3.53018e-01,8.18926e-01,1.29410e-01,3.53000e-03
3.04590e-05,-3.21171e-04,-2.76830e-03,1.40389e-23,1,3.54018e-01,8.19926e-01,1.29410e-01,3.54000e-03
3.11181e-05,-3.10189e-04,-2.75851e-03,1.40106e-23,1,3.55018e-01,8.20926e-01,1.29410e-01,3.55000e-03
3.17873e-05,-2.98813e-04,-2.73712e-03,1.38769e-23,1,3.56018e-01,8.21926e-01,1.29410e-01,3.56000e-03
3.24566e-05,-2.87436e-04,-2.71572e-03,1.37433e-23,1,3.57018e-01,8.22926e-01,1.29410e-01,3.57000e-03
3.31259e-05,-2.76059e-04,-2.69433e-03,1.36096e-23,1,3.58018e-01,8.23926e-01,1.29410e-01,3.58000e-03
3.37952e-05,-2.64682e-04,-2.67293e-03,1.34759e-23,1,3.59018e-01,8.24926e-01,1.29410e-01,3.59000e-03
3.44645e-05,-2.53305e-04,-2.65154e-03,1.33423e-23,1,3.60018e-01,8.25926e-01,1.29410e-01,3.60000e-03
3.51338e-05,-2.41928e-04,-2.63015e-03,1.32086e-23,1,3.61018e-01,8.26926e-01,1.29410e-01,3.61000e-03
3.58031e-05,-2.30552e-04,-2.60875e-03,1.30749e-23,1,3.62018e-01,8.27926e-01,1.29410e-01,3.62000e-03
3.64724e-05,-2.19175e-04,-2.58736e-03,1.29413e-23,1,3.63018e-01,8.28926e-01,1.29410e-01,3.63000e-03
3.71417e-05,-2.07798e-04,-2.56596e-03,1.28076e-23,1,3.64018e-01,8.29926e-01,1.29410e-01,3.64000e-03
3.78110e-05,-1.96421e-04,-2.54457e-03,1.26739e-23,1,3.65018e-01,8.30926e-01,1.29410e-01,3.65000e-03
3.84802e-05,-1.85044e-04,-2.52318e-03,1.25402e-23,1,3.66018e-01,8.31926e-01,1.29410e-01,3.66000e-03
3.91495e-05,-1.73668e-04,-2.50178e-03,1.24066e-23,1,3.67018e-01,8.32926e-01,1.29410e-01,3.67000e-03
3.97116e-05,-1.66418e-04,-2.45333e-03,1.19913e-23,1,3.68018e-01,8.33926e-01,1.29410e-01,3.68000e-03
4.02696e-05,-1.59327e-04,-2.40384e-03,1.15651e-23,1,3.69018e-01,8.34926e-01,1.29410e-01,3.69000e-03
4.08275e-05,-1.52237e-04,-2.35434e-03,1.11390e-23,1,3.70019e-01,8.35926e-01,1.29410e-01,3.70000e-03
4.13855e-05,-1.45147e-04,-2.30485e-03,1.07128e-23,1,3.71019e-01,8.36926e-01,1.29410e-01,3.71000e-03
4.19434e-05,-1.38056e-04,-2.25536e-03,1.02867e-23,1,3.72019e-01,8.37926e-01,1.29410e-01,3.72000e-03
4.25014e-05,-1.30966e-04,-2.20586e-03,9.86051e-24,1,3.73019e-01,8.38926e-01,1.29410e-01,3.73000e-03
4.30594e-05,-1.23875e-04,-2.15637e-03,9.43436e-24,1,3.74019e-01,8.39926e-01,1.29410e-01,3.74000e-03
4.36173e-05,-1.16785e-04,-2.10688e-03,9.00821e-24,1,3.75019e-01,8.40926e-01,1.29410e-01,3.75000e-03
4.41753e-05,-1.09695e-04,-2.05738e-03,8.58207e-24,1,3.76019e-01,8.41926e-01,1.29410e-01,3.76000e-03
4.47332e-05,-1.02604e-04,-2.00789e-03,8.15592e-24,1,3.77019e-01,8.42926e-01,1.29410e-01,3.77000e-03
4.52912e-05,-9.55137e-05,-1.95840e-03,7.72975e-24,1,3.78019e-01,8.43926e-01,1.29410e-01,3.78000e-03
4.58491e-05,-8.84234e-05,-1.90890e-03,7.30360e-24,1,3.79019e-01,8.44926e-01,1.29410e-01,3.79000e-03
4.62686e-05,-8.68032e-05,-1.84385e-03,6.70943e-24,1,3.80019e-01,8.45926e-01,1.29410e-01,3.80000e-03
4.65275e-05,-9.15302e-05,-1.76075e-03,5.92030e-24,1,3.81019e-01,8.46926e-01,1.29410e-01,3.81000e-03
4.67864e-05,-9.62575e-05,-1.67765e-03,5.13112e-24,1,3.82019e-01,8.47926e-01,1.29410e-01,3.82000e-03
4.70452e-05,-1.00984e-04,-1.59454e-03,4.34199e-24,1,3.83019e-01,8.48926e-01,1.29410e-01,3.83000e-03
4.73041e-05,-1.05711e-04,-1.51144e-03,3.55286e-24,1,3.84019e-01,8.49926e-01,1.29410e-01,3.84000e-03
4.75629e-05,-1.10438e-04,-1.42834e-03,2.76373e-24,1,3.85019e-01,8.50926e-01,1.29410e-01,3.85000e-03
4.78218e-05,-1.15165e-04,-1.34524e-03,1.97460e-24,1,3.86019e-01,8.51926e-01,1.29410e-01,3.86000e-03
4.80806e-05,-1.19893e-04,-1.26214e-03,1.18542e-24,1,3.87019e-01,8.52926e-01,1.29410e-01,3.87000e-03
4.83395e-05,-1.24620e-04,-1.17904e-03,3.96288e-25,1,3.88019e-01,8.53926e-01,1.29410e-01,3.88000e-03
4.85983e-05,-1.29347e-04,-1.09593e-03,-3.92844e-25,1,3.89019e-01,8.54926e-01,1.29410e-01,3.89000e-03
4.88572e-05,-1.34074e-04,-1.01283e-03,-1.18198e-24,1,3.90019e-01,8.55926e-01,1.29410e-01,3.90000e-03
4.91160e-05,-1.38801e-04,-9.29732e-04,-1.97111e-24,1,3.91020e-01,8.56926e-01,1.29410e-01,3.91000e-03
4.93749e-05,-1.43528e-04,-8.46627e-04,-2.76029e-24,1,3.92020e-01,8.57926e-01,1.29410e-01,3.92000e-03
4.91268e-05,-1.69093e-04,-7.27776e-04,-3.91130e-24,1,3.93020e-01,8.58926e-01,1.29410e-01,3.93000e-03
4.88591e-05,-1.95461e-04,-6.07548e-04,-5.07624e-24,1,3.94020e-01,8.59926e-01,1.29410e-01,3.94000e-03
4.85914e-05,-2.21829e-04,-4.87321e-04,-6.24119e-24,1,3.95020e-01,8.60926e-01,1.29410e-01,3.95000e-03
4.83237e-05,-2.48198e-04,-3.67086e-04,-7.40620e-24,1,3.96020e-01,8.61926e-01,1.29410e-01,3.96000e-03
4.80561e-05,-2.74566e-04,-2.46859e-04,-8.57115e-24,1,3.97020e-01,8.62926e-01,1.29410e-01,3.97000e-03
4.77884e-05,-3.00934e-04,-1.26631e-04,-9.73609e-24,1,3.98020e-01,8.63926e-01,1.29410e-01,3.98000e-03
4.75207e-05,-3.27302e-04,-6.40359e-06,-1.09010e-23,1,3.99020e-01,8.64926e-01,1.29410e-01,3.99000e-03
4.72531e-05,-3.53669e-04,1.13824e-04,-1.20660e-23,1,4.00020e-01,8.65926e-01,1.29410e-01,4.00000e-03
4.69854e-05,-3.80039e-04,2.34059e-04,-1.32310e-23,1,4.01020e-01,8.66926e-01,1.29410e-01,4.01000e-03
4.67177e-05,-4.06406e-04,3.54286e-04,-1.43959e-23,1,4.02020e-01,8.67926e-01,1.29410e-01,4.02000e-03
4.64500e-05,-4.32774e-04,4.74513e-04,-1.55609e-23,1,4.03020e-01,8.68926e-01,1.29410e-01,4.03000e-03
4.61824e-05,-4.59142e-04,5.94741e-04,-1.67258e-23,1,4.04020e-01,8.69926e-01,1.29410e-01,4.04000e-03
4.55645e-05,-5.00807e-04,7.32472e-04,-1.80384e-23,1,4.05020e-01,8.70926e-01,1.29410e-01,4.05000e-03
4.45402e-05,-5.60226e-04,8.90521e-04,-1.95224e-23,1,4.06020e-01,8.71926e-01,1.29410e-01,4.06000e-03
4.35159e-05,-6.19642e-04,1.04856e-03,-2.10062e-23,1,4.07020e-01,8.72926e-01,1.29410e-01,4.07000e-03
4.24917e-05,-6.79057e-04,1.20660e-03,-2.24901e-23,1,4.08020e-01,8.73926e-01,1.29410e-01,4.08000e-03
4.14674e-05,-7.38473e-04,1.36464e-03,-2.39740e-23,1,4.09020e-01,8.74926e-01,1.29410e-01,4.09000e-03
4.04431e-05,-7.97892e-04,1.52269e-03,-2.54580e-23,1,4.10021e-01,8.75926e-01,1.29410e-01,4.10000e-03
3.94189e-05,-8.57308e-04,1.68073e-03,-2.69418e-23,1,4.11021e-01,8.76926e-01,1.29410e-01,4.11000e-03
3.83946e-05,-9.16723e-04,1.83877e-03,-2.84257e-23,1,4.12021e-01,8.77926e-01,1.29410e-01,4.12000e-03
3.73704e-05,-9.76139e-04,1.99681e-03,-2.99096e-23,1,4.13021e-01,8.78926e-01,1.29410e-01,4.13000e-03
3.63461e-05,-1.03555e-03,2.15485e-03,-3.13935e-23,1,4.14021e-01,8.79926e-01,1.29410e-01,4.14000e-03
3.53218e-05,-1.09497e-03,2.31290e-03,-3.28774e-23,1,4.15021e-01,8.80926e-01,1.29410e-01,4.15000e-03
3.42976e-05,-1.15439e-03,2.47094e-03,-3.43613e-23,1,4.16021e-01,8.81926e-01,1.29410e-01,4.16000e-03
3.32733e-05,-1.21380e-03,2.62898e-03,-3.58452e-23,1,4.17021e-01,8.82926e-01,1.29410e-01,4.17000e-03
3.13369e-05,-1.31649e-03,2.82085e-03,-3.75320e-23,1,4.18021e-01,8.83926e-01,1.29410e-01,4.18000e-03
2.93651e-05,-1.42085e-03,3.01403e-03,-3.92268e-23,1,4.19021e-01,8.84926e-01,1.29410e-01,4.19000e-03
2.73935e-05,-1.52520e-03,3.20720e-03,-4.09215e-23,1,4.20021e-01,8.85926e-01,1.29410e-01,4.20000e-03
2.54219e-05,-1.62956e-03,3.40037e-03,-4.26162e-23,1,4.21021e-01,8.86926e-01,1.29410e-01,4.21000e-03
2.34502e-05,-1.73391e-03,3.59354e-03,-4.43109e-23,1,4.22021e-01,8.87926e-01,1.29410e-01,4.22000e-03
2.14786e-05,-1.83827e-03,3.78671e-03,-4.60056e-23,1,4.23021e-01,8.88926e-01,1.29410e-01,4.23000e-03
1.95068e-05,-1.94263e-03,3.97989e-03,-4.77004e-23,1,4.24021e-01,8.89926e-01,1.29410e-01,4.24000e-03
1.75352e-05,-2.04698e-03,4.17307e-03,-4.93950e-23,1,4.25021e-01,8.90926e-01,1.29410e-01,4.25000e-03
1.55636e-05,-2.15134e-03,4.36624e-03,-5.10897e-23,1,4.26021e-01,8.91926e-01,1.29410e-01,4.26000e-03
1.35919e-05,-2.25569e-03,4.55941e-03,-5.27844e-23,1,4.27021e-01,8.92926e-01,1.29410e-01,4.27000e-03
1.16203e-05,-2.36004e-03,4.75258e-03,-5.44791e-23,1,4.28021e-01,8.93926e-01,1.29410e-01,4.28000e-03
9.64854e-06,-2.46440e-03,4.94576e-03,-5.61739e-23,1,4.29021e-01,8.94926e-01,1.29410e-01,4.29000e-03
7.18170e-06,-2.59467e-03,5.15236e-03,-5.79079e-23,1,4.30021e-01,8.95926e-01,1.29410e-01,4.30000e-03
4.14028e-06,-2.75500e-03,5.37454e-03,-5.96876e-23,1,4.31022e-01,8.96926e-01,1.29410e-01,4.31000e-03
1.09885e-06,-2.91533e-03,5.59673e-03,-6.14673e-23,1,4.32022e-01,8.97926e-01,1.29410e-01,4.32000e-03
-1.94276e-06,-3.07567e-03,5.81893e-03,-6.32471e-23,1,4.33022e-01,8.98926e-01,1.29410e-01,4.33000e-03
-4.98418e-06,-3.23600e-03,6.04111e-03,-6.50268e-23,1,4.34022e-01,8.99926e-01,1.29410e-01,4.34000e-03
-8.02561e-06,-3.39633e-03,6.26329e-03,-6.68065e-23,1,4.35022e-01,9.00926e-01,1.29410e-01,4.35000e-03
-1.10670e-05,-3.55666e-03,6.48548e-03,-6.85862e-23,1,4.36022e-01,9.01926e-01,1.29410e-01,4.36000e-03
-1.41085e-05,-3.71699e-03,6.70766e-03,-7.03659e-23,1,4.37022e-01,9.02926e-01,1.29410e-01,4.37000e-03
-1.71501e-05,-3.87732e-03,6.92986e-03,-7.21457e-23,1,4.38022e-01,9.03926e-01,1.29410e-01,4.38000e-03
-2.01915e-05,-4.03765e-03,7.15204e-03,-7.39254e-23,1,4.39022e-01,9.04926e-01,1.29410e-01,4.39000e-03
-2.32329e-05,-4.19798e-03,7.37423e-03,-7.57051e-23,1,4.40022e-01,9.05926e-01,1.29410e-01,4.40000e-03
-2.62743e-05,-4.35831e-03,7.59641e-03,-7.74848e-23,1,4.41022e-01,9.06926e-01,1.29410e-01,4.41000e-03
-2.93158e-05,-4.51864e-03,7.81860e-03,-7.92645e-23,1,4.42022e-01,9.07926e-01,1.29410e-01,4.42000e-03
-3.34314e-05,-4.74141e-03,8.06000e-03,-8.10235e-23,1,4.43022e-01,9.08926e-01,1.29410e-01,4.43000e-03
-3.75882e-05,-4.96657e-03,8.30213e-03,-8.27817e-23,1,4.44022e-01,9.09926e-01,1.29410e-01,4.44000e-03
-4.17450e-05,-5.19173e-03,8.54426e-03,-8.45398e-23,1,4.45022e-01,9.10926e-01,1.29410e-01,4.45000e-03
-4.59018e-05,-5.41689e-03,8.78639e-03,-8.62979e-23,1,4.46022e-01,9.11926e-01,1.29410e-01,4.46000e-03
-5.00588e-05,-5.64206e-03,9.02854e-03,-8.80562e-23,1,4.47022e-01,9.12926e-01,1.29410e-01,4.47000e-03
-5.42156e-05,-5.86722e-03,9.27067e-03,-8.98143e-23,1,4.48022e-01,9.13926e-01,1.29410e-01,4.48000e-03
-5.83724e-05,-6.09238e-03,9.51280e-03,-9.15725e-23,1,4.49022e-01,9.14926e-01,1.29410e-01,4.49000e-03
-6.25292e-05,-6.31754e-03,9.75493e-03,-9.33306e-23,1,4.50022e-01,9.15926e-01,1.29410e-01,4.50000e-03
-6.66860e-05,-6.54271e-03,9.99706e-03,-9.50887e-23,1,4.51023e-01,9.16926e-01,1.29410e-01,4.51000e-03
-7.08431e-05,-6.76788e-03,1.02392e-02,-9.68470e-23,1,4.52023e-01,9.17926e-01,1.29410e-01,4.52000e-03
-7.49999e-05,-6.99304e-03,1.04813e-02,-9.86051e-23,1,4.53023e-01,9.18926e-01,1.29410e-01,4.53000e-03
-7.91567e-05,-7.21820e-03,1.07235e-02,-1.00363e-22,1,4.54023e-01,9.19926e-01,1.29410e-01,4.54000e-03
-8.38219e-05,-7.47597e-03,1.09697e-02,-1.02084e-22,1,4.55023e-01,9.20926e-01,1.29410e-01,4.55000e-03
-8.90771e-05,-7.77157e-03,1.12207e-02,-1.03762e-22,1,4.56023e-01,9.21926e-01,1.29410e-01,4.56000e-03
-9.43326e-05,-8.06718e-03,1.14717e-02,-1.05440e-22,1,4.57023e-01,9.22926e-01,1.29410e-01,4.57000e-03
-9.95879e-05,-8.36278e-03,1.17227e-02,-1.07117e-22,1,4.58023e-01,9.23926e-01,1.29410e-01,4.58000e-03
-1.04843e-04,-8.65838e-03,1.19737e-02,-1.08795e-22,1,4.59023e-01,9.24926e-01,1.29410e-01,4.59000e-03
-1.10098e-04,-8.95398e-03,1.22247e-02,-1.10473e-22,1,4.60023e-01,9.25926e-01,1.29410e-01,4.60000e-03
-1.15354e-04,-9.24960e-03,1.24758e-02,-1.12150e-22,1,4.61023e-01,9.26926e-01,1.29410e-01,4.61000e-03
-1.20609e-04,-9.54520e-03,1.27268e-02,-1.13828e-22,1,4.62023e-01,9.27926e-01,1.29410e-01,4.62000e-03
-1.25864e-04,-9.84080e-03,1.29778e-02,-1.15506e-22,1,4.63023e-01,9.28926e-01,1.29410e-01,4.63000e-03
-1.31119e-04,-1.01364e-02,1.32288e-02,-1.17183e-22,1,4.64023e-01,9.29926e-01,1.29410e-01,4.64000e-03
-1.36375e-04,-1.04320e-02,1.34798e-02,-1.18861e-22,1,4.65023e-01,9.30926e-01,1.29410e-01,4.65000e-03
-1.41630e-04,-1.07276e-02,1.37308e-02,-1.20539e-22,1,4.66023e-01,9.31926e-01,1.29410e-01,4.66000e-03
-1.46885e-04,-1.10232e-02,1.39818e-02,-1.22217e-22,1,4.67023e-01,9.32926e-01,1.29410e-01,4.67000e-03
-1.53151e-04,-1.13883e-02,1.42299e-02,-1.23815e-22,1,4.68023e-01,9.33926e-01,1.29410e-01,4.68000e-03
-1.59456e-04,-1.17561e-02,1.44780e-02,-1.25409e-22,1,4.69023e-01,9.34926e-01,1.29410e-01,4.69000e-03
-1.65762e-04,-1.21239e-02,1.47260e-02,-1.27005e-22,1,4.70024e-01,9.35926e-01,1.29410e-01,4.70000e-03
-1.72066e-04,-1.24917e-02,1.49741e-02,-1.28599e-22,1,4.71024e-01,9.36926e-01,1.29410e-01,4.71000e-03
-1.78371e-04,-1.28595e-02,1.52221e-02,-1.30194e-22,1,4.72024e-01,9.37926e-01,1.29410e-01,4.72000e-03
-1.84676e-04,-1.32273e-02,1.54701e-02,-1.31789e-22,1,4.73024e-01,9.38926e-01,1.29410e-01,4.73000e-03
-1.90981e-04,-1.35951e-02,1.57182e-02,-1.33384e-22,1,4.74024e-01,9.39926e-01,1.29410e-01,4.74000e-03
-1.97286e-04,-1.39629e-02,1.59662e-02,-1.34979e-22,1,4.75024e-01,9.40926e-01,1.29410e-01,4.75000e-03
-2.03591e-04,-1.43307e-02,1.62142e-02,-1.36574e-22,1,4.76024e-01,9.41926e-01,1.29410e-01,4.76000e-03
-2.09896e-04,-1.46985e-02,1.64623e-02,-1.38169e-22,1,4.77024e-01,9.42926e-01,1.29410e-01,4.77000e-03
-2.16201e-04,-1.50663e-02,1.67103e-02,-1.39764e-22,1,4.78024e-01,9.43926e-01,1.29410e-01,4.78000e-03
-2.22506e-04,-1.54341e-02,1.69583e-02,-1.41359e-22,1,4.79024e-01,9.44926e-01,1.29410e-01,4.79000e-03
-2.29276e-04,-1.58344e-02,1.71998e-02,-1.42936e-22,1,4.80024e-01,9.45926e-01,1.29410e-01,4.80000e-03
-2.36585e-04,-1.62722e-02,1.74335e-02,-1.44491e-22,1,4.81024e-01,9.46926e-01,1.29410e-01,4.81000e-03
-2.43894e-04,-1.67100e-02,1.76672e-02,-1.46046e-22,1,4.82024e-01,9.47926e-01,1.29410e-01,4.82000e-03
-2.51204e-04,-1.71479e-02,1.79010e-02,-1.47602e-22,1,4.83024e-01,9.48926e-01,1.29410e-01,4.83000e-03
-2.58513e-04,-1.75858e-02,1.81347e-02,-1.49157e-22,1,4.84024e-01,9.49926e-01,1.29410e-01,4.84000e-03
-2.65822e-04,-1.80236e-02,1.83684e-02,-1.50712e-22,1,4.85024e-01,9.50926e-01,1.29410e-01,4.85000e-03
-2.73132e-04,-1.84614e-02,1.86022e-02,-1.52268e-22,1,4.86024e-01,9.51926e-01,1.29410e-01,4.86000e-03
-2.80441e-04,-1.88993e-02,1.88359e-02,-1.53823e-22,1,4.87024e-01,9.52926e-01,1.29410e-01,4.87000e-03
-2.87750e-04,-1.93371e-02,1.90696e-02,-1.55378e-22,1,4.88024e-01,9.53926e-01,1.29410e-01,4.88000e-03
-2.95059e-04,-1.97750e-02,1.93034e-02,-1.56934e-22,1,4.89024e-01,9.54926e-01,1.29410e-01,4.89000e-03
-3.02369e-04,-2.02128e-02,1.95371e-02,-1.58489e-22,1,4.90025e-01,9.55926e-01,1.29410e-01,4.90000e-03
-3.09678e-04,-2.06507e-02,1.97708e-02,-1.60044e-22,1,4.91025e-01,9.56926e-01,1.29410e-01,4.91000e-03
-3.16987e-04,-2.10885e-02,2.00046e-02,-1.61600e-22,1,4.92025e-01,9.57926e-01,1.29410e-01,4.92000e-03
-3.25248e-04,-2.15884e-02,2.02152e-02,-1.63179e-22,1,4.93025e-01,9.58926e-01,1.29410e-01,4.93000e-03
-3.33547e-04,-2.20908e-02,2.04249e-02,-1.64760e-22,1,4.94025e-01,9.59926e-01,1.29410e-01,4.94000e-03
-3.41845e-04,-2.25931e-02,2.06346e-02,-1.66340e-22,1,4.95025e-01,9.60926e-01,1.29410e-01,4.95000e-03
-3.50144e-04,-2.30954e-02,2.08443e-02,-1.67921e-22,1,4.96025e-01,9.61926e-01,1.29410e-01,4.96000e-03
-3.58442e-04,-2.35977e-02,2.10540e-02,-1.69502e-22,1,4.97025e-01,9.62926e-01,1.29410e-01,4.97000e-03
-3.66741e-04,-2.41000e-02,2.12637e-02,-1.71082e-22,1,4.98025e-01,9.63926e-01,1.29410e-01,4.98000e-03
-3.75039e-04,-2.46023e-02,2.14734e-02,-1.72663e-22,1,4.99025e-01,9.64926e-01,1.29410e-01,4.99000e-03
-3.83337e-04,-2.51046e-02,2.16831e-02,-1.74243e-22,1,5.00025e-01,9.65926e-01,1.29410e-01,5.00000e-03
-3.91635e-04,-2.56069e-02,2.18928e-02,-1.75824e-22,1,5.01025e-01,9.66926e-01,1.29410e-01,5.01000e-03
-3.99934e-04,-2.61092e-02,2.21025e-02,-1.77404e-22,1,5.02025e-01,9.67926e-01,1.29410e-01,5.02000e-03
-4.08232e-04,-2.66116e-02,2.23122e-02,-1.78985e-22,1,5.03025e-01,9.68926e-01,1.29410e-01,5.03000e-03
-4.16531e-04,-2.71139e-02,2.25219e-02,-1.80566e-22,1,5.04025e-01,9.69926e-01,1.29410e-01,5.04000e-03
-4.25299e-04,-2.76422e-02,2.27171e-02,-1.82186e-22,1,5.05025e-01,9.70926e-01,1.29410e-01,5.05000e-03
-4.34614e-04,-2.82008e-02,2.28954e-02,-1.83853e-22,1,5.06025e-01,9.71926e-01,1.29410e-01,5.06000e-03
-4.43928e-04,-2.87594e-02,2.30737e-02,-1.85519e-22,1,5.07025e-01,9.72926e-01,1.29410e-01,5.07000e-03
-4.53243e-04,-2.93180e-02,2.32520e-02,-1.87186e-22,1,5.08025e-01,9.73926e-01,1.29410e-01,5.08000e-03
-4.62557e-04,-2.98766e-02,2.34303e-02,-1.88852e-22,1,5.09025e-01,9.74926e-01,1.29410e-01,5.09000e-03
-4.71872e-04,-3.04352e-02,2.36086e-02,-1.90519e-22,1,5.10026e-01,9.75926e-01,1.29410e-01,5.10000e-03
