p,U:0,U:1,U:2,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2
-4.81186e-04,-3.09938e-02,2.37869e-02,-1.92186e-22,1,5.11026e-01,9.76926e-01,1.29410e-01,5.11000e-03
-4.90501e-04,-3.15524e-02,2.39652e-02,-1.93852e-22,1,5.12026e-01,9.77926e-01,1.29410e-01,5.12000e-03
-4.99815e-04,-3.21110e-02,2.41435e-02,-1.95519e-22,1,5.13026e-01,9.78926e-01,1.29410e-01,5.13000e-03
-5.09129e-04,-3.26696e-02,2.43218e-02,-1.97185e-22,1,5.14026e-01,9.79926e-01,1.29410e-01,5.14000e-03
-5.18444e-04,-3.32282e-02,2.45001e-02,-1.98852e-22,1,5.15026e-01,9.80926e-01,1.29410e-01,5.15000e-03
-5.27758e-04,-3.37868e-02,2.46784e-02,-2.00519e-22,1,5.16026e-01,9.81926e-01,1.29410e-01,5.16000e-03
-5.37073e-04,-3.43454e-02,2.48567e-02,-2.02185e-22,1,5.17026e-01,9.82926e-01,1.29410e-01,5.17000e-03
-5.47429e-04,-3.49489e-02,2.50002e-02,-2.03972e-22,1,5.18026e-01,9.83926e-01,1.29410e-01,5.18000e-03
-5.57825e-04,-3.55541e-02,2.51424e-02,-2.05763e-22,1,5.19026e-01,9.84926e-01,1.29410e-01,5.19000e-03
-5.68221e-04,-3.61593e-02,2.52846e-02,-2.07554e-22,1,5.20026e-01,9.85926e-01,1.29410e-01,5.20000e-03
-5.78617e-04,-3.67645e-02,2.54269e-02,-2.09345e-22,1,5.21026e-01,9.86926e-01,1.29410e-01,5.21000e-03
-5.89013e-04,-3.73697e-02,2.55691e-02,-2.11136e-22,1,5.22026e-01,9.87926e-01,1.29410e-01,5.22000e-03
-5.99409e-04,-3.79748e-02,2.57113e-02,-2.12927e-22,1,5.23026e-01,9.88926e-01,1.29410e-01,5.23000e-03
-6.09805e-04,-3.85800e-02,2.58535e-02,-2.14719e-22,1,5.24026e-01,9.89926e-01,1.29410e-01,5.24000e-03
-6.20201e-04,-3.91852e-02,2.59957e-02,-2.16510e-22,1,5.25026e-01,9.90926e-01,1.29410e-01,5.25000e-03
-6.30598e-04,-3.97904e-02,2.61379e-02,-2.18301e-22,1,5.26026e-01,9.91926e-01,1.29410e-01,5.26000e-03
-6.40994e-04,-4.03956e-02,2.62801e-02,-2.20092e-22,1,5.27026e-01,9.92926e-01,1.29410e-01,5.27000e-03
-6.51389e-04,-4.10008e-02,2.64223e-02,-2.21883e-22,1,5.28026e-01,9.93926e-01,1.29410e-01,5.28000e-03
-6.61785e-04,-4.16060e-02,2.65646e-02,-2.23674e-22,1,5.29026e-01,9.94926e-01,1.29410e-01,5.29000e-03
-6.72723e-04,-4.22280e-02,2.66891e-02,-2.25528e-22,1,5.30026e-01,9.95926e-01,1.29410e-01,5.30000e-03
-6.84290e-04,-4.28696e-02,2.67932e-02,-2.27454e-22,1,5.31027e-01,9.96926e-01,1.29410e-01,5.31000e-03
-6.95857e-04,-4.35112e-02,2.68972e-02,-2.29380e-22,1,5.32027e-01,9.97926e-01,1.29410e-01,5.32000e-03
-7.07424e-04,-4.41528e-02,2.70013e-02,-2.31305e-22,1,5.33027e-01,9.98926e-01,1.29410e-01,5.33000e-03
-7.18990e-04,-4.47944e-02,2.71053e-02,-2.33231e-22,1,5.34027e-01,9.99926e-01,1.29410e-01,5.34000e-03
-7.30557e-04,-4.54360e-02,2.72094e-02,-2.35157e-22,1,5.35027e-01,1.00093e+00,1.29410e-01,5.35000e-03
-7.42124e-04,-4.60776e-02,2.73134e-02,-2.37083e-22,1,5.36027e-01,1.00193e+00,1.29410e-01,5.36000e-03
-7.53690e-04,-4.67192e-02,2.74175e-02,-2.39009e-22,1,5.37027e-01,1.00293e+00,1.29410e-01,5.37000e-03
-7.65257e-04,-4.73608e-02,2.75215e-02,-2.40934e-22,1,5.38027e-01,1.00393e+00,1.29410e-01,5.38000e-03
-7.76824e-04,-4.80025e-02,2.76256e-02,-2.42860e-22,1,5.39027e-01,1.00493e+00,1.29410e-01,5.39000e-03
-7.88390e-04,-4.86440e-02,2.77296e-02,-2.44786e-22,1,5.40027e-01,1.00593e+00,1.29410e-01,5.40000e-03
-7.99958e-04,-4.92856e-02,2.78337e-02,-2.46712e-22,1,5.41027e-01,1.00693e+00,1.29410e-01,5.41000e-03
-8.11525e-04,-4.99273e-02,2.79377e-02,-2.48638e-22,1,5.42027e-01,1.00793e+00,1.29410e-01,5.42000e-03
-8.24309e-04,-5.05945e-02,2.80052e-02,-2.50681e-22,1,5.43027e-01,1.00893e+00,1.29410e-01,5.43000e-03
-8.37142e-04,-5.12628e-02,2.80713e-02,-2.52728e-22,1,5.44027e-01,1.00993e+00,1.29410e-01,5.44000e-03
-8.49974e-04,-5.19310e-02,2.81374e-02,-2.54776e-22,1,5.45027e-01,1.01093e+00,1.29410e-01,5.45000e-03
-8.62807e-04,-5.25993e-02,2.82034e-02,-2.56824e-22,1,5.46027e-01,1.01193e+00,1.29410e-01,5.46000e-03
-8.75640e-04,-5.32676e-02,2.82695e-02,-2.58871e-22,1,5.47027e-01,1.01293e+00,1.29410e-01,5.47000e-03
-8.88471e-04,-5.39359e-02,2.83356e-02,-2.60919e-22,1,5.48027e-01,1.01393e+00,1.29410e-01,5.48000e-03
-9.01304e-04,-5.46042e-02,2.84017e-02,-2.62966e-22,1,5.49028e-01,1.01493e+00,1.29410e-01,5.49000e-03
-9.14136e-04,-5.52724e-02,2.84677e-02,-2.65014e-22,1,5.50027e-01,1.01593e+00,1.29410e-01,5.50000e-03
-9.26969e-04,-5.59407e-02,2.85338e-02,-2.67061e-22,1,5.51028e-01,1.01693e+00,1.29410e-01,5.51000e-03
-9.39802e-04,-5.66090e-02,2.85999e-02,-2.69109e-22,1,5.52028e-01,1.01793e+00,1.29410e-01,5.52000e-03
-9.52633e-04,-5.72772e-02,2.86660e-02,-2.71157e-22,1,5.53028e-01,1.01893e+00,1.29410e-01,5.53000e-03
-9.65466e-04,-5.79455e-02,2.87320e-02,-2.73204e-22,1,5.54028e-01,1.01993e+00,1.29410e-01,5.54000e-03
-9.78923e-04,-5.86221e-02,2.87814e-02,-2.75297e-22,1,5.55028e-01,1.02093e+00,1.29410e-01,5.55000e-03
-9.93108e-04,-5.93084e-02,2.88114e-02,-2.77442e-22,1,5.56028e-01,1.02193e+00,1.29410e-01,5.56000e-03
-1.00729e-03,-5.99947e-02,2.88414e-02,-2.79588e-22,1,5.57028e-01,1.02293e+00,1.29410e-01,5.57000e-03
-1.02148e-03,-6.06809e-02,2.88714e-02,-2.81733e-22,1,5.58028e-01,1.02393e+00,1.29410e-01,5.58000e-03
-1.03566e-03,-6.13672e-02,2.89014e-02,-2.83878e-22,1,5.59028e-01,1.02493e+00,1.29410e-01,5.59000e-03
-1.04984e-03,-6.20534e-02,2.89314e-02,-2.86023e-22,1,5.60028e-01,1.02593e+00,1.29410e-01,5.60000e-03
-1.06403e-03,-6.27397e-02,2.89614e-02,-2.88169e-22,1,5.61028e-01,1.02693e+00,1.29410e-01,5.61000e-03
-1.07821e-03,-6.34260e-02,2.89914e-02,-2.90314e-22,1,5.62028e-01,1.02793e+00,1.29410e-01,5.62000e-03
-1.09239e-03,-6.41122e-02,2.90214e-02,-2.92459e-22,1,5.63028e-01,1.02893e+00,1.29410e-01,5.63000e-03
-1.10658e-03,-6.47985e-02,2.90514e-02,-2.94605e-22,1,5.64028e-01,1.02993e+00,1.29410e-01,5.64000e-03
-1.12076e-03,-6.54848e-02,2.90814e-02,-2.96750e-22,1,5.65028e-01,1.03093e+00,1.29410e-01,5.65000e-03
-1.13495e-03,-6.61711e-02,2.91114e-02,-2.98895e-22,1,5.66028e-01,1.03193e+00,1.29410e-01,5.66000e-03
-1.14913e-03,-6.68573e-02,2.91414e-02,-3.01041e-22,1,5.67028e-01,1.03293e+00,1.29410e-01,5.67000e-03
-1.16468e-03,-6.75540e-02,2.91396e-02,-3.03259e-22,1,5.68028e-01,1.03393e+00,1.29410e-01,5.68000e-03
-1.18029e-03,-6.82511e-02,2.91366e-02,-3.05480e-22,1,5.69028e-01,1.03493e+00,1.29410e-01,5.69000e-03
-1.19590e-03,-6.89482e-02,2.91336e-02,-3.07701e-22,1,5.70029e-01,1.03593e+00,1.29410e-01,5.70000e-03
-1.21150e-03,-6.96452e-02,2.91306e-02,-3.09921e-22,1,5.71029e-01,1.03693e+00,1.29410e-01,5.71000e-03
-1.22711e-03,-7.03423e-02,2.91276e-02,-3.12142e-22,1,5.72029e-01,1.03793e+00,1.29410e-01,5.72000e-03
-1.24272e-03,-7.10394e-02,2.91245e-02,-3.14363e-22,1,5.73029e-01,1.03893e+00,1.29410e-01,5.73000e-03
-1.25832e-03,-7.17365e-02,2.91215e-02,-3.16584e-22,1,5.74029e-01,1.03993e+00,1.29410e-01,5.74000e-03
-1.27393e-03,-7.24336e-02,2.91185e-02,-3.18805e-22,1,5.75029e-01,1.04093e+00,1.29410e-01,5.75000e-03
-1.28954e-03,-7.31306e-02,2.91155e-02,-3.21026e-22,1,5.76029e-01,1.04193e+00,1.29410e-01,5.76000e-03
-1.30514e-03,-7.38277e-02,2.91125e-02,-3.23247e-22,1,5.77029e-01,1.04293e+00,1.29410e-01,5.77000e-03
-1.32075e-03,-7.45248e-02,2.91095e-02,-3.25468e-22,1,5.78029e-01,1.04393e+00,1.29410e-01,5.78000e-03
-1.33635e-03,-7.52219e-02,2.91064e-02,-3.27689e-22,1,5.79029e-01,1.04493e+00,1.29410e-01,5.79000e-03
-1.35265e-03,-7.59214e-02,2.90898e-02,-3.29940e-22,1,5.80029e-01,1.04593e+00,1.29410e-01,5.80000e-03
-1.36973e-03,-7.66237e-02,2.90575e-02,-3.32225e-22,1,5.81029e-01,1.04693e+00,1.29410e-01,5.81000e-03
-1.38682e-03,-7.73260e-02,2.90251e-02,-3.34511e-22,1,5.82029e-01,1.04793e+00,1.29410e-01,5.82000e-03
-1.40390e-03,-7.80283e-02,2.89928e-02,-3.36797e-22,1,5.83029e-01,1.04893e+00,1.29410e-01,5.83000e-03
-1.42099e-03,-7.87307e-02,2.89605e-02,-3.39083e-22,1,5.84029e-01,1.04993e+00,1.29410e-01,5.84000e-03
-1.43807e-03,-7.94330e-02,2.89281e-02,-3.41369e-22,1,5.85029e-01,1.05093e+00,1.29410e-01,5.85000e-03
-1.45516e-03,-8.01353e-02,2.88958e-02,-3.43655e-22,1,5.86029e-01,1.05193e+00,1.29410e-01,5.86000e-03
-1.47224e-03,-8.08377e-02,2.88634e-02,-3.45941e-22,1,5.87029e-01,1.05293e+00,1.29410e-01,5.87000e-03
-1.48933e-03,-8.15400e-02,2.88311e-02,-3.48227e-22,1,5.88029e-01,1.05393e+00,1.29410e-01,5.88000e-03
-1.50642e-03,-8.22423e-02,2.87987e-02,-3.50512e-22,1,5.89029e-01,1.05493e+00,1.29410e-01,5.89000e-03
-1.52350e-03,-8.29447e-02,2.87664e-02,-3.52798e-22,1,5.90030e-01,1.05593e+00,1.29410e-01,5.90000e-03
-1.54059e-03,-8.36469e-02,2.87340e-02,-3.55084e-22,1,5.91030e-01,1.05693e+00,1.29410e-01,5.91000e-03
-1.55767e-03,-8.43493e-02,2.87017e-02,-3.57370e-22,1,5.92030e-01,1.05793e+00,1.29410e-01,5.92000e-03
-1.57623e-03,-8.50529e-02,2.86449e-02,-3.59724e-22,1,5.93030e-01,1.05893e+00,1.29410e-01,5.93000e-03
-1.59484e-03,-8.57564e-02,2.85871e-02,-3.62080e-22,1,5.94030e-01,1.05993e+00,1.29410e-01,5.94000e-03
-1.61346e-03,-8.64600e-02,2.85293e-02,-3.64436e-22,1,5.95030e-01,1.06093e+00,1.29410e-01,5.95000e-03
-1.63207e-03,-8.71635e-02,2.84716e-02,-3.66792e-22,1,5.96030e-01,1.06193e+00,1.29410e-01,5.96000e-03
-1.65069e-03,-8.78672e-02,2.84138e-02,-3.69148e-22,1,5.97030e-01,1.06293e+00,1.29410e-01,5.97000e-03
-1.66930e-03,-8.85708e-02,2.83560e-02,-3.71505e-22,1,5.98030e-01,1.06393e+00,1.29410e-01,5.98000e-03
-1.68791e-03,-8.92743e-02,2.82983e-02,-3.73860e-22,1,5.99030e-01,1.06493e+00,1.29410e-01,5.99000e-03
-1.70653e-03,-8.99779e-02,2.82405e-02,-3.76217e-22,1,6.00030e-01,1.06593e+00,1.29410e-01,6.00000e-03
-1.72514e-03,-9.06814e-02,2.81828e-02,-3.78573e-22,1,6.01030e-01,1.06693e+00,1.29410e-01,6.01000e-03
-1.74375e-03,-9.13851e-02,2.81250e-02,-3.80929e-22,1,6.02030e-01,1.06793e+00,1.29410e-01,6.02000e-03
-1.76237e-03,-9.20887e-02,2.80672e-02,-3.83285e-22,1,6.03030e-01,1.06893e+00,1.29410e-01,6.03000e-03
-1.78098e-03,-9.27922e-02,2.80095e-02,-3.85641e-22,1,6.04030e-01,1.06993e+00,1.29410e-01,6.04000e-03
-1.80033e-03,-9.34952e-02,2.79417e-02,-3.88040e-22,1,6.05030e-01,1.07093e+00,1.29410e-01,6.05000e-03
-1.82052e-03,-9.41975e-02,2.78624e-02,-3.90488e-22,1,6.06030e-01,1.07193e+00,1.29410e-01,6.06000e-03
-1.84072e-03,-9.48998e-02,2.77830e-02,-3.92937e-22,1,6.07030e-01,1.07293e+00,1.29410e-01,6.07000e-03
-1.86091e-03,-9.56022e-02,2.77037e-02,-3.95385e-22,1,6.08030e-01,1.07393e+00,1.29410e-01,6.08000e-03
-1.88111e-03,-9.63044e-02,2.76244e-02,-3.97833e-22,1,6.09030e-01,1.07493e+00,1.29410e-01,6.09000e-03
-1.90130e-03,-9.70068e-02,2.75450e-02,-4.00282e-22,1,6.10031e-01,1.07593e+00,1.29410e-01,6.10000e-03
-1.92150e-03,-9.77090e-02,2.74657e-02,-4.02730e-22,1,6.11031e-01,1.07693e+00,1.29410e-01,6.11000e-03
-1.94169e-03,-9.84114e-02,2.73863e-02,-4.05179e-22,1,6.12031e-01,1.07793e+00,1.29410e-01,6.12000e-03
-1.96189e-03,-9.91137e-02,2.73070e-02,-4.07627e-22,1,6.13031e-01,1.07893e+00,1.29410e-01,6.13000e-03
-1.98208e-03,-9.98160e-02,2.72277e-02,-4.10075e-22,1,6.14031e-01,1.07993e+00,1.29410e-01,6.14000e-03
-2.00228e-03,-1.00518e-01,2.71483e-02,-4.12524e-22,1,6.15031e-01,1.08093e+00,1.29410e-01,6.15000e-03
-2.02248e-03,-1.01221e-01,2.70690e-02,-4.14972e-22,1,6.16031e-01,1.08193e+00,1.29410e-01,6.16000e-03
-2.04267e-03,-1.01923e-01,2.69896e-02,-4.17420e-22,1,6.17031e-01,1.08293e+00,1.29410e-01,6.17000e-03
-2.06445e-03,-1.02623e-01,2.68930e-02,-4.19993e-22,1,6.18031e-01,1.08393e+00,1.29410e-01,6.18000e-03
-2.08629e-03,-1.03322e-01,2.67956e-02,-4.22570e-22,1,6.19031e-01,1.08493e+00,1.29410e-01,6.19000e-03
-2.10813e-03,-1.04022e-01,2.66983e-02,-4.25148e-22,1,6.20031e-01,1.08593e+00,1.29410e-01,6.20000e-03
-2.12998e-03,-1.04722e-01,2.66010e-02,-4.27725e-22,1,6.21031e-01,1.08693e+00,1.29410e-01,6.21000e-03
-2.15182e-03,-1.05422e-01,2.65036e-02,-4.30302e-22,1,6.22031e-01,1.08793e+00,1.29410e-01,6.22000e-03
-2.17366e-03,-1.06121e-01,2.64063e-02,-4.32880e-22,1,6.23031e-01,1.08893e+00,1.29410e-01,6.23000e-03
-2.19550e-03,-1.06821e-01,2.63090e-02,-4.35457e-22,1,6.24031e-01,1.08993e+00,1.29410e-01,6.24000e-03
-2.21734e-03,-1.07521e-01,2.62116e-02,-4.38034e-22,1,6.25031e-01,1.09093e+00,1.29410e-01,6.25000e-03
-2.23918e-03,-1.08220e-01,2.61143e-02,-4.40612e-22,1,6.26031e-01,1.09193e+00,1.29410e-01,6.26000e-03
-2.26102e-03,-1.08920e-01,2.60169e-02,-4.43189e-22,1,6.27031e-01,1.09293e+00,1.29410e-01,6.27000e-03
-2.28287e-03,-1.09620e-01,2.59196e-02,-4.45766e-22,1,6.28031e-01,1.09393e+00,1.29410e-01,6.28000e-03
-2.30471e-03,-1.10319e-01,2.58223e-02,-4.48343e-22,1,6.29031e-01,1.09493e+00,1.29410e-01,6.29000e-03
-2.32735e-03,-1.11018e-01,2.57181e-02,-4.51003e-22,1,6.30031e-01,1.09593e+00,1.29410e-01,6.30000e-03
-2.35093e-03,-1.11715e-01,2.56060e-02,-4.53758e-22,1,6.31032e-01,1.09693e+00,1.29410e-01,6.31000e-03
-2.37451e-03,-1.12412e-01,2.54938e-02,-4.56513e-22,1,6.32032e-01,1.09793e+00,1.29410e-01,6.32000e-03
-2.39809e-03,-1.13108e-01,2.53817e-02,-4.59268e-22,1,6.33032e-01,1.09893e+00,1.29410e-01,6.33000e-03
-2.42166e-03,-1.13805e-01,2.52696e-02,-4.62023e-22,1,6.34032e-01,1.09993e+00,1.29410e-01,6.34000e-03
-2.44524e-03,-1.14502e-01,2.51574e-02,-4.64778e-22,1,6.35032e-01,1.10093e+00,1.29410e-01,6.35000e-03
-2.46882e-03,-1.15199e-01,2.50453e-02,-4.67534e-22,1,6.36032e-01,1.10193e+00,1.29410e-01,6.36000e-03
-2.49239e-03,-1.15896e-01,2.49332e-02,-4.70289e-22,1,6.37032e-01,1.10293e+00,1.29410e-01,6.37000e-03
-2.51597e-03,-1.16593e-01,2.48211e-02,-4.73044e-22,1,6.38032e-01,1.10393e+00,1.29410e-01,6.38000e-03
-2.53955e-03,-1.17289e-01,2.47089e-02,-4.75799e-22,1,6.39032e-01,1.10493e+00,1.29410e-01,6.39000e-03
-2.56313e-03,-1.17986e-01,2.45968e-02,-4.78554e-22,1,6.40032e-01,1.10593e+00,1.29410e-01,6.40000e-03
-2.58670e-03,-1.18683e-01,2.44847e-02,-4.81309e-22,1,6.41032e-01,1.10693e+00,1.29410e-01,6.41000e-03
-2.61028e-03,-1.19380e-01,2.43725e-02,-4.84064e-22,1,6.42032e-01,1.10793e+00,1.29410e-01,6.42000e-03
-2.63565e-03,-1.20074e-01,2.42488e-02,-4.87046e-22,1,6.43032e-01,1.10893e+00,1.29410e-01,6.43000e-03
-2.66108e-03,-1.20769e-01,2.41247e-02,-4.90037e-22,1,6.44032e-01,1.10993e+00,1.29410e-01,6.44000e-03
-2.68651e-03,-1.21463e-01,2.40005e-02,-4.93027e-22,1,6.45032e-01,1.11093e+00,1.29410e-01,6.45000e-03
-2.71194e-03,-1.22158e-01,2.38764e-02,-4.96018e-22,1,6.46032e-01,1.11193e+00,1.29410e-01,6.46000e-03
-2.73737e-03,-1.22852e-01,2.37522e-02,-4.99008e-22,1,6.47032e-01,1.11293e+00,1.29410e-01,6.47000e-03
-2.76281e-03,-1.23547e-01,2.36281e-02,-5.01999e-22,1,6.48032e-01,1.11393e+00,1.29410e-01,6.48000e-03
-2.78824e-03,-1.24241e-01,2.35039e-02,-5.04989e-22,1,6.49032e-01,1.11493e+00,1.29410e-01,6.49000e-03
-2.81367e-03,-1.24936e-01,2.33798e-02,-5.07980e-22,1,6.50032e-01,1.11593e+00,1.29410e-01,6.50000e-03
-2.83911e-03,-1.25630e-01,2.32556e-02,-5.10970e-22,1,6.51033e-01,1.11693e+00,1.29410e-01,6.51000e-03
-2.86454e-03,-1.26324e-01,2.31315e-02,-5.13961e-22,1,6.52033e-01,1.11793e+00,1.29410e-01,6.52000e-03
-2.88997e-03,-1.27019e-01,2.30073e-02,-5.16951e-22,1,6.53033e-01,1.11893e+00,1.29410e-01,6.53000e-03
-2.91540e-03,-1.27713e-01,2.28831e-02,-5.19942e-22,1,6.54033e-01,1.11993e+00,1.29410e-01,6.54000e-03
-2.94176e-03,-1.28407e-01,2.27545e-02,-5.23070e-22,1,6.55033e-01,1.12093e+00,1.29410e-01,6.55000e-03
-2.96921e-03,-1.29101e-01,2.26206e-02,-5.26359e-22,1,6.56033e-01,1.12193e+00,1.29410e-01,6.56000e-03
-2.99665e-03,-1.29794e-01,2.24867e-02,-5.29648e-22,1,6.57033e-01,1.12293e+00,1.29410e-01,6.57000e-03
-3.02409e-03,-1.30487e-01,2.23528e-02,-5.32937e-22,1,6.58033e-01,1.12393e+00,1.29410e-01,6.58000e-03
-3.05154e-03,-1.31180e-01,2.22189e-02,-5.36225e-22,1,6.59033e-01,1.12493e+00,1.29410e-01,6.59000e-03
-3.07898e-03,-1.31873e-01,2.20850e-02,-5.39514e-22,1,6.60033e-01,1.12593e+00,1.29410e-01,6.60000e-03
-3.10642e-03,-1.32567e-01,2.19511e-02,-5.42803e-22,1,6.61033e-01,1.12693e+00,1.29410e-01,6.61000e-03
-3.13386e-03,-1.33260e-01,2.18172e-02,-5.46091e-22,1,6.62033e-01,1.12793e+00,1.29410e-01,6.62000e-03
-3.16131e-03,-1.33953e-01,2.16833e-02,-5.49380e-22,1,6.63033e-01,1.12893e+00,1.29410e-01,6.63000e-03
-3.18875e-03,-1.34646e-01,2.15494e-02,-5.52669e-22,1,6.64033e-01,1.12993e+00,1.29410e-01,6.64000e-03
-3.21619e-03,-1.35340e-01,2.14156e-02,-5.55958e-22,1,6.65033e-01,1.13093e+00,1.29410e-01,6.65000e-03
-3.24363e-03,-1.36033e-01,2.12817e-02,-5.59247e-22,1,6.66033e-01,1.13193e+00,1.29410e-01,6.66000e-03
-3.27108e-03,-1.36726e-01,2.11478e-02,-5.62535e-22,1,6.67033e-01,1.13293e+00,1.29410e-01,6.67000e-03
-3.30064e-03,-1.37420e-01,2.10062e-02,-5.66174e-22,1,6.68033e-01,1.13393e+00,1.29410e-01,6.68000e-03
-3.33029e-03,-1.38113e-01,2.08643e-02,-5.69826e-22,1,6.69033e-01,1.13493e+00,1.29410e-01,6.69000e-03
-3.35994e-03,-1.38807e-01,2.07225e-02,-5.73478e-22,1,6.70033e-01,1.13593e+00,1.29410e-01,6.70000e-03
-3.38959e-03,-1.39501e-01,2.05806e-02,-5.77130e-22,1,6.71034e-01,1.13693e+00,1.29410e-01,6.71000e-03
-3.41924e-03,-1.40194e-01,2.04387e-02,-5.80783e-22,1,6.72034e-01,1.13793e+00,1.29410e-01,6.72000e-03
-3.44888e-03,-1.40888e-01,2.02969e-02,-5.84435e-22,1,6.73034e-01,1.13893e+00,1.29410e-01,6.73000e-03
