x,y,z,U_0,U_1,U_2
0.5,0,0.005,-0.000257728383,0.000103669812,0
0.501917969,0.000505505859,0.005,-0.000257728383,0.000103669812,0
0.503835938,0.00101101172,0.005,-0.000257728383,0.000103669812,0
0.505753906,0.00151651758,0.005,-0.000257728383,0.000103669812,0
0.507671875,0.00202202344,0.005,-0.000257728383,0.000103669812,0
0.509589844,0.0025275293,0.005,-0.000257728383,0.000103669812,0
0.511507813,0.00303303516,0.005,-0.000257728383,0.000103669812,0
0.513425781,0.00353854102,0.005,-0.000257728383,0.000103669812,0
0.51534375,0.00404404687,0.005,-0.000257728383,0.000103669812,0
0.517261719,0.00454955273,0.005,-0.000257728383,0.000103669812,0
0.519179688,0.00505505859,0.005,-0.000257728383,0.000103669812,0
0.521097656,0.00556056445,0.005,-0.000257728383,0.000103669812,0
0.523015625,0.00606607031,0.005,-0.000257728383,0.000103669812,0
0.524933594,0.00657157617,0.005,-0.000257728383,0.000103669812,0
0.526851563,0.00707708203,0.005,-0.000257728383,0.000103669812,0
0.528769531,0.00758258789,0.005,-0.000257728383,0.000103669812,0
0.5306875,0.00808809375,0.005,-0.000257728383,0.000103669812,0
0.532605469,0.00859359961,0.005,-0.000257728383,0.000103669812,0
0.534523438,0.00909910547,0.005,-0.000257728383,0.000103669812,0
0.536441406,0.00960461133,0.005,-0.000257728383,0.000103669812,0
0.538359375,0.0101101172,0.005,-0.000257728383,0.000103669812,0
0.540277344,0.010615623,0.005,-0.000257728383,0.000103669812,0
0.542195313,0.0111211289,0.005,-0.000257728383,0.000103669812,0
0.544113281,0.0116266348,0.005,-0.000257728383,0.000103669812,0
0.54603125,0.0121321406,0.005,-0.000257728383,0.000103669812,0
0.547949219,0.0126376465,0.005,-0.000257728383,0.000103669812,0
0.549867188,0.0131431523,0.005,-0.000636945042,0.000234040721,0
0.551785156,0.0136486582,0.005,-0.000636945042,0.000234040721,0
0.553703125,0.0141541641,0.005,-0.000636945042,0.000234040721,0
0.555621094,0.0146596699,0.005,-0.000636945042,0.000234040721,0
0.557539063,0.0151651758,0.005,-0.000636945042,0.000234040721,0
0.559457031,0.0156706816,0.005,-0.000636945042,0.000234040721,0
0.561375,0.0161761875,0.005,-0.000636945042,0.000234040721,0
0.563292969,0.0166816934,0.005,-0.000636945042,0.000234040721,0
0.565210938,0.0171871992,0.005,-0.000636945042,0.000234040721,0
0.567128906,0.0176927051,0.005,-0.000636945042,0.000234040721,0
0.569046875,0.0181982109,0.005,-0.000636945042,0.000234040721,0
0.570964844,0.0187037168,0.005,-0.000636945042,0.000234040721,0
0.572882813,0.0192092227,0.005,-0.000636945042,0.000234040721,0
0.574800781,0.0197147285,0.005,-0.000636945042,0.000234040721,0
0.57671875,0.0202202344,0.005,-0.000636945042,0.000234040721,0
0.578636719,0.0207257402,0.005,-0.000636945042,0.000234040721,0
0.580554688,0.0212312461,0.005,-0.000636945042,0.000234040721,0
0.582472656,0.021736752,0.005,-0.000636945042,0.000234040721,0
0.584390625,0.0222422578,0.005,-0.000636945042,0.000234040721,0
0.586308594,0.0227477637,0.005,-0.000636945042,0.000234040721,0
0.588226563,0.0232532695,0.005,-0.000636945042,0.000234040721,0
0.590144531,0.0237587754,0.005,-0.000636945042,0.000234040721,0
0.5920625,0.0242642813,0.005,-0.000636945042,0.000234040721,0
0.593980469,0.0247697871,0.005,-0.000636945042,0.000234040721,0
0.595898438,0.025275293,0.005,-0.000636945042,0.000234040721,0
0.597816406,0.0257807988,0.005,-0.000636945042,0.000234040721,0
0.599734375,0.0262863047,0.005,-0.000152469705,-0.000107973677,0
0.601652344,0.0267918105,0.005,-0.000152469705,-0.000107973677,0
0.603570313,0.0272973164,0.005,-0.000152469705,-0.000107973677,0
0.605488281,0.0278028223,0.005,-0.000152469705,-0.000107973677,0
0.60740625,0.0283083281,0.005,-0.000152469705,-0.000107973677,0
0.609324219,0.028813834,0.005,-0.000152469705,-0.000107973677,0
0.611242188,0.0293193398,0.005,-0.000152469705,-0.000107973677,0
0.613160156,0.0298248457,0.005,-0.000152469705,-0.000107973677,0
0.615078125,0.0303303516,0.005,-0.000152469705,-0.000107973677,0
0.616996094,0.0308358574,0.005,-0.000152469705,-0.000107973677,0
0.618914063,0.0313413633,0.005,-0.000152469705,-0.000107973677,0
0.620832031,0.0318468691,0.005,-0.000152469705,-0.000107973677,0
0.62275,0.032352375,0.005,-0.000152469705,-0.000107973677,0
0.624667969,0.0328578809,0.005,-0.000152469705,-0.000107973677,0
0.626585938,0.0333633867,0.005,-0.000152469705,-0.000107973677,0
0.628503906,0.0338688926,0.005,-0.000152469705,-0.000107973677,0
0.630421875,0.0343743984,0.005,-0.000152469705,-0.000107973677,0
0.632339844,0.0348799043,0.005,-0.000152469705,-0.000107973677,0
0.634257813,0.0353854102,0.005,-0.000152469705,-0.000107973677,0
0.636175781,0.035890916,0.005,-0.000152469705,-0.000107973677,0
0.63809375,0.0363964219,0.005,-0.000152469705,-0.000107973677,0
0.640011719,0.0369019277,0.005,-0.000152469705,-0.000107973677,0
0.641929688,0.0374074336,0.005,-0.000152469705,-0.000107973677,0
0.643847656,0.0379129395,0.005,-0.000152469705,-0.000107973677,0
0.645765625,0.0384184453,0.005,-0.000152469705,-0.000107973677,0
0.647683594,0.0389239512,0.005,0.00156120331,-0.00109222505,0
0.649601563,0.039429457,0.005,0.00156120331,-0.00109222505,0
0.651519531,0.0399349629,0.005,0.00156120331,-0.00109222505,0
0.6534375,0.0404404688,0.005,0.00156120331,-0.00109222505,0
0.655355469,0.0409459746,0.005,0.00156120331,-0.00109222505,0
0.657273438,0.0414514805,0.005,0.00156120331,-0.00109222505,0
0.659191406,0.0419569863,0.005,0.00156120331,-0.00109222505,0
0.661109375,0.0424624922,0.005,0.00156120331,-0.00109222505,0
0.663027344,0.042967998,0.005,0.00156120331,-0.00109222505,0
0.664945313,0.0434735039,0.005,0.00156120331,-0.00109222505,0
0.666863281,0.0439790098,0.005,0.00156120331,-0.00109222505,0
0.66878125,0.0444845156,0.005,0.00156120331,-0.00109222505,0
0.670699219,0.0449900215,0.005,0.00156120331,-0.00109222505,0
0.672617188,0.0454955273,0.005,0.00156120331,-0.00109222505,0
0.674535156,0.0460010332,0.005,0.00156120331,-0.00109222505,0
0.676453125,0.0465065391,0.005,0.00156120331,-0.00109222505,0
0.678371094,0.0470120449,0.005,0.00156120331,-0.00109222505,0
0.680289063,0.0475175508,0.005,0.00156120331,-0.00109222505,0
0.682207031,0.0480230566,0.005,0.00156120331,-0.00109222505,0
0.684125,0.0485285625,0.005,0.00156120331,-0.00109222505,0
0.686042969,0.0490340684,0.005,0.00156120331,-0.00109222505,0
0.687960938,0.0495395742,0.005,0.00156120331,-0.00109222505,0
0.689878906,0.0500450801,0.005,0.00156120331,-0.00109222505,0
0.691796875,0.0505505859,0.005,0.00156120331,-0.00109222505,0
0.693714844,0.0510560918,0.005,0.00156120331,-0.00109222505,0
0.695632813,0.0515615977,0.005,0.00156120331,-0.00109222505,0
0.697550781,0.0520671035,0.005,0.00435858906,-0.00240639933,0
0.69946875,0.0525726094,0.005,0.00435858906,-0.00240639933,0
0.701386719,0.0530781152,0.005,0.00435858906,-0.00240639933,0
0.703304688,0.0535836211,0.005,0.00435858906,-0.00240639933,0
0.705222656,0.054089127,0.005,0.00435858906,-0.00240639933,0
0.707140625,0.0545946328,0.005,0.00435858906,-0.00240639933,0
0.709058594,0.0551001387,0.005,0.00435858906,-0.00240639933,0
0.710976563,0.0556056445,0.005,0.00435858906,-0.00240639933,0
0.712894531,0.0561111504,0.005,0.00435858906,-0.00240639933,0
0.7148125,0.0566166562,0.005,0.00435858906,-0.00240639933,0
0.716730469,0.0571221621,0.005,0.00435858906,-0.00240639933,0
0.718648438,0.057627668,0.005,0.00435858906,-0.00240639933,0
0.720566406,0.0581331738,0.005,0.00435858906,-0.00240639933,0
0.722484375,0.0586386797,0.005,0.00435858906,-0.00240639933,0
0.724402344,0.0591441855,0.005,0.00435858906,-0.00240639933,0
0.726320313,0.0596496914,0.005,0.00435858906,-0.00240639933,0
0.728238281,0.0601551973,0.005,0.00435858906,-0.00240639933,0
0.73015625,0.0606607031,0.005,0.00435858906,-0.00240639933,0
0.732074219,0.061166209,0.005,0.00435858906,-0.00240639933,0
0.733992188,0.0616717148,0.005,0.00435858906,-0.00240639933,0
0.735910156,0.0621772207,0.005,0.00435858906,-0.00240639933,0
0.737828125,0.0626827266,0.005,0.00435858906,-0.00240639933,0
0.739746094,0.0631882324,0.005,0.00435858906,-0.00240639933,0
0.741664063,0.0636937383,0.005,0.00435858906,-0.00240639933,0
0.743582031,0.0641992441,0.005,0.00435858906,-0.00240639933,0
0.7455,0.06470475,0.005,0.00435858906,-0.00240639933,0
0.747417969,0.0652102559,0.005,0.00746301118,-0.00311399314,0
0.749335938,0.0657157617,0.005,0.00746301118,-0.00311399314,0
0.751253906,0.0662212676,0.005,0.00746301118,-0.00311399314,0
0.753171875,0.0667267734,0.005,0.00746301118,-0.00311399314,0
0.755089844,0.0672322793,0.005,0.00746301118,-0.00311399314,0
0.757007813,0.0677377852,0.005,0.00746301118,-0.00311399314,0
0.758925781,0.068243291,0.005,0.00746301118,-0.00311399314,0
0.76084375,0.0687487969,0.005,0.00746301118,-0.00311399314,0
0.762761719,0.0692543027,0.005,0.00746301118,-0.00311399314,0
0.764679688,0.0697598086,0.005,0.00746301118,-0.00311399314,0
0.766597656,0.0702653145,0.005,0.00746301118,-0.00311399314,0
0.768515625,0.0707708203,0.005,0.00746301118,-0.00311399314,0
0.770433594,0.0712763262,0.005,0.00746301118,-0.00311399314,0
0.772351563,0.071781832,0.005,0.00746301118,-0.00311399314,0
0.774269531,0.0722873379,0.005,0.00746301118,-0.00311399314,0
0.7761875,0.0727928438,0.005,0.00746301118,-0.00311399314,0
0.778105469,0.0732983496,0.005,0.00746301118,-0.00311399314,0
0.780023438,0.0738038555,0.005,0.00746301118,-0.00311399314,0
0.781941406,0.0743093613,0.005,0.00746301118,-0.00311399314,0
0.783859375,0.0748148672,0.005,0.00746301118,-0.00311399314,0
0.785777344,0.075320373,0.005,0.00746301118,-0.00311399314,0
0.787695313,0.0758258789,0.005,0.00746301118,-0.00311399314,0
0.789613281,0.0763313848,0.005,0.00746301118,-0.00311399314,0
0.79153125,0.0768368906,0.005,0.00746301118,-0.00311399314,0
0.793449219,0.0773423965,0.005,0.00746301118,-0.00311399314,0
0.795367188,0.0778479023,0.005,0.00925793202,-0.00200103545,0
0.797285156,0.0783534082,0.005,0.00925793202,-0.00200103545,0
0.799203125,0.0788589141,0.005,0.00925793202,-0.00200103545,0
0.801121094,0.0793644199,0.005,0.00925793202,-0.00200103545,0
0.803039063,0.0798699258,0.005,0.00925793202,-0.00200103545,0
0.804957031,0.0803754316,0.005,0.00925793202,-0.00200103545,0
0.806875,0.0808809375,0.005,0.00925793202,-0.00200103545,0
0.808792969,0.0813864434,0.005,0.00925793202,-0.00200103545,0
0.810710938,0.0818919492,0.005,0.00925793202,-0.00200103545,0
0.812628906,0.0823974551,0.005,0.00925793202,-0.00200103545,0
0.814546875,0.0829029609,0.005,0.00925793202,-0.00200103545,0
0.816464844,0.0834084668,0.005,0.00925793202,-0.00200103545,0
0.818382813,0.0839139727,0.005,0.00925793202,-0.00200103545,0
0.820300781,0.0844194785,0.005,0.00925793202,-0.00200103545,0
0.82221875,0.0849249844,0.005,0.00925793202,-0.00200103545,0
0.824136719,0.0854304902,0.005,0.00925793202,-0.00200103545,0
0.826054688,0.0859359961,0.005,0.00925793202,-0.00200103545,0
0.827972656,0.086441502,0.005,0.00925793202,-0.00200103545,0
0.829890625,0.0869470078,0.005,0.00925793202,-0.00200103545,0
0.831808594,0.0874525137,0.005,0.00925793202,-0.00200103545,0
0.833726563,0.0879580195,0.005,0.00925793202,-0.00200103545,0
0.835644531,0.0884635254,0.005,0.00925793202,-0.00200103545,0
0.8375625,0.0889690313,0.005,0.00925793202,-0.00200103545,0
0.839480469,0.0894745371,0.005,0.00925793202,-0.00200103545,0
0.841398438,0.089980043,0.005,0.00925793202,-0.00200103545,0
0.843316406,0.0904855488,0.005,0.00925793202,-0.00200103545,0
0.845234375,0.0909910547,0.005,0.0070714048,0.00193763172,0
0.847152344,0.0914965605,0.005,0.0070714048,0.00193763172,0
0.849070313,0.0920020664,0.005,0.0070714048,0.00193763172,0
0.850988281,0.0925075723,0.005,0.0070714048,0.00193763172,0
0.85290625,0.0930130781,0.005,0.0070714048,0.00193763172,0
0.854824219,0.093518584,0.005,0.0070714048,0.00193763172,0
0.856742188,0.0940240898,0.005,0.0070714048,0.00193763172,0
0.858660156,0.0945295957,0.005,0.0070714048,0.00193763172,0
0.860578125,0.0950351016,0.005,0.0070714048,0.00193763172,0
0.862496094,0.0955406074,0.005,0.0070714048,0.00193763172,0
0.864414063,0.0960461133,0.005,0.0070714048,0.00193763172,0
0.866332031,0.0965516191,0.005,0.0070714048,0.00193763172,0
0.86825,0.097057125,0.005,0.0070714048,0.00193763172,0
0.870167969,0.0975626309,0.005,0.0070714048,0.00193763172,0
0.872085938,0.0980681367,0.005,0.0070714048,0.00193763172,0
0.874003906,0.0985736426,0.005,0.0070714048,0.00193763172,0
0.875921875,0.0990791484,0.005,0.0070714048,0.00193763172,0
0.877839844,0.0995846543,0.005,0.0070714048,0.00193763172,0
0.879757813,0.10009016,0.005,0.0070714048,0.00193763172,0
0.881675781,0.100595666,0.005,0.0070714048,0.00193763172,0
0.88359375,0.101101172,0.005,0.0070714048,0.00193763172,0
0.885511719,0.101606678,0.005,0.0070714048,0.00193763172,0
0.887429688,0.102112184,0.005,0.0070714048,0.00193763172,0
0.889347656,0.102617689,0.005,0.0070714048,0.00193763172,0
0.891265625,0.103123195,0.005,0.0070714048,0.00193763172,0
0.893183594,0.103628701,0.005,-0.00283586477,0.00906517022,0
0.895101563,0.104134207,0.005,-0.00283586477,0.00906517022,0
0.897019531,0.104639713,0.005,-0.00283586477,0.00906517022,0
0.8989375,0.105145219,0.005,-0.00283586477,0.00906517022,0
0.900855469,0.105650725,0.005,-0.00283586477,0.00906517022,0
0.902773438,0.10615623,0.005,-0.00283586477,0.00906517022,0
0.904691406,0.106661736,0.005,-0.00283586477,0.00906517022,0
0.906609375,0.107167242,0.005,-0.00283586477,0.00906517022,0
0.908527344,0.107672748,0.005,-0.00283586477,0.00906517022,0
0.910445313,0.108178254,0.005,-0.00283586477,0.00906517022,0
0.912363281,0.10868376,0.005,-0.00283586477,0.00906517022,0
0.91428125,0.109189266,0.005,-0.00283586477,0.00906517022,0
0.916199219,0.109694771,0.005,-0.00283586477,0.00906517022,0
0.918117188,0.110200277,0.005,-0.00283586477,0.00906517022,0
0.920035156,0.110705783,0.005,-0.00283586477,0.00906517022,0
0.921953125,0.111211289,0.005,-0.00283586477,0.00906517022,0
0.923871094,0.111716795,0.005,-0.00283586477,0.00906517022,0
0.925789063,0.112222301,0.005,-0.00283586477,0.00906517022,0
0.927707031,0.112727807,0.005,-0.00283586477,0.00906517022,0
0.929625,0.113233313,0.005,-0.00283586477,0.00906517022,0
0.931542969,0.113738818,0.005,-0.00283586477,0.00906517022,0
0.933460938,0.114244324,0.005,-0.00283586477,0.00906517022,0
0.935378906,0.11474983,0.005,-0.00283586477,0.00906517022,0
0.937296875,0.115255336,0.005,-0.00283586477,0.00906517022,0
0.939214844,0.115760842,0.005,-0.00283586477,0.00906517022,0
0.941132813,0.116266348,0.005,-0.00283586477,0.00906517022,0
0.943050781,0.116771854,0.005,-0.0246825906,0.0189191845,0
0.94496875,0.117277359,0.005,-0.0246825906,0.0189191845,0
0.946886719,0.117782865,0.005,-0.0246825906,0.0189191845,0
0.948804688,0.118288371,0.005,-0.0246825906,0.0189191845,0
0.950722656,0.118793877,0.005,-0.0246825906,0.0189191845,0
0.952640625,0.119299383,0.005,-0.0246825906,0.0189191845,0
0.954558594,0.119804889,0.005,-0.0246825906,0.0189191845,0
0.956476563,0.120310395,0.005,-0.0246825906,0.0189191845,0
0.958394531,0.1208159,0.005,-0.0246825906,0.0189191845,0
0.9603125,0.121321406,0.005,-0.0246825906,0.0189191845,0
0.962230469,0.121826912,0.005,-0.0246825906,0.0189191845,0
0.964148438,0.122332418,0.005,-0.0246825906,0.0189191845,0
0.966066406,0.122837924,0.005,-0.0246825906,0.0189191845,0
