x,y,z,U_0,U_1,U_2
0.967984375,0.12334343,0.005,-0.0246825906,0.0189191845,0
0.969902344,0.123848936,0.005,-0.0246825906,0.0189191845,0
0.971820313,0.124354441,0.005,-0.0246825906,0.0189191845,0
0.973738281,0.124859947,0.005,-0.0246825906,0.0189191845,0
0.97565625,0.125365453,0.005,-0.0246825906,0.0189191845,0
0.977574219,0.125870959,0.005,-0.0246825906,0.0189191845,0
0.979492188,0.126376465,0.005,-0.0246825906,0.0189191845,0
0.981410156,0.126881971,0.005,-0.0246825906,0.0189191845,0
0.983328125,0.127387477,0.005,-0.0246825906,0.0189191845,0
0.985246094,0.127892982,0.005,-0.0246825906,0.0189191845,0
0.987164063,0.128398488,0.005,-0.0246825906,0.0189191845,0
0.989082031,0.128903994,0.005,-0.0246825906,0.0189191845,0
0.991,0.1294095,0.005,-0.0246825906,0.0189191845,0
0.992917969,0.129915006,0.005,-0.0610609692,0.0305373445,0
0.994835938,0.130420512,0.005,-0.0610609692,0.0305373445,0
0.996753906,0.130926018,0.005,-0.0610609692,0.0305373445,0
0.998671875,0.131431523,0.005,-0.0610609692,0.0305373445,0
1.00058984,0.131937029,0.005,-0.0610609692,0.0305373445,0
1.00250781,0.132442535,0.005,-0.0610609692,0.0305373445,0
1.00442578,0.132948041,0.005,-0.0610609692,0.0305373445,0
1.00634375,0.133453547,0.005,-0.0610609692,0.0305373445,0
1.00826172,0.133959053,0.005,-0.0610609692,0.0305373445,0
1.01017969,0.134464559,0.005,-0.0610609692,0.0305373445,0
1.01209766,0.134970064,0.005,-0.0610609692,0.0305373445,0
1.01401563,0.13547557,0.005,-0.0610609692,0.0305373445,0
1.01593359,0.135981076,0.005,-0.0610609692,0.0305373445,0
1.01785156,0.136486582,0.005,-0.0610609692,0.0305373445,0
1.01976953,0.136992088,0.005,-0.0610609692,0.0305373445,0
1.0216875,0.137497594,0.005,-0.0610609692,0.0305373445,0
1.02360547,0.1380031,0.005,-0.0610609692,0.0305373445,0
1.02552344,0.138508605,0.005,-0.0610609692,0.0305373445,0
1.02744141,0.139014111,0.005,-0.0610609692,0.0305373445,0
1.02935938,0.139519617,0.005,-0.0610609692,0.0305373445,0
1.03127734,0.140025123,0.005,-0.0610609692,0.0305373445,0
1.03319531,0.140530629,0.005,-0.0610609692,0.0305373445,0
1.03511328,0.141036135,0.005,-0.0610609692,0.0305373445,0
1.03703125,0.141541641,0.005,-0.0610609692,0.0305373445,0
1.03894922,0.142047146,0.005,-0.0610609692,0.0305373445,0
1.04086719,0.142552652,0.005,-0.108397253,0.0425974473,0
1.04278516,0.143058158,0.005,-0.108397253,0.0425974473,0
1.04470313,0.143563664,0.005,-0.108397253,0.0425974473,0
1.04662109,0.14406917,0.005,-0.108397253,0.0425974473,0
1.04853906,0.144574676,0.005,-0.108397253,0.0425974473,0
1.05045703,0.145080182,0.005,-0.108397253,0.0425974473,0
1.052375,0.145585688,0.005,-0.108397253,0.0425974473,0
1.05429297,0.146091193,0.005,-0.108397253,0.0425974473,0
1.05621094,0.146596699,0.005,-0.108397253,0.0425974473,0
1.05812891,0.147102205,0.005,-0.108397253,0.0425974473,0
1.06004688,0.147607711,0.005,-0.108397253,0.0425974473,0
1.06196484,0.148113217,0.005,-0.108397253,0.0425974473,0
1.06388281,0.148618723,0.005,-0.108397253,0.0425974473,0
1.06580078,0.149124229,0.005,-0.108397253,0.0425974473,0
1.06771875,0.149629734,0.005,-0.108397253,0.0425974473,0
1.06963672,0.15013524,0.005,-0.108397253,0.0425974473,0
1.07155469,0.150640746,0.005,-0.108397253,0.0425974473,0
1.07347266,0.151146252,0.005,-0.108397253,0.0425974473,0
1.07539063,0.151651758,0.005,-0.108397253,0.0425974473,0
1.07730859,0.152157264,0.005,-0.108397253,0.0425974473,0
1.07922656,0.15266277,0.005,-0.108397253,0.0425974473,0
1.08114453,0.153168275,0.005,-0.108397253,0.0425974473,0
1.0830625,0.153673781,0.005,-0.108397253,0.0425974473,0
1.08498047,0.154179287,0.005,-0.108397253,0.0425974473,0
1.08689844,0.154684793,0.005,-0.108397253,0.0425974473,0
1.08881641,0.155190299,0.005,-0.108397253,0.0425974473,0
1.09073438,0.155695805,0.005,-0.152382771,0.0517618461,0
1.09265234,0.156201311,0.005,-0.152382771,0.0517618461,0
1.09457031,0.156706816,0.005,-0.152382771,0.0517618461,0
1.09648828,0.157212322,0.005,-0.152382771,0.0517618461,0
1.09840625,0.157717828,0.005,-0.152382771,0.0517618461,0
1.10032422,0.158223334,0.005,-0.152382771,0.0517618461,0
1.10224219,0.15872884,0.005,-0.152382771,0.0517618461,0
1.10416016,0.159234346,0.005,-0.152382771,0.0517618461,0
1.10607813,0.159739852,0.005,-0.152382771,0.0517618461,0
1.10799609,0.160245357,0.005,-0.152382771,0.0517618461,0
1.10991406,0.160750863,0.005,-0.152382771,0.0517618461,0
1.11183203,0.161256369,0.005,-0.152382771,0.0517618461,0
1.11375,0.161761875,0.005,-0.152382771,0.0517618461,0
1.11566797,0.162267381,0.005,-0.152382771,0.0517618461,0
1.11758594,0.162772887,0.005,-0.152382771,0.0517618461,0
1.11950391,0.163278393,0.005,-0.152382771,0.0517618461,0
1.12142188,0.163783898,0.005,-0.152382771,0.0517618461,0
1.12333984,0.164289404,0.005,-0.152382771,0.0517618461,0
1.12525781,0.16479491,0.005,-0.152382771,0.0517618461,0
1.12717578,0.165300416,0.005,-0.152382771,0.0517618461,0
1.12909375,0.165805922,0.005,-0.152382771,0.0517618461,0
1.13101172,0.166311428,0.005,-0.152382771,0.0517618461,0
1.13292969,0.166816934,0.005,-0.152382771,0.0517618461,0
1.13484766,0.167322439,0.005,-0.152382771,0.0517618461,0
1.13676563,0.167827945,0.005,-0.152382771,0.0517618461,0
1.13868359,0.168333451,0.005,-0.169149982,0.0574806535,0
1.14060156,0.168838957,0.005,-0.169149982,0.0574806535,0
1.14251953,0.169344463,0.005,-0.169149982,0.0574806535,0
1.1444375,0.169849969,0.005,-0.169149982,0.0574806535,0
1.14635547,0.170355475,0.005,-0.169149982,0.0574806535,0
1.14827344,0.17086098,0.005,-0.169149982,0.0574806535,0
1.15019141,0.171366486,0.005,-0.169149982,0.0574806535,0
1.15210938,0.171871992,0.005,-0.169149982,0.0574806535,0
1.15402734,0.172377498,0.005,-0.169149982,0.0574806535,0
1.15594531,0.172883004,0.005,-0.169149982,0.0574806535,0
1.15786328,0.17338851,0.005,-0.169149982,0.0574806535,0
1.15978125,0.173894016,0.005,-0.169149982,0.0574806535,0
1.16169922,0.174399521,0.005,-0.169149982,0.0574806535,0
1.16361719,0.174905027,0.005,-0.169149982,0.0574806535,0
1.16553516,0.175410533,0.005,-0.169149982,0.0574806535,0
1.16745313,0.175916039,0.005,-0.169149982,0.0574806535,0
1.16937109,0.176421545,0.005,-0.169149982,0.0574806535,0
1.17128906,0.176927051,0.005,-0.169149982,0.0574806535,0
1.17320703,0.177432557,0.005,-0.169149982,0.0574806535,0
1.175125,0.177938063,0.005,-0.169149982,0.0574806535,0
1.17704297,0.178443568,0.005,-0.169149982,0.0574806535,0
1.17896094,0.178949074,0.005,-0.169149982,0.0574806535,0
1.18087891,0.17945458,0.005,-0.169149982,0.0574806535,0
1.18279688,0.179960086,0.005,-0.169149982,0.0574806535,0
1.18471484,0.180465592,0.005,-0.169149982,0.0574806535,0
1.18663281,0.180971098,0.005,-0.169149982,0.0574806535,0
1.18855078,0.181476604,0.005,-0.136683563,0.0486251295,0
1.19046875,0.181982109,0.005,-0.136683563,0.0486251295,0
1.19238672,0.182487615,0.005,-0.136683563,0.0486251295,0
1.19430469,0.182993121,0.005,-0.136683563,0.0486251295,0
1.19622266,0.183498627,0.005,-0.136683563,0.0486251295,0
1.19814063,0.184004133,0.005,-0.136683563,0.0486251295,0
1.20005859,0.184509639,0.005,-0.136683563,0.0486251295,0
1.20197656,0.185015145,0.005,-0.136683563,0.0486251295,0
1.20389453,0.18552065,0.005,-0.136683563,0.0486251295,0
1.2058125,0.186026156,0.005,-0.136683563,0.0486251295,0
1.20773047,0.186531662,0.005,-0.136683563,0.0486251295,0
1.20964844,0.187037168,0.005,-0.136683563,0.0486251295,0
1.21156641,0.187542674,0.005,-0.136683563,0.0486251295,0
1.21348438,0.18804818,0.005,-0.136683563,0.0486251295,0
1.21540234,0.188553686,0.005,-0.136683563,0.0486251295,0
1.21732031,0.189059191,0.005,-0.136683563,0.0486251295,0
1.21923828,0.189564697,0.005,-0.136683563,0.0486251295,0
1.22115625,0.190070203,0.005,-0.136683563,0.0486251295,0
1.22307422,0.190575709,0.005,-0.136683563,0.0486251295,0
1.22499219,0.191081215,0.005,-0.136683563,0.0486251295,0
1.22691016,0.191586721,0.005,-0.136683563,0.0486251295,0
1.22882813,0.192092227,0.005,-0.136683563,0.0486251295,0
1.23074609,0.192597732,0.005,-0.136683563,0.0486251295,0
1.23266406,0.193103238,0.005,-0.136683563,0.0486251295,0
1.23458203,0.193608744,0.005,-0.136683563,0.0486251295,0
1.2365,0.19411425,0.005,-0.136683563,0.0486251295,0
1.23841797,0.194619756,0.005,-0.0444746623,0.0428717996,0
1.24033594,0.195125262,0.005,-0.0444746623,0.0428717996,0
1.24225391,0.195630768,0.005,-0.0444746623,0.0428717996,0
1.24417188,0.196136273,0.005,-0.0444746623,0.0428717996,0
1.24608984,0.196641779,0.005,-0.0444746623,0.0428717996,0
1.24800781,0.197147285,0.005,-0.0444746623,0.0428717996,0
1.24992578,0.197652791,0.005,-0.0444746623,0.0428717996,0
1.25184375,0.198158297,0.005,-0.0444746623,0.0428717996,0
1.25376172,0.198663803,0.005,-0.0444746623,0.0428717996,0
1.25567969,0.199169309,0.005,-0.0444746623,0.0428717996,0
1.25759766,0.199674814,0.005,-0.0444746623,0.0428717996,0
1.25951563,0.20018032,0.005,-0.0444746623,0.0428717996,0
1.26143359,0.200685826,0.005,-0.0444746623,0.0428717996,0
1.26335156,0.201191332,0.005,-0.0444746623,0.0428717996,0
1.26526953,0.201696838,0.005,-0.0444746623,0.0428717996,0
1.2671875,0.202202344,0.005,-0.0444746623,0.0428717996,0
1.26910547,0.20270785,0.005,-0.0444746623,0.0428717996,0
1.27102344,0.203213355,0.005,-0.0444746623,0.0428717996,0
1.27294141,0.203718861,0.005,-0.0444746623,0.0428717996,0
1.27485938,0.204224367,0.005,-0.0444746623,0.0428717996,0
1.27677734,0.204729873,0.005,-0.0444746623,0.0428717996,0
1.27869531,0.205235379,0.005,-0.0444746623,0.0428717996,0
1.28061328,0.205740885,0.005,-0.0444746623,0.0428717996,0
1.28253125,0.206246391,0.005,-0.0444746623,0.0428717996,0
1.28444922,0.206751896,0.005,-0.0444746623,0.0428717996,0
1.28636719,0.207257402,0.005,0.109971159,0.0114296115,0
1.28828516,0.207762908,0.005,0.109971159,0.0114296115,0
1.29020313,0.208268414,0.005,0.109971159,0.0114296115,0
1.29212109,0.20877392,0.005,0.109971159,0.0114296115,0
1.29403906,0.209279426,0.005,0.109971159,0.0114296115,0
1.29595703,0.209784932,0.005,0.109971159,0.0114296115,0
1.297875,0.210290438,0.005,0.109971159,0.0114296115,0
1.29979297,0.210795943,0.005,0.109971159,0.0114296115,0
1.30171094,0.211301449,0.005,0.109971159,0.0114296115,0
1.30362891,0.211806955,0.005,0.109971159,0.0114296115,0
1.30554688,0.212312461,0.005,0.109971159,0.0114296115,0
1.30746484,0.212817967,0.005,0.109971159,0.0114296115,0
1.30938281,0.213323473,0.005,0.109971159,0.0114296115,0
1.31130078,0.213828979,0.005,0.109971159,0.0114296115,0
1.31321875,0.214334484,0.005,0.109971159,0.0114296115,0
1.31513672,0.21483999,0.005,0.109971159,0.0114296115,0
1.31705469,0.215345496,0.005,0.109971159,0.0114296115,0
1.31897266,0.215851002,0.005,0.109971159,0.0114296115,0
1.32089063,0.216356508,0.005,0.109971159,0.0114296115,0
1.32280859,0.216862014,0.005,0.109971159,0.0114296115,0
1.32472656,0.21736752,0.005,0.109971159,0.0114296115,0
1.32664453,0.217873025,0.005,0.109971159,0.0114296115,0
1.3285625,0.218378531,0.005,0.109971159,0.0114296115,0
1.33048047,0.218884037,0.005,0.109971159,0.0114296115,0
1.33239844,0.219389543,0.005,0.109971159,0.0114296115,0
1.33431641,0.219895049,0.005,0.109971159,0.0114296115,0
1.33623438,0.220400555,0.005,0.316359707,0.012139023,0
1.33815234,0.220906061,0.005,0.316359707,0.012139023,0
1.34007031,0.221411566,0.005,0.316359707,0.012139023,0
1.34198828,0.221917072,0.005,0.316359707,0.012139023,0
1.34390625,0.222422578,0.005,0.316359707,0.012139023,0
1.34582422,0.222928084,0.005,0.316359707,0.012139023,0
1.34774219,0.22343359,0.005,0.316359707,0.012139023,0
1.34966016,0.223939096,0.005,0.316359707,0.012139023,0
1.35157813,0.224444602,0.005,0.316359707,0.012139023,0
1.35349609,0.224950107,0.005,0.316359707,0.012139023,0
1.35541406,0.225455613,0.005,0.316359707,0.012139023,0
1.35733203,0.225961119,0.005,0.316359707,0.012139023,0
1.35925,0.226466625,0.005,0.316359707,0.012139023,0
1.36116797,0.226972131,0.005,0.316359707,0.012139023,0
1.36308594,0.227477637,0.005,0.316359707,0.012139023,0
1.36500391,0.227983143,0.005,0.316359707,0.012139023,0
1.36692188,0.228488648,0.005,0.316359707,0.012139023,0
1.36883984,0.228994154,0.005,0.316359707,0.012139023,0
1.37075781,0.22949966,0.005,0.316359707,0.012139023,0
1.37267578,0.230005166,0.005,0.316359707,0.012139023,0
1.37459375,0.230510672,0.005,0.316359707,0.012139023,0
1.37651172,0.231016178,0.005,0.316359707,0.012139023,0
1.37842969,0.231521684,0.005,0.316359707,0.012139023,0
1.38034766,0.232027189,0.005,0.316359707,0.012139023,0
1.38226563,0.232532695,0.005,0.316359707,0.012139023,0
1.38418359,0.233038201,0.005,0.567251,-0.0278274257,0
1.38610156,0.233543707,0.005,0.567251,-0.0278274257,0
1.38801953,0.234049213,0.005,0.567251,-0.0278274257,0
1.3899375,0.234554719,0.005,0.567251,-0.0278274257,0
1.39185547,0.235060225,0.005,0.567251,-0.0278274257,0
1.39377344,0.23556573,0.005,0.567251,-0.0278274257,0
1.39569141,0.236071236,0.005,0.567251,-0.0278274257,0
1.39760938,0.236576742,0.005,0.567251,-0.0278274257,0
1.39952734,0.237082248,0.005,0.567251,-0.0278274257,0
1.40144531,0.237587754,0.005,0.567251,-0.0278274257,0
1.40336328,0.23809326,0.005,0.567251,-0.0278274257,0
1.40528125,0.238598766,0.005,0.567251,-0.0278274257,0
1.40719922,0.239104271,0.005,0.567251,-0.0278274257,0
1.40911719,0.239609777,0.005,0.567251,-0.0278274257,0
1.41103516,0.240115283,0.005,0.567251,-0.0278274257,0
1.41295313,0.240620789,0.005,0.567251,-0.0278274257,0
1.41487109,0.241126295,0.005,0.567251,-0.0278274257,0
1.41678906,0.241631801,0.005,0.567251,-0.0278274257,0
1.41870703,0.242137307,0.005,0.567251,-0.0278274257,0
1.420625,0.242642813,0.005,0.567251,-0.0278274257,0
1.42254297,0.243148318,0.005,0.567251,-0.0278274257,0
1.42446094,0.243653824,0.005,0.567251,-0.0278274257,0
1.42637891,0.24415933,0.005,0.567251,-0.0278274257,0
1.42829688,0.244664836,0.005,0.567251,-0.0278274257,0
1.43021484,0.245170342,0.005,0.567251,-0.0278274257,0
1.43213281,0.245675848,0.005,0.567251,-0.0278274257,0
1.43405078,0.246181354,0.005,0.832826094,0.0165856958,0
1.43596875,0.246686859,0.005,0.832826094,0.0165856958,0
1.43788672,0.247192365,0.005,0.832826094,0.0165856958,0
1.43980469,0.247697871,0.005,0.832826094,0.0165856958,0
1.44172266,0.248203377,0.005,0.832826094,0.0165856958,0
1.44364063,0.248708883,0.005,0.832826094,0.0165856958,0
1.44555859,0.249214389,0.005,0.832826094,0.0165856958,0
1.44747656,0.249719895,0.005,0.832826094,0.0165856958,0
1.44939453,0.2502254,0.005,0.832826094,0.0165856958,0
1.4513125,0.250730906,0.005,0.832826094,0.0165856958,0
1.45323047,0.251236412,0.005,0.832826094,0.0165856958,0
1.45514844,0.251741918,0.005,0.832826094,0.0165856958,0
1.45706641,0.252247424,0.005,0.832826094,0.0165856958,0
1.45898438,0.25275293,0.005,0.832826094,0.0165856958,0
1.46090234,0.253258436,0.005,0.832826094,0.0165856958,0
1.46282031,0.253763941,0.005,0.832826094,0.0165856958,0
1.46473828,0.254269447,0.005,0.832826094,0.0165856958,0
1.46665625,0.254774953,0.005,0.832826094,0.0165856958,0
1.46857422,0.255280459,0.005,0.832826094,0.0165856958,0
1.47049219,0.255785965,0.005,0.832826094,0.0165856958,0
1.47241016,0.256291471,0.005,0.832826094,0.0165856958,0
1.47432812,0.256796977,0.005,0.832826094,0.0165856958,0
1.47624609,0.257302482,0.005,0.832826094,0.0165856958,0
1.47816406,0.257807988,0.005,0.832826094,0.0165856958,0
1.48008203,0.258313494,0.005,0.832826094,0.0165856958,0
1.482,0.258819,0.005,0.832826094,0.0165856958,0
